{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3230160150633932 + 0.*I, 0.29527379967539963 + 0.*I, 0.2877423887239994 + 0.*I, 0.16274565201779279 + 0.*I, 0.12763502023280804 + 0.*I, 0.02298966940879055 + 0.*I, 0.002005168981611405 + 0.*I, 0.00010527707499097261 + 0.*I, 3.7184431977976833*^-6 + 0.*I, 7.296940829348843*^-8 + 0.*I, 2.518410147089867*^-7 + 0.*I, 1.6289404047853395*^-6 + 0.*I, 3.736763187767167*^-6 + 0.*I, 3.410673388160035*^-6 + 0.*I, 2.4386415997668114*^-6 + 0.*I, 2.4233459905431687*^-6 + 0.*I, 1.9563547892786914*^-6 + 0.*I, 6.038162192467668*^-7 + 0.*I, 6.591758250351631*^-8 + 0.*I, 3.9021896824920085*^-9 + 0.*I, 1.475930488936683*^-10 + 0.*I, 4.39648317751562*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.31935972741299334 + 0.*I, 0.2938640547230032 + 0.*I, 0.2870787573340028 + 0.*I, 0.1567065568986115 + 0.*I, 0.12965903821258173 + 0.*I, 0.02395523340041894 + 0.*I, 0.00213498675178947 + 0.*I, 0.0001143841061868045 + 0.*I, 4.119978203043218*^-6 + 0.*I, 8.293019604366238*^-8 + 0.*I, 2.725642156420349*^-7 + 0.*I, 1.722421782979211*^-6 + 0.*I, 3.81345859334914*^-6 + 0.*I, 3.669384596172165*^-6 + 0.*I, 2.269540999577657*^-6 + 0.*I, 2.6084485904576127*^-6 + 0.*I, 1.997008403087364*^-6 + 0.*I, 6.383552131339344*^-7 + 0.*I, 7.134421942112112*^-8 + 0.*I, 4.3127945659193764*^-9 + 0.*I, 1.66600067075251*^-10 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.3155029191790115 + 0.*I, 0.29199228586860304 + 0.*I, 0.28600831454019815 + 0.*I, 0.15053952496999481 + 0.*I, 0.13163389813179993 + 0.*I, 0.024945206185389424 + 0.*I, 0.002271467513814685 + 0.*I, 0.0001241661067963307 + 0.*I, 4.560039790213467*^-6 + 0.*I, 9.411700307992989*^-8 + 0.*I, 2.94702218184284*^-7 + 0.*I, 1.8196498086098247*^-6 + 0.*I, 3.886705601807705*^-6 + 0.*I, 3.934392989179969*^-6 + 0.*I, 2.091692197225825*^-6 + 0.*I, 2.7980409988970223*^-6 + 0.*I, 2.03592280811904*^-6 + 0.*I, 6.742713942742285*^-7 + 0.*I, 7.714320293672473*^-8 + 0.*I, 4.761591121393849*^-9 + 0.*I, 1.8740564655672645*^-10 + 0.*I, 5.59552404411079*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.31144832173739534 + 0.*I, 0.2896648062616025 + 0.*I, 0.28453866082578383 + 0.*I, 0.14425136104798675 + 0.*I, 0.1335566227973928 + 0.*I, 0.025959496371208424 + 0.*I, 0.0024148491916120567 + 0.*I, 0.0001346642509947316 + 0.*I, 5.041850603682008*^-6 + 0.*I, 1.0666478811316438*^-7 + 0.*I, 3.183278085572283*^-7 + 0.*I, 1.9206762180701276*^-6 + 0.*I, 3.956151006789811*^-6 + 0.*I, 4.205412995617053*^-6 + 0.*I, 1.905243807165391*^-6 + 0.*I, 2.991917003036804*^-6 + 0.*I, 2.072918192652651*^-6 + 0.*I, 7.115829925297136*^-7 + 0.*I, 8.333460588261234*^-8 + 0.*I, 5.251199475253543*^-9 + 0.*I, 2.1098678359976477*^-10 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.30719885024199645 + 0.*I, 0.2868883748698093 + 0.*I, 0.28267780800959047 + 0.*I, 0.1378490276509936 + 0.*I, 0.1354242551045992 + 0.*I, 0.0269979787652197 + 0.*I, 0.0025653728642049956 + 0.*I, 0.00014592162000948153 + 0.*I, 5.568861993765496*^-6 + 0.*I, 1.2072138844132496*^-7 + 0.*I, 3.4351701483359426*^-7 + 0.*I, 2.025546397277367*^-6 + 0.*I, 4.021432586931439*^-6 + 0.*I, 4.482136017891492*^-6 + 0.*I, 1.710370800545036*^-6 + 0.*I, 3.189853403640086*^-6 + 0.*I, 2.1078098155769*^-6 + 0.*I, 7.503065946323774*^-7 + 0.*I, 8.993858990891114*^-8 + 0.*I, 5.785394385782183*^-9 + 0.*I, 2.3698820683648597*^-10 + 0.*I, 7.59392548843607*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.3027576001696009 + 0.*I, 0.2836701868297986 + 0.*I, 0.280434167093202 + 0.*I, 0.13133963548939143 + 0.*I, 0.13723386249120395 + 0.*I, 0.028060493623782715 + 0.*I, 0.0027232825445810964 + 0.*I, 0.00015798325581073416 + 0.*I, 6.144765785087714*^-6 + 0.*I, 1.3644920748845382*^-7 + 0.*I, 3.7034739719388204*^-7 + 0.*I, 2.1343008027585597*^-6 + 0.*I, 4.0821808156010775*^-6 + 0.*I, 4.7642311873374865*^-6 + 0.*I, 1.5072724179887589*^-6 + 0.*I, 3.391610592373695*^-6 + 0.*I, 2.1404100047917045*^-6 + 0.*I, 7.904567889127634*^-7 + 0.*I, 9.697600500402362*^-8 + 0.*I, 6.366596139173453*^-9 + 0.*I, 2.656097564113225*^-10 + 0.*I, 8.193445921733655*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.29812784368441486 + 0.*I, 0.2800178633502126 + 0.*I, 0.27781653567240383 + 0.*I, 0.12473043376159955 + 0.*I, 0.13898254139361743 + 0.*I, 0.029146845940997146 + 0.*I, 0.002888824945790347 + 0.*I, 0.00017089621118238088 + 0.*I, 6.773508998136891*^-6 + 0.*I, 1.540249927600712*^-7 + 0.*I, 3.9889898051370665*^-7 + 0.*I, 2.2469735849739436*^-6 + 0.*I, 4.1380196158513635*^-6 + 0.*I, 5.051343809903131*^-6 + 0.*I, 1.29617319100106*^-6 + 0.*I, 3.5969335954177954*^-6 + 0.*I, 2.1705277797323674*^-6 + 0.*I, 8.320457878241428*^-7 + 0.*I, 1.0446901121952125*^-7 + 0.*I, 6.999401058749299*^-9 + 0.*I, 2.9760638398101946*^-10 + 0.*I, 9.192646643896296*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.293313025827402 + 0.*I, 0.27593944118400326 + 0.*I, 0.2748340849350051 + 0.*I, 0.11802880026900997 + 0.*I, 0.14066742170038007 + 0.*I, 0.030256804776596095 + 0.*I, 0.0030622492332099687 + 0.*I, 0.0001847096040119567 + 0.*I, 7.459306594626014*^-6 + 0.*I, 1.7364221172044836*^-7 + 0.*I, 4.2925361043444354*^-7 + 0.*I, 2.3635921886366873*^-6 + 0.*I, 4.188565583262972*^-6 + 0.*I, 5.343096987076024*^-6 + 0.*I, 1.0773219871751396*^-6 + 0.*I, 3.8055500084510645*^-6 + 0.*I, 2.1979686071205155*^-6 + 0.*I, 8.75083805418342*^-7 + 0.*I, 1.1244041253632986*^-7 + 0.*I, 7.687606107253943*^-9 + 0.*I, 3.333999742949345*^-10 + 0.*I, 1.0591527654923993*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.28831676053560074 + 0.*I, 0.2714433616794132 + 0.*I, 0.27149634625880387 + 0.*I, 0.11124223136358415 + 0.*I, 0.14228567119378702 + 0.*I, 0.03139010262660502 + 0.*I, 0.0032438067672169173 + 0.*I, 0.0001994746668065872 + 0.*I, 8.206657597931157*^-6 + 0.*I, 1.9551338326095904*^-7 + 0.*I, 4.614941984115717*^-7 + 0.*I, 2.4841763979210896*^-6 + 0.*I, 4.233429806710376*^-6 + 0.*I, 5.6390924152438515*^-6 + 0.*I, 8.509944082746301*^-7 + 0.*I, 4.017172594572571*^-6 + 0.*I, 2.2225352003246712*^-6 + 0.*I, 9.195771921710616*^-7 + 0.*I, 1.2091241341494197*^-7 + 0.*I, 8.434408726998301*^-9 + 0.*I, 3.726130515246951*^-10 + 0.*I, 1.1990408665951692*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.2831428264967961 + 0.*I, 0.2665384594272125 + 0.*I, 0.2678131974319875 + 0.*I, 0.10437833174319344 + 0.*I, 0.14383449997339426 + 0.*I, 0.03254643483641129 + 0.*I, 0.0034337508246107262 + 0.*I, 0.00021524479660861573 + 0.*I, 9.020359614808626*^-6 + 0.*I, 2.1986898968151539*^-7 + 0.*I, 4.95706986569644*^-7 + 0.*I, 2.6087394022766834*^-6 + 0.*I, 4.272217979384152*^-6 + 0.*I, 5.938908409497401*^-6 + 0.*I, 6.174897926314316*^-7 + 0.*I, 4.231497197082491*^-6 + 0.*I, 2.2440276081781008*^-6 + 0.*I, 9.655314103795831*^-7 + 0.*I, 1.2990941655743884*^-7 + 0.*I, 9.245204601882053*^-9 + 0.*I, 4.1600056732704616*^-10 + 0.*I, 1.3589129821411918*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.277795162843808 + 0.*I, 0.2612339505164041 + 0.*I, 0.26379484851040136 + 0.*I, 0.09744480411200131 + 0.*I, 0.14531116485698717 + 0.*I, 0.03372545905959701 + 0.*I, 0.003632336314196572 + 0.*I, 0.00023207560519988848 + 0.*I, 9.905523001840777*^-6 + 0.*I, 2.4696058531503695*^-7 + 0.*I, 5.319784168733578*^-7 + 0.*I, 2.737285798026789*^-6 + 0.*I, 4.30453159783184*^-6 + 0.*I, 6.242102812414886*^-6 + 0.*I, 3.771327916624046*^-7 + 0.*I, 4.448206003537791*^-6 + 0.*I, 2.2622444140196762*^-6 + 0.*I, 1.0129472149955634*^-6 + 0.*I, 1.3945600230158564*^-7 + 0.*I, 1.0124390215082713*^-8 + 0.*I, 4.642064510562705*^-10 + 0.*I, 1.5210055437364645*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.27227786469461446 + 0.*I, 0.2555394204172057 + 0.*I, 0.2594518273348001 + 0.*I, 0.09044943871179269 + 0.*I, 0.14671297374659886 + 0.*I, 0.03492679476679861 + 0.*I, 0.0038398194752042865 + 0.*I, 0.00025002496639725535 + 0.*I, 0.00001086758960600065 + 0.*I, 2.770621954084618*^-7 + 0.*I, 5.703971961423805*^-7 + 0.*I, 2.869811788208665*^-6 + 0.*I, 4.329968406047158*^-6 + 0.*I, 6.548211617385391*^-6 + 0.*I, 1.3027279255339866*^-7 + 0.*I, 4.666964192878709*^-6 + 0.*I, 2.2769820029466814*^-6 + 0.*I, 1.0618242063387129*^-6 + 0.*I, 1.495763957137797*^-7 + 0.*I, 1.1076406458698784*^-8 + 0.*I, 5.17408338396308*^-10 + 0.*I, 1.7608137170554983*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.2665951785413956 + 0.*I, 0.24946481150520675 + 0.*I, 0.25479496472560204 + 0.*I, 0.08340010275178501 + 0.*I, 0.14803728995838042 + 0.*I, 0.03615002279979685 + 0.*I, 0.004056457563805794 + 0.*I, 0.00026915306359232005 + 0.*I, 0.000011912348196752022 + 0.*I, 3.104728030223214*^-7 + 0.*I, 6.110527861480364*^-7 + 0.*I, 3.0063052047779597*^-6 + 0.*I, 4.348122395470001*^-6 + 0.*I, 6.8567510114192495*^-6 + 0.*I, 1.2271539340247273*^-7 + 0.*I, 4.887424198685153*^-6 + 0.*I, 2.2880346062237322*^-6 + 0.*I, 1.112157010929593*^-6 + 0.*I, 1.602963983771133*^-7 + 0.*I, 1.2106204927420094*^-8 + 0.*I, 5.760059096360237*^-10 + 0.*I, 1.9806378759312793*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
