{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.27247345073841966 + 0.*I, 0.2558627081326037 + 0.*I, 0.25973290351999356 + 0.*I, 0.0906853423620069 + 0.*I, 0.1466762833600033 + 0.*I, 0.03488847596599954 + 0.*I, 0.0038329503716072466 + 0.*I, 0.00024941015539514666 + 0.*I, 0.000010837574393463003 + 0.*I, 3.382256030803888*^-7 + 0.*I, 7.966804993486676*^-9 + 0.*I, 1.473932087492358*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.195843755245733*^-12 + 0.*I, 1.3320455849452628*^-10 + 0.*I, 2.5925928071046656*^-9 + 0.*I, 3.1998603766680844*^-8 + 0.*I, 2.087122030758337*^-7 + 0.*I, 4.196228031716487*^-7 + 0.*I, 7.311717897806602*^-7 + 0.*I, 2.6169799660635817*^-8 + 0.*I, 1.5351271809294078*^-6 + 0.*I, 1.6294085858348242*^-6 + 0.*I}
{0.2668063365036 + 0.*I, 0.24981815383720019 + 0.*I, 0.2550961104262006 + 0.*I, 0.08364204386619445 + 0.*I, 0.1480023446580159 + 0.*I, 0.03611005113761668 + 0.*I, 0.004049106497006073 + 0.*I, 0.0002684814575992789 + 0.*I, 0.000011878939987219894 + 0.*I, 3.773245937921388*^-7 + 0.*I, 9.043588100610123*^-9 + 0.*I, 1.6979750938617144*^-10 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.81756864903582*^-12 + 0.*I, 1.4799272918253337*^-10 + 0.*I, 2.831401779701537*^-9 + 0.*I, 3.42683881271455*^-8 + 0.*I, 2.184957992312775*^-7 + 0.*I, 4.221175853302839*^-7 + 0.*I, 7.646707933517406*^-7 + 0.*I, 8.928413564035509*^-9 + 0.*I, 1.6025417881593287*^-6 + 0.*I, 1.6804206026677095*^-6 + 0.*I}
{0.26097873344259614 + 0.*I, 0.24340464208618687 + 0.*I, 0.2501568275155908 + 0.*I, 0.07655248288438443 + 0.*I, 0.14924853165301233 + 0.*I, 0.03735302675418328 + 0.*I, 0.004274648342383891 + 0.*I, 0.0002887894680059233 + 0.*I, 0.000013008805388459166 + 0.*I, 4.205167991599979*^-7 + 0.*I, 1.0254197491121886*^-8 + 0.*I, 1.9599877276732514*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 1.6460166563092573*^-10 + 0.*I, 3.0895952463083635*^-9 + 0.*I, 3.666880132868755*^-8 + 0.*I, 2.2855499715035426*^-7 + 0.*I, 4.2396219868123813*^-7 + 0.*I, 7.98238608545887*^-7 + 0.*I, 4.4437009627529285*^-8 + 0.*I, 1.6705577809972287*^-6 + 0.*I, 1.7319170098062386*^-6 + 0.*I}
{0.25499517447000747 + 0.*I, 0.23663277104180042 + 0.*I, 0.24492640983320157 + 0.*I, 0.06942462341239519 + 0.*I, 0.15041233732919768 + 0.*I, 0.038616906875788004 + 0.*I, 0.004509833131405294 + 0.*I, 0.0003103988143848824 + 0.*I, 0.000014233675416086555 + 0.*I, 4.681848020382518*^-7 + 0.*I, 1.1613798811538347*^-8 + 0.*I, 2.2579715874826436*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.416289804496046*^-12 + 0.*I, 1.8278711877428577*^-10 + 0.*I, 3.3681946121078007*^-9 + 0.*I, 3.920459512585239*^-8 + 0.*I, 2.3888659939075296*^-7 + 0.*I, 4.251232033070096*^-7 + 0.*I, 8.318115973793283*^-7 + 0.*I, 8.026379560988063*^-8 + 0.*I, 1.739073796080959*^-6 + 0.*I, 1.7838529986491385*^-6 + 0.*I}
{0.24886032846598297 + 0.*I, 0.2295134543583988 + 0.*I, 0.239416467445408 + 0.*I, 0.062266473708416654 + 0.*I, 0.1514913225479919 + 0.*I, 0.039901156080590645 + 0.*I, 0.004754918072014115 + 0.*I, 0.0003333765496105201 + 0.*I, 0.000015560452593099686 + 0.*I, 5.20743181908756*^-7 + 0.*I, 1.3138801158163462*^-8 + 0.*I, 2.5961455207834666*^-10 + 0.*I, 4.418687638008124*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 8.193445921733655*^-12 + 0.*I, 2.0239365738916604*^-10 + 0.*I, 3.6681990778220097*^-9 + 0.*I, 4.188180913189399*^-8 + 0.*I, 2.494881856662801*^-7 + 0.*I, 4.255686025800287*^-7 + 0.*I, 8.6532419008023*^-7 + 0.*I, 1.1631220431240764*^-7 + 0.*I, 1.8079834074313794*^-6 + 0.*I, 1.8361812070821772*^-6 + 0.*I}
{0.24257899511719308 + 0.*I, 0.2220579074183826 + 0.*I, 0.233638849570994 + 0.*I, 0.055086075478216756 + 0.*I, 0.1524831201273891 + 0.*I, 0.04120519923520583 + 0.*I, 0.005010159991991614 + 0.*I, 0.0003577921918074267 + 0.*I, 0.00001699645739705602 + 0.*I, 5.78641001780511*^-7 + 0.*I, 1.4848211549178815*^-8 + 0.*I, 2.981836999538246*^-10 + 0.*I, 5.2180482157382365*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.192646643896296*^-12 + 0.*I, 2.2422064205329664*^-10 + 0.*I, 3.99180688503975*^-9 + 0.*I, 4.4705794621791035*^-8 + 0.*I, 2.6035580358296784*^-7 + 0.*I, 4.252663998727258*^-7 + 0.*I, 8.987094179957468*^-7 + 0.*I, 1.524822046405916*^-7 + 0.*I, 1.877175792586172*^-6 + 0.*I, 1.8888528074967326*^-6 + 0.*I}
{0.23615609964000586 + 0.*I, 0.2142776332995977 + 0.*I, 0.22760562849739596 + 0.*I, 0.047891493030594035 + 0.*I, 0.15338543884599876 + 0.*I, 0.042528421321397225 + 0.*I, 0.005275814963789927 + 0.*I, 0.00038371776118761863 + 0.*I, 0.000018549447200477687 + 0.*I, 6.423621856654904*^-7 + 0.*I, 1.676201399902766*^-8 + 0.*I, 3.4239278079439833*^-10 + 0.*I, 5.995204332975846*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.0191847366058939*^-11 + 0.*I, 2.4820145938520005*^-10 + 0.*I, 4.339995030022692*^-9 + 0.*I, 4.7682391368653056*^-8 + 0.*I, 2.7148499004425735*^-7 + 0.*I, 4.241841988772421*^-7 + 0.*I, 9.318986027295749*^-7 + 0.*I, 1.886696132658017*^-7 + 0.*I, 1.946534600172356*^-6 + 0.*I, 1.9418170182916583*^-6 + 0.*I}
{0.22959668739039873 + 0.*I, 0.20618440848481076 + 0.*I, 0.22132908330281256 + 0.*I, 0.040690802420395585 + 0.*I, 0.15419606736961633 + 0.*I, 0.04387016732199101 + 0.*I, 0.005552137916597922 + 0.*I, 0.0004112278171986006 + 0.*I, 0.000020227635588732088 + 0.*I, 7.124297818350556*^-7 + 0.*I, 1.890239076374201*^-8 + 0.*I, 3.9239722582351533*^-10 + 0.*I, 7.01660951563099*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1390888232654106*^-11 + 0.*I, 2.7440272276635374*^-10 + 0.*I, 4.714384438386788*^-9 + 0.*I, 5.081699505637972*^-8 + 0.*I, 2.828704159796303*^-7 + 0.*I, 4.2229140184701924*^-7 + 0.*I, 9.648220000713081*^-7 + 0.*I, 2.2476680516803071*^-7 + 0.*I, 2.0159410141218363*^-6 + 0.*I, 1.9950204155350093*^-6 + 0.*I}
{0.22290591836959806 + 0.*I, 0.19779026833679492 + 0.*I, 0.21482168340498656 + 0.*I, 0.03349208058900378 + 0.*I, 0.15491287808719892 + 0.*I, 0.04522974216221165 + 0.*I, 0.00583938223861491 + 0.*I, 0.00044039949180785243 + 0.*I, 0.000022039715408261884 + 0.*I, 7.894085829462938*^-7 + 0.*I, 2.129361131864016*^-8 + 0.*I, 4.493960759077709*^-10 + 0.*I, 8.193445921733655*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.2989609388114333*^-11 + 0.*I, 3.032019080251303*^-10 + 0.*I, 5.1167958758924215*^-9 + 0.*I, 5.411560088930401*^-8 + 0.*I, 2.9450639704720066*^-7 + 0.*I, 4.1955678931060447*^-7 + 0.*I, 9.974080006358577*^-7 + 0.*I, 2.6066200309315946*^-7 + 0.*I, 2.0852704007978673*^-6 + 0.*I, 2.048408598298579*^-6 + 0.*I}
{0.21608906163099742 + 0.*I, 0.18910749235419025 + 0.*I, 0.2080960719625935 + 0.*I, 0.026303394520588164 + 0.*I, 0.15553383085840092 + 0.*I, 0.04660641071358996 + 0.*I, 0.006137799364402952 + 0.*I, 0.0004713125196120771 + 0.*I, 0.000023994876396926657 + 0.*I, 8.739055923356888*^-7 + 0.*I, 2.39629871501279*^-8 + 0.*I, 5.137890113360299*^-10 + 0.*I, 9.392486788328826*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.438849039914203*^-11 + 0.*I, 3.343991750170971*^-10 + 0.*I, 5.548606019090131*^-9 + 0.*I, 5.7584204071758904*^-8 + 0.*I, 3.063855835705454*^-7 + 0.*I, 4.15950607290938*^-7 + 0.*I, 1.0295851948782797*^-6 + 0.*I, 2.962403877759812*^-7 + 0.*I, 2.154394218578659*^-6 + 0.*I, 2.101924789776888*^-6 + 0.*I}
{0.20915148959279597 + 0.*I, 0.18014858922659194 + 0.*I, 0.20116504914258207 + 0.*I, 0.019132790430598238 + 0.*I, 0.15605697665839194 + 0.*I, 0.047999397856002275 + 0.*I, 0.006447638357198749 + 0.*I, 0.0005040492683905384 + 0.*I, 0.000026102830186225393 + 0.*I, 9.665765965394257*^-7 + 0.*I, 2.693960610145041*^-8 + 0.*I, 5.871969577242454*^-10 + 0.*I, 1.0613732115416498*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.6209256159527285*^-11 + 0.*I, 3.690159289249096*^-10 + 0.*I, 6.012190745252611*^-9 + 0.*I, 6.122859996793295*^-8 + 0.*I, 3.1850100334906983*^-7 + 0.*I, 4.114429907886574*^-7 + 0.*I, 1.0612797973763577*^-6 + 0.*I, 3.3138398691789916*^-7 + 0.*I, 2.2231805951733463*^-6 + 0.*I, 2.1555104146031563*^-6 + 0.*I}
{0.20209867226679282 + 0.*I, 0.17092628170698454 + 0.*I, 0.19404155528519598 + 0.*I, 0.011988282997799084 + 0.*I, 0.15648046111920166 + 0.*I, 0.04940788860241519 + 0.*I, 0.006769145474194716 + 0.*I, 0.0005386947627972206 + 0.*I, 0.00002837383099585367 + 0.*I, 1.0681258100220248*^-6 + 0.*I, 3.025579786708477*^-8 + 0.*I, 6.69619915072417*^-10 + 0.*I, 1.2390088954816747*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.800781745942004*^-11 + 0.*I, 4.063860359337923*^-10 + 0.*I, 6.5087935041674436*^-9 + 0.*I, 6.505460614647518*^-8 + 0.*I, 3.3084419648332647*^-7 + 0.*I, 4.06006406272752*^-7 + 0.*I, 1.0924184001837034*^-6 + 0.*I, 3.6597178620922943*^-7 + 0.*I, 2.291493017558821*^-6 + 0.*I, 2.2091052098716095*^-6 + 0.*I}
{0.1949361714074005 + 0.*I, 0.16145349132339337 + 0.*I, 0.1867386539815996 + 0.*I, 0.004877844657813491 + 0.*I, 0.15680252795899907 + 0.*I, 0.05083102828460362 + 0.*I, 0.007102563726402167 + 0.*I, 0.0005753367094074592 + 0.*I, 0.00003081869799359538 + 0.*I, 1.1793114040870025*^-6 + 0.*I, 3.3946601085688144*^-8 + 0.*I, 7.634115561927501*^-10 + 0.*I, 1.4188650254709502*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.0006218903745324*^-11 + 0.*I, 4.469979941745806*^-10 + 0.*I, 7.0408123775678186*^-9 + 0.*I, 6.906819560725809*^-8 + 0.*I, 3.434058148954478*^-7 + 0.*I, 3.9961240982933077*^-7 + 0.*I, 1.1229263963130622*^-6 + 0.*I, 3.9987939626229263*^-7 + 0.*I, 2.359191197953692*^-6 + 0.*I, 2.2626470030928662*^-6 + 0.*I}
