{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3447771013464163 + 0.*I, 0.28924147345898993 + 0.*I, 0.2776180342332069 + 0.*I, 0.20579827866920028 + 0.*I, 0.10999345924520566 + 0.*I, 0.016130444978790237 + 0.*I, 0.0011776005053976135 + 0.*I, 0.00005227481481018259 + 0.*I, 1.5692467991712533*^-6 + 0.*I, 3.4071589993800444*^-8 + 0.*I, 5.585976126099013*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 7.194245199571015*^-12 + 0.*I, 2.6301183453369964*^-10 + 0.*I, 4.7549963966275755*^-9 + 0.*I, 4.707620959720771*^-8 + 0.*I, 1.790978032545354*^-7 + 0.*I, 9.826299773862955*^-8 + 0.*I, 2.9185098782136265*^-7 + 0.*I, 1.0445539988523934*^-7 + 0.*I, 2.0082300267176834*^-7 + 0.*I, 5.61036106461188*^-8 + 0.*I, 6.0435878523890105*^-9 + 0.*I, 3.5920155738722315*^-10 + 0.*I, 1.1790568521519164*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I}
{0.3428064717474033 + 0.*I, 0.29171134600560755 + 0.*I, 0.2804402714513987 + 0.*I, 0.2010119576064007 + 0.*I, 0.11230193693378965 + 0.*I, 0.01690036541119877 + 0.*I, 0.0012621005214041858 + 0.*I, 0.00005724248679506161 + 0.*I, 1.7546632147258379*^-6 + 0.*I, 3.888960264930575*^-8 + 0.*I, 6.513900530080718*^-10 + 0.*I, 6.59472476627343*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 8.79296635503124*^-12 + 0.*I, 2.939870569207415*^-10 + 0.*I, 5.187783536086955*^-9 + 0.*I, 5.01289898480195*^-8 + 0.*I, 1.846118147241782*^-7 + 0.*I, 1.1180201209270991*^-7 + 0.*I, 2.833888013142883*^-7 + 0.*I, 1.1880780803608106*^-7 + 0.*I, 2.0699519875932992*^-7 + 0.*I, 5.973881389564896*^-8 + 0.*I, 6.593192658499447*^-9 + 0.*I, 4.011901921785466*^-10 + 0.*I, 1.3788969965844446*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.3406208438702097 + 0.*I, 0.2936865650923881 + 0.*I, 0.28281155658300694 + 0.*I, 0.196050120742397 + 0.*I, 0.1145853353510029 + 0.*I, 0.017694272290391663 + 0.*I, 0.0013514853125951023 + 0.*I, 0.0000626169532003118 + 0.*I, 1.9595937983396543*^-6 + 0.*I, 4.43262093696717*^-8 + 0.*I, 7.575939875437144*^-10 + 0.*I, 7.993605777301129*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.0014211682118914*^-11 + 0.*I, 3.271827253570337*^-10 + 0.*I, 5.6531890280098204*^-9 + 0.*I, 5.332678743030783*^-8 + 0.*I, 1.9007742046994736*^-7 + 0.*I, 1.2586158781857648*^-7 + 0.*I, 2.741561866415055*^-7 + 0.*I, 1.3371179719001705*^-7 + 0.*I, 2.1311259423839601*^-7 + 0.*I, 6.354679005227128*^-8 + 0.*I, 7.184008943283971*^-9 + 0.*I, 4.46798154030148*^-10 + 0.*I, 1.578737141016973*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.3382213859447925 + 0.*I, 0.2951695994361847 + 0.*I, 0.2847358166252034 + 0.*I, 0.19091798601840182 + 0.*I, 0.11684068022461691 + 0.*I, 0.01851231313398927 + 0.*I, 0.0014459606004102452 + 0.*I, 0.0000684259494176942 + 0.*I, 2.185838199331158*^-6 + 0.*I, 5.0453197175670545*^-8 + 0.*I, 8.797851336339592*^-10 + 0.*I, 9.792167077193882*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 1.1790568521519164*^-11 + 0.*I, 3.643974011424689*^-10 + 0.*I, 6.1537885898133035*^-9 + 0.*I, 5.6673998827250216*^-8 + 0.*I, 1.9548098695310046*^-7 + 0.*I, 1.4043259888296689*^-7 + 0.*I, 2.641499907696243*^-7 + 0.*I, 1.491576195888911*^-7 + 0.*I, 2.1915897985280708*^-7 + 0.*I, 6.753200221254474*^-8 + 0.*I, 7.819789260565814*^-9 + 0.*I, 4.972022793481301*^-10 + 0.*I, 1.820765760385257*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.335609470298004 + 0.*I, 0.29616342203639956 + 0.*I, 0.2862174681506069 + 0.*I, 0.1856209957866062 + 0.*I, 0.11906498281859525 + 0.*I, 0.01935460885280627 + 0.*I, 0.0015457365251991817 + 0.*I, 0.00007469868539278225 + 0.*I, 2.435335799688687*^-6 + 0.*I, 5.7349613946655615*^-8 + 0.*I, 1.0205836176169216*^-9 + 0.*I, 1.2012613126444197*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.3411494137471893*^-11 + 0.*I, 4.0520919952768963*^-10 + 0.*I, 6.691802667546654*^-9 + 0.*I, 6.017379927669708*^-8 + 0.*I, 2.008061938951755*^-7 + 0.*I, 1.555054085500274*^-7 + 0.*I, 2.533704135387893*^-7 + 0.*I, 1.6513499456749514*^-7 + 0.*I, 2.2511621455834077*^-7 + 0.*I, 7.169860261058149*^-8 + 0.*I, 8.502398785026344*^-9 + 0.*I, 5.526024082769254*^-10 + 0.*I, 2.1205259770340493*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.3327866714564198 + 0.*I, 0.2966715044713908 + 0.*I, 0.2872614091455894 + 0.*I, 0.18016480931699608 + 0.*I, 0.12125524410400157 + 0.*I, 0.020221252775387555 + 0.*I, 0.0016510275306025337 + 0.*I, 0.00008146590000368549 + 0.*I, 2.710177393616675*^-6 + 0.*I, 6.510201266962667*^-8 + 0.*I, 1.1816103651085543*^-9 + 0.*I, 1.438849039914203*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.538769112130467*^-11 + 0.*I, 4.4979575619663597*^-10 + 0.*I, 7.269007618049273*^-9 + 0.*I, 6.382938622095935*^-8 + 0.*I, 2.0603638795080317*^-7 + 0.*I, 1.7106880356720924*^-7 + 0.*I, 2.418198086218127*^-7 + 0.*I, 1.8163222037514973*^-7 + 0.*I, 2.3096640155984005*^-7 + 0.*I, 7.605021057344175*^-8 + 0.*I, 9.235012754515994*^-9 + 0.*I, 6.133982211053991*^-10 + 0.*I, 2.4003021792395888*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.3297547640397802 + 0.*I, 0.29669781066279377 + 0.*I, 0.28787301029800094 + 0.*I, 0.17455529501320122 + 0.*I, 0.12340845898781705 + 0.*I, 0.021112309692816744 + 0.*I, 0.0017620522358097193 + 0.*I, 0.00008875991299728271 + 0.*I, 3.0126140027064707*^-6 + 0.*I, 7.380620559160889*^-8 + 0.*I, 1.3663958853271652*^-9 + 0.*I, 1.7386092565629955*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.778577285449501*^-11 + 0.*I, 4.988010005035903*^-10 + 0.*I, 7.88780152305435*^-9 + 0.*I, 6.764400151126894*^-8 + 0.*I, 2.1115540427274482*^-7 + 0.*I, 1.8710979432512434*^-7 + 0.*I, 2.295008183494929*^-7 + 0.*I, 1.9863519717944203*^-7 + 0.*I, 2.3669057824804443*^-7 + 0.*I, 8.059120037984258*^-8 + 0.*I, 1.002040672659632*^-8 + 0.*I, 6.800116025829084*^-10 + 0.*I, 2.7400304247748863*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I}
{0.3265157204487945 + 0.*I, 0.296246790108401 + 0.*I, 0.28805810574819013 + 0.*I, 0.16879852234679138 + 0.*I, 0.12552162058820926 + 0.*I, 0.022027814927394473 + 0.*I, 0.0018790332910079144 + 0.*I, 0.00009661467739174868 + 0.*I, 3.3450666014900325*^-6 + 0.*I, 8.356719760627129*^-8 + 0.*I, 1.57800439382072*^-9 + 0.*I, 2.1183055309847987*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.0805579481475437*^-11 + 0.*I, 5.528022484213579*^-10 + 0.*I, 8.551204189188866*^-9 + 0.*I, 7.162099802116019*^-8 + 0.*I, 2.1614579015505345*^-7 + 0.*I, 2.0361359265308465*^-7 + 0.*I, 2.1641939351724204*^-7 + 0.*I, 2.1612838185802732*^-7 + 0.*I, 2.4226938233340434*^-7 + 0.*I, 8.532499151669982*^-8 + 0.*I, 1.0862200028327608*^-8 + 0.*I, 7.533973445106312*^-10 + 0.*I, 3.1596947280831955*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.32307170834882104 + 0.*I, 0.2953233706018077 + 0.*I, 0.28782298331460066 + 0.*I, 0.1629007535200122 + 0.*I, 0.12759172455381051 + 0.*I, 0.02296777342620793 + 0.*I, 0.0020021972243933206 + 0.*I, 0.00010506583159042293 + 0.*I, 3.7101357985847017*^-6 + 0.*I, 9.449998561450458*^-8 + 0.*I, 1.8192114481507817*^-9 + 0.*I, 2.5179858198498554*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.360334150353083*^-11 + 0.*I, 6.115996598055062*^-10 + 0.*I, 9.260392452858923*^-9 + 0.*I, 7.576239635653792*^-8 + 0.*I, 2.209890048732177*^-7 + 0.*I, 2.2056478865550844*^-7 + 0.*I, 2.025835943442189*^-7 + 0.*I, 2.3409540972352266*^-7 + 0.*I, 2.476820082364384*^-7 + 0.*I, 9.025400427020715*^-8 + 0.*I, 1.1762013585325805*^-8 + 0.*I, 8.334000156651201*^-10 + 0.*I, 3.601563491884008*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.3194250879533955 + 0.*I, 0.29393295044981566 + 0.*I, 0.2871743742052013 + 0.*I, 0.1568684348750127 + 0.*I, 0.1296157734232084 + 0.*I, 0.023932158885586752 + 0.*I, 0.0021317742761928216 + 0.*I, 0.00011415075380494244 + 0.*I, 4.110614804098134*^-6 + 0.*I, 1.0673060213406417*^-7 + 0.*I, 2.094391327034373*^-9 + 0.*I, 3.019806626980426*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.7000623958883807*^-11 + 0.*I, 6.760147996942578*^-10 + 0.*I, 1.001880800544086*^-8 + 0.*I, 8.007119411956866*^-8 + 0.*I, 2.2566719604100172*^-7 + 0.*I, 2.3794559655954117*^-7 + 0.*I, 1.8800299095289574*^-7 + 0.*I, 2.5251760682465374*^-7 + 0.*I, 2.5290860516946623*^-7 + 0.*I, 9.538179135404334*^-8 + 0.*I, 1.2724399311991876*^-8 + 0.*I, 9.20996612308045*^-10 + 0.*I, 4.0811798385220754*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.3155784091138037 + 0.*I, 0.29208139018919166 + 0.*I, 0.28611944223919666 + 0.*I, 0.1507081880550043 + 0.*I, 0.1315907810091943 + 0.*I, 0.02492091290380305 + 0.*I, 0.002267998216587408 + 0.*I, 0.00012390861401367917 + 0.*I, 4.549499599271201*^-6 + 0.*I, 1.203981803143961*^-7 + 0.*I, 2.4080071270304874*^-9 + 0.*I, 3.5793590313915053*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.061995101916182*^-11 + 0.*I, 7.462030993110602*^-10 + 0.*I, 1.0829004359891314*^-8 + 0.*I, 8.454981159644605*^-8 + 0.*I, 2.3016160088928928*^-7 + 0.*I, 2.5573660966671246*^-7 + 0.*I, 1.7268859675567685*^-7 + 0.*I, 2.7137438962654414*^-7 + 0.*I, 2.579278124414941*^-7 + 0.*I, 1.0071159461944035*^-7 + 0.*I, 1.3752199379268859*^-8 + 0.*I, 1.016409179044331*^-9 + 0.*I, 4.6207482284899015*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.2204460492503135*^-12 + 0.*I}
{0.31153440821418693 + 0.*I, 0.2897750038258096 + 0.*I, 0.2846657725823931 + 0.*I, 0.14442680093260662 + 0.*I, 0.13351377680961288 + 0.*I, 0.02593394416501305 + 0.*I, 0.002411106152400144 + 0.*I, 0.0001343804266085158 + 0.*I, 5.029999794459172*^-6 + 0.*I, 1.3565359946454691*^-7 + 0.*I, 2.7642110822512223*^-9 + 0.*I, 4.201083925181592*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.461675390781238*^-11 + 0.*I, 8.226086478657636*^-10 + 0.*I, 1.1693002122115104*^-8 + 0.*I, 8.920020277969344*^-8 + 0.*I, 2.3445281271960996*^-7 + 0.*I, 2.739172000332246*^-7 + 0.*I, 1.5665539976339462*^-7 + 0.*I, 2.906439977579112*^-7 + 0.*I, 2.6271780306785786*^-7 + 0.*I, 1.0624521262769806*^-7 + 0.*I, 1.4848211549178815*^-8 + 0.*I, 1.120392667530723*^-9 + 0.*I, 5.220268661787486*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.30729600488019765 + 0.*I, 0.2870205496013912 + 0.*I, 0.28282136002379943 + 0.*I, 0.1380312183227872 + 0.*I, 0.13538181043379896 + 0.*I, 0.026971127660990746 + 0.*I, 0.002561338322193407 + 0.*I, 0.00014560910339689317 + 0.*I, 5.55555359493809*^-6 + 0.*I, 1.526626158820932*^-7 + 0.*I, 3.1693980773184194*^-9 + 0.*I, 4.940492459581947*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.9390712913700554*^-11 + 0.*I, 9.062084416200379*^-10 + 0.*I, 1.2614198574567583*^-8 + 0.*I, 9.402441047967615*^-8 + 0.*I, 2.385212027888884*^-7 + 0.*I, 2.9246560728779514*^-7 + 0.*I, 1.3991821035119756*^-7 + 0.*I, 3.103028056727908*^-7 + 0.*I, 2.6725699431295885*^-7 + 0.*I, 1.119853987319175*^-7 + 0.*I, 1.6016588055833836*^-8 + 0.*I, 1.2339906874103692*^-9 + 0.*I, 5.879741138414829*^-11 + 0.*I, 0. + 0.*I, 1.998401444325282*^-12 + 0.*I}
