{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.26673382453958894 + 0.*I, 0.2496939816470034 + 0.*I, 0.25498929928198244 + 0.*I, 0.08356064631938054 + 0.*I, 0.14801351949378372 + 0.*I, 0.03612266977679469 + 0.*I, 0.004051351244793722 + 0.*I, 0.0002686786917838191 + 0.*I, 0.000011889675199938665 + 0.*I, 3.77725406508489*^-7 + 0.*I, 9.051803750992349*^-9 + 0.*I, 1.6759926779741366*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.2412293415309252*^-11 + 0.*I, 2.2559731860383183*^-10 + 0.*I, 3.4185987374257824*^-9 + 0.*I, 3.2686608975041054*^-8 + 0.*I, 1.6229220189956098*^-7 + 0.*I, 2.3659358916461315*^-7 + 0.*I, 3.431258166486373*^-7 + 0.*I, 3.4950042859804853*^-9 + 0.*I, 2.07445194355671*^-7 + 0.*I, 7.972038584824759*^-8 + 0.*I, 2.952140754075572*^-8 + 0.*I, 2.5931923275379636*^-9 + 0.*I, 4.6407322429331543*^-11 + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.2609004754200006 + 0.*I, 0.24326944301358291 + 0.*I, 0.25004288817040976 + 0.*I, 0.076469176669014 + 0.*I, 0.14925906423060023 + 0.*I, 0.03736617483460769 + 0.*I, 0.004277047982403914 + 0.*I, 0.0002890046624015597 + 0.*I, 0.000013020740197156044 + 0.*I, 4.2097019203879427*^-7 + 0.*I, 1.026398965819908*^-8 + 0.*I, 1.934008508897023*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.381117442633695*^-11 + 0.*I, 2.5079938126282286*^-10 + 0.*I, 3.731992492816971*^-9 + 0.*I, 3.4990588204664164*^-8 + 0.*I, 1.698074125755511*^-7 + 0.*I, 2.3736219656456115*^-7 + 0.*I, 3.586289931689635*^-7 + 0.*I, 1.5691203891776695*^-8 + 0.*I, 2.1678518979939554*^-7 + 0.*I, 7.989118255835594*^-8 + 0.*I, 3.0884406143627536*^-8 + 0.*I, 2.776601171206039*^-9 + 0.*I, 5.060396546241464*^-11 + 0.*I, 4.818367926873179*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.2549109870785938 + 0.*I, 0.23648625042778093 + 0.*I, 0.2448052731428119 + 0.*I, 0.06933949620699931 + 0.*I, 0.15042216223120075 + 0.*I, 0.038630594259392304 + 0.*I, 0.004512396200406776 + 0.*I, 0.0003106333893887481 + 0.*I, 0.000014246929991301728 + 0.*I, 4.686979915291546*^-7 + 0.*I, 1.1625789220204297*^-8 + 0.*I, 2.23399077015074*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.5210055437364645*^-11 + 0.*I, 2.781996855105718*^-10 + 0.*I, 4.070210835038779*^-9 + 0.*I, 3.742619547608683*^-8 + 0.*I, 1.7752781467095247*^-7 + 0.*I, 2.3771420387674882*^-7 + 0.*I, 3.7418881326800607*^-7 + 0.*I, 2.8129987228453505*^-8 + 0.*I, 2.261608011977501*^-7 + 0.*I, 7.991400874374222*^-8 + 0.*I, 3.2284597217824285*^-8 + 0.*I, 2.970201862240174*^-9 + 0.*I, 5.520028878436279*^-11 + 0.*I, 5.59552404411079*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.24877002925658423 + 0.*I, 0.22935532491481503 + 0.*I, 0.23928807748581082 + 0.*I, 0.06217962187218262 + 0.*I, 0.1515003725237829 + 0.*I, 0.03991539205940864 + 0.*I, 0.0047576534293991566 + 0.*I, 0.000333632019389185 + 0.*I, 0.000015575157985558974 + 0.*I, 5.213230069855967*^-7 + 0.*I, 1.3152789968273737*^-8 + 0.*I, 2.5699442574023124*^-10 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.7186252421197423*^-11 + 0.*I, 3.0859759192480856*^-10 + 0.*I, 4.435407596758978*^-9 + 0.*I, 3.999920394903711*^-8 + 0.*I, 1.8545200930475406*^-7 + 0.*I, 2.376296048822724*^-7 + 0.*I, 3.8977681082741366*^-7 + 0.*I, 4.079101501019978*^-8 + 0.*I, 2.3555459804924797*^-7 + 0.*I, 7.978220306625872*^-8 + 0.*I, 3.372100376708431*^-8 + 0.*I, 3.175015805823023*^-9 + 0.*I, 6.019629239517599*^-11 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.24248240277280342 + 0.*I, 0.22188788994039754 + 0.*I, 0.233503164259985 + 0.*I, 0.05499760419720446 + 0.*I, 0.15249132617720654 + 0.*I, 0.041219992477592456 + 0.*I, 0.005013076825011176 + 0.*I, 0.0003580701696037636 + 0.*I, 0.000017012756403644858 + 0.*I, 5.792953894356857*^-7 + 0.*I, 1.4864798281166715*^-8 + 0.*I, 2.956079825366942*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.8984813721090177*^-11 + 0.*I, 3.4181546482159325*^-10 + 0.*I, 4.828804023304656*^-9 + 0.*I, 4.271418774237645*^-8 + 0.*I, 1.935761995142116*^-7 + 0.*I, 2.3708739416150593*^-7 + 0.*I, 4.053651858626495*^-7 + 0.*I, 5.365079491781444*^-8 + 0.*I, 2.4495021566650626*^-7 + 0.*I, 7.948839364502193*^-8 + 0.*I, 3.519300406651383*^-8 + 0.*I, 3.3913982733224657*^-9 + 0.*I, 6.559197629485425*^-11 + 0.*I, 7.194245199571015*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.2360530342490064 + 0.*I, 0.2140954573759846 + 0.*I, 0.22746262020778563 + 0.*I, 0.047801516447587566 + 0.*I, 0.15339273031420575 + 0.*I, 0.042543779816006655 + 0.*I, 0.005278922789986319 + 0.*I, 0.00038401996378389924 + 0.*I, 0.000018567494608490165 + 0.*I, 6.431001953188797*^-7 + 0.*I, 1.6781420697498106*^-8 + 0.*I, 3.3979485891677546*^-10 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 2.100541962590796*^-11 + 0.*I, 3.781863711083134*^-10 + 0.*I, 5.252398516120139*^-9 + 0.*I, 4.5577408513963746*^-8 + 0.*I, 2.0189721006147468*^-7 + 0.*I, 2.3606701038403346*^-7 + 0.*I, 4.2092420660111435*^-7 + 0.*I, 6.66862121079248*^-8 + 0.*I, 2.5432957961868397*^-7 + 0.*I, 7.902480891885943*^-8 + 0.*I, 3.670019843582395*^-8 + 0.*I, 3.6192160379755482*^-9 + 0.*I, 7.100986465502501*^-11 + 0.*I, 8.393286066166183*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.22948697072640023 + 0.*I, 0.20598981321497956 + 0.*I, 0.22117873946561065 + 0.*I, 0.04059944374659175 + 0.*I, 0.15420237204419873 + 0.*I, 0.043886098320200524 + 0.*I, 0.005555446585003843 + 0.*I, 0.0004115560700013177 + 0.*I, 0.000020247599996636726 + 0.*I, 7.132610058135924*^-7 + 0.*I, 1.892501710898387*^-8 + 0.*I, 3.8999914409032504*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 2.3203661214665772*^-11 + 0.*I, 4.183986490602365*^-10 + 0.*I, 5.708211681110243*^-9 + 0.*I, 4.8594395174461624*^-8 + 0.*I, 2.1041099973473365*^-7 + 0.*I, 2.3454880260231903*^-7 + 0.*I, 4.364238082033012*^-7 + 0.*I, 7.987339678550143*^-8 + 0.*I, 2.636745932704798*^-7 + 0.*I, 7.838500959422846*^-8 + 0.*I, 3.824160987875303*^-8 + 0.*I, 3.859401687122954*^-9 + 0.*I, 7.740474927686593*^-11 + 0.*I, 9.392486788328826*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.22278937417241632 + 0.*I, 0.197583003047197 + 0.*I, 0.21466400710039582 + 0.*I, 0.033399472200801306 + 0.*I, 0.15491812231198665 + 0.*I, 0.04524625212201095 + 0.*I, 0.005842901931796263 + 0.*I, 0.00044075573479851476 + 0.*I, 0.000022061779181292703 + 0.*I, 7.903432130973442*^-7 + 0.*I, 2.1319990217705254*^-8 + 0.*I, 4.469979941745806*^-10 + 0.*I, 5.195843755245733*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 2.5979218776228666*^-11 + 0.*I, 4.6200820946751264*^-10 + 0.*I, 6.1983973509427415*^-9 + 0.*I, 5.177078765683518*^-8 + 0.*I, 2.191129944151271*^-7 + 0.*I, 2.3251258696177501*^-7 + 0.*I, 4.518330154468231*^-7 + 0.*I, 9.318621430054463*^-8 + 0.*I, 2.729673820311973*^-7 + 0.*I, 7.756160158578497*^-8 + 0.*I, 3.981661667040726*^-8 + 0.*I, 4.112599150118968*^-9 + 0.*I, 8.379963389870683*^-11 + 0.*I, 1.0813572259849026*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.21596551588880525 + 0.*I, 0.18888731731501185 + 0.*I, 0.20793108249779205 + 0.*I, 0.026209678036415166 + 0.*I, 0.1555379396501966 + 0.*I, 0.046623505238585494 + 0.*I, 0.006141540599990947 + 0.*I, 0.0004716988126096666 + 0.*I, 0.00002401923719919097 + 0.*I, 8.74955996543747*^-7 + 0.*I, 2.399340726100263*^-8 + 0.*I, 5.116129742077646*^-10 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 2.879918525877656*^-11 + 0.*I, 5.098144129078719*^-10 + 0.*I, 6.7249983359829465*^-9 + 0.*I, 5.5112603369877895*^-8 + 0.*I, 2.279975985786109*^-7 + 0.*I, 2.299385792881026*^-7 + 0.*I, 4.6712058665576706*^-7 + 0.*I, 1.0659879645658067*^-7 + 0.*I, 2.8218820613545864*^-7 + 0.*I, 7.654838984905155*^-8 + 0.*I, 4.142359788517069*^-8 + 0.*I, 4.3789860626475274*^-9 + 0.*I, 9.101608355877033*^-11 + 0.*I, 1.1990408665951692*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.2090207708298042 + 0.*I, 0.17991527636600502 + 0.*I, 0.20099278261640485 + 0.*I, 0.019038116771197267 + 0.*I, 0.15605987383480183 + 0.*I, 0.04801708163739705 + 0.*I, 0.006451611986002526 + 0.*I, 0.0005044677958032651 + 0.*I, 0.00002612970200210896 + 0.*I, 9.677554091425122*^-7 + 0.*I, 2.6974800171331033*^-8 + 0.*I, 5.84798875991055*^-10 + 0.*I, 7.993605777301129*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.2018832030189515*^-11 + 0.*I, 5.624167798146118*^-10 + 0.*I, 7.290190673359121*^-9 + 0.*I, 5.8625992949146166*^-8 + 0.*I, 2.3705979401711377*^-7 + 0.*I, 2.2680761713189668*^-7 + 0.*I, 4.822537924553673*^-7 + 0.*I, 1.200835875181383*^-7 + 0.*I, 2.9131841383645*^-7 + 0.*I, 7.533720314256698*^-8 + 0.*I, 4.306202061599152*^-8 + 0.*I, 4.6590065139184844*^-9 + 0.*I, 9.878764473114643*^-11 + 0.*I, 1.3611334281904419*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.2019606118289996 + 0.*I, 0.1706796153261969 + 0.*I, 0.19386206513420937 + 0.*I, 0.01189281242479634 + 0.*I, 0.15648206943621457 + 0.*I, 0.049426165357591145 + 0.*I, 0.006773362681400386 + 0.*I, 0.0005391478407945628 + 0.*I, 0.000028403445817559714 + 0.*I, 1.069447796986367*^-6 + 0.*I, 3.029618778072063*^-8 + 0.*I, 6.679989894564643*^-10 + 0.*I, 9.614531393253857*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.559375016948252*^-11 + 0.*I, 6.194156298988673*^-10 + 0.*I, 7.896394649264948*^-9 + 0.*I, 6.231619664731625*^-8 + 0.*I, 2.4629198680514724*^-7 + 0.*I, 2.231007822928177*^-7 + 0.*I, 4.972008138537376*^-7 + 0.*I, 1.3361300954528588*^-7 + 0.*I, 3.003379989152677*^-7 + 0.*I, 7.392240153336616*^-8 + 0.*I, 4.4729997483727864*^-8 + 0.*I, 4.953193410983658*^-9 + 0.*I, 1.0680345496894007*^-10 + 0.*I, 1.5210055437364645*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.19479060375220403 + 0.*I, 0.16119326880279505 + 0.*I, 0.18655201150998837 + 0.*I, 0.0047817467943911405 + 0.*I, 0.15680276925520434 + 0.*I, 0.05084990069659234 + 0.*I, 0.007107036029019298 + 0.*I, 0.0005758267910049853 + 0.*I, 0.000030851306420665026 + 0.*I, 1.1807919975126424*^-6 + 0.*I, 3.399320824826191*^-8 + 0.*I, 7.620126751817225*^-10 + 0.*I, 1.141309269314661*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.941291737419306*^-11 + 0.*I, 6.820100040272337*^-10 + 0.*I, 8.545986140973127*^-9 + 0.*I, 6.618960934900997*^-8 + 0.*I, 2.5568760442240546*^-7 + 0.*I, 2.1879940081959148*^-7 + 0.*I, 5.119279888887718*^-7 + 0.*I, 1.4715799689923872*^-7 + 0.*I, 3.0922739924221787*^-7 + 0.*I, 7.229719045653837*^-8 + 0.*I, 4.642699558132791*^-8 + 0.*I, 5.2622128876578245*^-9 + 0.*I, 1.1559642132397131*^-10 + 0.*I, 1.6986412276764898*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.18751639757359498 + 0.*I, 0.15146935544640971 + 0.*I, 0.17907580997760242 + 0.*I, 0.0022871511985878006 + 0.*I, 0.15702031764579516 + 0.*I, 0.05228739245819459 + 0.*I, 0.007452871671609352 + 0.*I, 0.0006145951954028561 + 0.*I, 0.00003348471280251176 + 0.*I, 1.3026044021202665*^-6 + 0.*I, 3.810398663262049*^-8 + 0.*I, 8.677947249680074*^-10 + 0.*I, 1.3411494137471893*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.4009240696141205*^-11 + 0.*I, 7.501999021997109*^-10 + 0.*I, 9.241984955110638*^-9 + 0.*I, 7.025240389424425*^-8 + 0.*I, 2.6523878648987425*^-7 + 0.*I, 2.1388579796166596*^-7 + 0.*I, 5.264015889849816*^-7 + 0.*I, 1.6068939512337013*^-7 + 0.*I, 3.179663865537919*^-7 + 0.*I, 7.045499739177786*^-8 + 0.*I, 4.8150794462742403*^-8 + 0.*I, 5.586597850992803*^-9 + 0.*I, 1.2538858840116518*^-10 + 0.*I, 1.8784973576657652*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
