{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.31938347999320715 + 0.*I, 0.2938882539859966 + 0.*I, 0.28710992128619944 + 0.*I, 0.15676252859280207 + 0.*I, 0.12964353121400765 + 0.*I, 0.023946790229412155 + 0.*I, 0.0021337776825891557 + 0.*I, 0.00011429345281310789 + 0.*I, 4.1170356013253695*^-6 + 0.*I, 1.0693179675058674*^-7 + 0.*I, 2.0826007585128536*^-9 + 0.*I, 4.075850768003875*^-10 + 0.*I, 8.160983000493617*^-9 + 0.*I, 9.787959331930551*^-8 + 0.*I, 6.394316187652294*^-7 + 0.*I, 1.4682743909588682*^-6 + 0.*I, 1.3898238115928054*^-6 + 0.*I, 8.902540038491225*^-7 + 0.*I, 1.0212896084382805*^-6 + 0.*I, 8.016773911379006*^-7 + 0.*I, 2.5533741787597824*^-7 + 0.*I, 2.8402191709631097*^-8 + 0.*I, 1.704392182944048*^-9 + 0.*I, 6.681322162194192*^-11 + 0.*I, 3.996802888650564*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.3155300257901894 + 0.*I, 0.2920231618273928 + 0.*I, 0.2860446628409896 + 0.*I, 0.15059786663860208 + 0.*I, 0.13161843724800448 + 0.*I, 0.024936315502999132 + 0.*I, 0.002270161529183135 + 0.*I, 0.0001240660527868087 + 0.*I, 4.556727195570431*^-6 + 0.*I, 1.2062879584107122*^-7 + 0.*I, 2.39419595260415*^-9 + 0.*I, 4.5738968168507204*^-10 + 0.*I, 9.01101415706762*^-9 + 0.*I, 1.0584160214932582*^-7 + 0.*I, 6.754012016330081*^-7 + 0.*I, 1.4968833950135263*^-6 + 0.*I, 1.4912243884168674*^-6 + 0.*I, 8.201010093245031*^-7 + 0.*I, 1.0959973817392667*^-6 + 0.*I, 8.173511867326512*^-7 + 0.*I, 2.696807888113995*^-7 + 0.*I, 3.070781406933066*^-8 + 0.*I, 1.8814061419902828*^-9 + 0.*I, 7.538414337204814*^-11 + 0.*I, 4.39648317751562*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.3114789343680036 + 0.*I, 0.2897026489623977 + 0.*I, 0.2845803522977919 + 0.*I, 0.14431207172980187 + 0.*I, 0.13354125195579328 + 0.*I, 0.025950143311792573 + 0.*I, 0.002413439881210344 + 0.*I, 0.00013455394078931707 + 0.*I, 5.038126604794969*^-6 + 0.*I, 1.3591798797563115*^-7 + 0.*I, 2.748801186669425*^-9 + 0.*I, 5.126121749299274*^-10 + 0.*I, 9.939005174430804*^-9 + 0.*I, 1.143424022131967*^-7 + 0.*I, 7.127666012962665*^-7 + 0.*I, 1.5240845918640389*^-6 + 0.*I, 1.5948970144563648*^-6 + 0.*I, 7.465829954256265*^-7 + 0.*I, 1.1723780168892972*^-6 + 0.*I, 8.322634137414298*^-7 + 0.*I, 2.845790048056074*^-7 + 0.*I, 3.3169178514924624*^-8 + 0.*I, 2.0746071527355525*^-9 + 0.*I, 8.422151864806438*^-11 + 0.*I, 4.596323321948148*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.3072331222754077 + 0.*I, 0.28693347400861047 + 0.*I, 0.2827249957562117 + 0.*I, 0.13791210032121362 + 0.*I, 0.13540902065460883 + 0.*I, 0.02698814852040155 + 0.*I, 0.0025638534961958115 + 0.*I, 0.00014580013081300083 + 0.*I, 5.564679805836192*^-6 + 0.*I, 1.5296499622508009*^-7 + 0.*I, 3.151412464319492*^-9 + 0.*I, 5.73985303731206*^-10 + 0.*I, 1.0951395346125992*^-8 + 0.*I, 1.234105928560325*^-7 + 0.*I, 7.515451816431097*^-7 + 0.*I, 1.5497434002753607*^-6 + 0.*I, 1.7007200092677979*^-6 + 0.*I, 6.697692178647685*^-7 + 0.*I, 1.2503416080278384*^-6 + 0.*I, 8.463417966453336*^-7 + 0.*I, 3.0003961537516943*^-7 + 0.*I, 3.579401219866441*^-8 + 0.*I, 2.285216460506945*^-9 + 0.*I, 9.461320615855584*^-11 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.3027956862003967 + 0.*I, 0.2837228312146057 + 0.*I, 0.2804869979111891 + 0.*I, 0.13140505680040437 + 0.*I, 0.13721881320980514 + 0.*I, 0.028050171485816122 + 0.*I, 0.0027216460577905725 + 0.*I, 0.0001578495942178293 + 0.*I, 6.140075003990832*^-6 + 0.*I, 1.7195200818775905*^-7 + 0.*I, 3.6089797816885043*^-9 + 0.*I, 6.41597885930878*^-10 + 0.*I, 1.2053602560513356*^-8 + 0.*I, 1.3307439594711925*^-7 + 0.*I, 7.917505984167406*^-7 + 0.*I, 1.5737223968415037*^-6 + 0.*I, 1.808564786820455*^-6 + 0.*I, 5.897407895361084*^-7 + 0.*I, 1.329792609361391*^-6 + 0.*I, 8.595111955500557*^-7 + 0.*I, 3.1606721684340755*^-7 + 0.*I, 3.8590797224458135*^-8 + 0.*I, 2.514188857105637*^-9 + 0.*I, 1.056044141023449*^-10 + 0.*I, 5.195843755245733*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.29816989932860416 + 0.*I, 0.28007834034700085 + 0.*I, 0.27787514946360226 + 0.*I, 0.12479818378778873 + 0.*I, 0.13896772848158712 + 0.*I, 0.02913601734380045 + 0.*I, 0.0028870639392053477 + 0.*I, 0.0001707493088032308 + 0.*I, 6.76825340217846*^-6 + 0.*I, 1.930761994728414*^-7 + 0.*I, 4.1272096851230344*^-9 + 0.*I, 7.16404713330121*^-10 + 0.*I, 1.3253598218909701*^-8 + 0.*I, 1.4336460907315998*^-7 + 0.*I, 8.333953971373377*^-7 + 0.*I, 1.5958818044836676*^-6 + 0.*I, 1.9182919919202845*^-6 + 0.*I, 5.065863950548533*^-7 + 0.*I, 1.4106288137583078*^-6 + 0.*I, 8.71696403947908*^-7 + 0.*I, 3.326673825299054*^-7 + 0.*I, 4.1568393172042306*^-8 + 0.*I, 2.763589357357432*^-9 + 0.*I, 1.1799450305716164*^-10 + 0.*I, 5.59552404411079*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.2933592075275993 + 0.*I, 0.2760080361521977 + 0.*I, 0.2748986141099863 + 0.*I, 0.11809885225939622 + 0.*I, 0.14065289877460696 + 0.*I, 0.030245455342403638 + 0.*I, 0.0030603559602049306 + 0.*I, 0.00018454831260950044 + 0.*I, 7.453425210357523*^-6 + 0.*I, 2.1655339743631433*^-7 + 0.*I, 4.713807122413983*^-9 + 0.*I, 7.988054662178002*^-10 + 0.*I, 1.4558398930830664*^-8 + 0.*I, 1.5431198541193683*^-7 + 0.*I, 8.764888148604655*^-7 + 0.*I, 1.6160792037922533*^-6 + 0.*I, 2.0297547864700505*^-6 + 0.*I, 4.204057990619958*^-7 + 0.*I, 1.4927415969978597*^-6 + 0.*I, 8.828205944055868*^-7 + 0.*I, 3.4984319885467135*^-7 + 0.*I, 4.473559300777197*^-8 + 0.*I, 3.034816842273358*^-9 + 0.*I, 1.3200551762793114*^-10 + 0.*I, 5.995204332975846*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.28836722535920956 + 0.*I, 0.27152035739439473 + 0.*I, 0.2715669151382105 + 0.*I, 0.11131455150119597 + 0.*I, 0.14227149427081812 + 0.*I, 0.03137821821299625 + 0.*I, 0.003241773123585645 + 0.*I, 0.0001992977528120221 + 0.*I, 8.200083212450693*^-6 + 0.*I, 2.426183920434255*^-7 + 0.*I, 5.376987743943574*^-9 + 0.*I, 8.901990256049431*^-10 + 0.*I, 1.5975398781620246*^-8 + 0.*I, 1.6594838836425654*^-7 + 0.*I, 9.21038401102692*^-7 + 0.*I, 1.634170998521256*^-6 + 0.*I, 2.142797606019542*^-6 + 0.*I, 3.3130860277452717*^-7 + 0.*I, 1.5760160065880768*^-6 + 0.*I, 8.928058070623025*^-7 + 0.*I, 3.675979964867792*^-7 + 0.*I, 4.8101411742607076*^-8 + 0.*I, 3.329403419627397*^-9 + 0.*I, 1.4719336860480328*^-10 + 0.*I, 6.59472476627343*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.28319773192859726 + 0.*I, 0.2666241354914112 + 0.*I, 0.2678899216449926 + 0.*I, 0.10445287891278632 + 0.*I, 0.14382072744700827 + 0.*I, 0.0325340015856046 + 0.*I, 0.0034315683431929145 + 0.*I, 0.00021505093819040866 + 0.*I, 9.013018398285057*^-6 + 0.*I, 2.7152720072365355*^-7 + 0.*I, 6.126410490026046*^-9 + 0.*I, 9.900080755187448*^-10 + 0.*I, 1.7513390737633472*^-8 + 0.*I, 1.783061920335172*^-7 + 0.*I, 9.670479972356816*^-7 + 0.*I, 1.6500106170269648*^-6 + 0.*I, 2.257256803694929*^-6 + 0.*I, 2.394136000560821*^-7 + 0.*I, 1.660331205854959*^-6 + 0.*I, 9.015723945182686*^-7 + 0.*I, 3.8593259699126753*^-7 + 0.*I, 5.167499761427053*^-8 + 0.*I, 3.6487923793515624*^-9 + 0.*I, 1.6400214519762812*^-10 + 0.*I, 7.216449660063519*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.2778546665753945 + 0.*I, 0.2613285827621992 + 0.*I, 0.26387783439258966 + 0.*I, 0.09752152967599238 + 0.*I, 0.14529785746619783 + 0.*I, 0.03371246345060808 + 0.*I, 0.0036299961555963382 + 0.*I, 0.0002318633842035567 + 0.*I, 9.897334396491432*^-6 + 0.*I, 3.035574014376152*^-7 + 0.*I, 6.971001553779388*^-9 + 0.*I, 1.1004086530874702*^-9 + 0.*I, 1.9181189969685875*^-8 + 0.*I, 1.9141919160858836*^-7 + 0.*I, 1.0145194018207349*^-6 + 0.*I, 1.6634511990076819*^-6 + 0.*I, 2.372960006269409*^-6 + 0.*I, 1.4484999866226644*^-7 + 0.*I, 1.7455597856042004*^-6 + 0.*I, 9.090414199164344*^-7 + 0.*I, 4.0484839924914706*^-7 + 0.*I, 5.546658687904937*^-8 + 0.*I, 3.995404007639536*^-9 + 0.*I, 1.8280932323477828*^-10 + 0.*I, 7.993605777301129*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.2723421244042124 + 0.*I, 0.25564328029981104 + 0.*I, 0.2595411713256057 + 0.*I, 0.09052828629838583 + 0.*I, 0.1467001945383961 + 0.*I, 0.034913223668398 + 0.*I, 0.0038373124213952896 + 0.*I, 0.00024979286539217327 + 0.*I, 0.000010858466192864569 + 0.*I, 3.3901079721232463*^-7 + 0.*I, 7.923595113368265*^-9 + 0.*I, 1.2209788735617624*^-9 + 0.*I, 2.0987589444132482*^-8 + 0.*I, 2.05321604163089*^-7 + 0.*I, 1.0634503944118025*^-6 + 0.*I, 1.674343597102279*^-6 + 0.*I, 2.489727179977308*^-6 + 0.*I, 4.775599915518569*^-8 + 0.*I, 1.8315694072512658*^-6 + 0.*I, 9.15132014611686*^-7 + 0.*I, 4.243438045392623*^-7 + 0.*I, 5.948559422819244*^-8 + 0.*I, 4.370015460608556*^-9 + 0.*I, 2.0359269825576123*^-10 + 0.*I, 8.79296635503124*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.26666435167481684 + 0.*I, 0.24957816548500936 + 0.*I, 0.2548907527675892 + 0.*I, 0.08348100805000147 + 0.*I, 0.14802510424061222 + 0.*I, 0.0361358635251996 + 0.*I, 0.004053774010204237 + 0.*I, 0.00026889945858865616 + 0.*I, 0.00001190219360847067 + 0.*I, 3.7821481502220427*^-7 + 0.*I, 8.995204581196958*^-9 + 0.*I, 1.3536061160834834*^-9 + 0.*I, 2.2942603372655412*^-8 + 0.*I, 2.2004860156243924*^-7 + 0.*I, 1.1138370004104559*^-6 + 0.*I, 1.6825389970165363*^-6 + 0.*I, 2.607370808149767*^-6 + 0.*I, 5.172040573597769*^-8 + 0.*I, 1.9182210042600904*^-6 + 0.*I, 9.197633987767517*^-7 + 0.*I, 4.444173917761418*^-7 + 0.*I, 6.374198946446086*^-8 + 0.*I, 4.776001816253483*^-9 + 0.*I, 2.2639667918156192*^-10 + 0.*I, 9.614531393253857*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.2608257410430026 + 0.*I, 0.2431435191613929 + 0.*I, 0.24993768631698113 + 0.*I, 0.07638762030939272 + 0.*I, 0.1492700117907919 + 0.*I, 0.03737992534178503 + 0.*I, 0.004279638474802283 + 0.*I, 0.00028924558961307417 + 0.*I, 0.00001303466079516369 + 0.*I, 4.2152481505297606*^-7 + 0.*I, 1.020039608334855*^-8 + 0.*I, 1.4988010832439615*^-9 + 0.*I, 2.5056601238304665*^-8 + 0.*I, 2.3563639928170232*^-7 + 0.*I, 1.1656703824414194*^-6 + 0.*I, 1.6878864084191036*^-6 + 0.*I, 2.7256952028764654*^-6 + 0.*I, 1.5342158654618745*^-7 + 0.*I, 2.005370403068696*^-6 + 0.*I, 9.228547925843601*^-7 + 0.*I, 4.6506560824610693*^-7 + 0.*I, 6.824618647982561*^-8 + 0.*I, 5.214606524361898*^-9 + 0.*I, 2.5139890169612045*^-10 + 0.*I, 1.0413891970983968*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
