{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.31555303055741396 + 0.*I, 0.2920501233036 + 0.*I, 0.2860780323735934 + 0.*I, 0.1506488841005904 + 0.*I, 0.13160533584719583 + 0.*I, 0.024928945196189826 + 0.*I, 0.0022691102228078464 + 0.*I, 0.00012398820901093901 + 0.*I, 4.553087018521751*^-6 + 0.*I, 1.2051259989931398*^-7 + 0.*I, 2.412603450352435*^-9 + 0.*I, 3.7614356074300304*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.0078604617547172*^-10 + 0.*I, 1.8774093391016322*^-9 + 0.*I, 2.2241009034473794*^-8 + 0.*I, 1.4144960758244451*^-7 + 0.*I, 3.091676026301116*^-7 + 0.*I, 2.955786060354626*^-7 + 0.*I, 1.5799439534447404*^-7 + 0.*I, 1.970954066621289*^-7 + 0.*I, 1.3298340206802095*^-7 + 0.*I, 3.893338984539696*^-8 + 0.*I, 3.732392173105836*^-9 + 0.*I, 1.7599255386357984*^-10 + 0.*I, 4.596323321948148*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3115051320246032 + 0.*I, 0.2897359626848006 + 0.*I, 0.2846185409935975 + 0.*I, 0.1443651416406011 + 0.*I, 0.13352823120140744 + 0.*I, 0.02594239107120977 + 0.*I, 0.0024123056499902873 + 0.*I, 0.00013446813940110047 + 0.*I, 5.0340330126630315*^-6 + 0.*I, 1.357846057814527*^-7 + 0.*I, 2.769584561690408*^-9 + 0.*I, 4.440892098500627*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.1299849944634845*^-10 + 0.*I, 2.0696111491247397*^-9 + 0.*I, 2.4021007405394815*^-8 + 0.*I, 1.4924899094381772*^-7 + 0.*I, 3.147918148371787*^-7 + 0.*I, 3.161438000276462*^-7 + 0.*I, 1.4401739800717908*^-7 + 0.*I, 2.1076640432937663*^-7 + 0.*I, 1.353684053739812*^-7 + 0.*I, 4.107860718249868*^-8 + 0.*I, 4.030997757809018*^-9 + 0.*I, 1.9397816686250735*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.30726265456040297 + 0.*I, 0.2869734058564167 + 0.*I, 0.28276814119840843 + 0.*I, 0.13796721499439446 + 0.*I, 0.1353961199494158 + 0.*I, 0.026980002216592244 + 0.*I, 0.0025626309621884506 + 0.*I, 0.00014570565920468684 + 0.*I, 5.560081994815391*^-6 + 0.*I, 1.5281240717257563*^-7 + 0.*I, 3.175215645967455*^-9 + 0.*I, 5.1803006329009804*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 4.818367926873179*^-12 + 0.*I, 1.267874694121929*^-10 + 0.*I, 2.279598732002342*^-9 + 0.*I, 2.591939995966186*^-8 + 0.*I, 1.5734160641045492*^-7 + 0.*I, 3.201014120435275*^-7 + 0.*I, 3.3712959091047884*^-7 + 0.*I, 1.294165885568077*^-7 + 0.*I, 2.2471779992372379*^-7 + 0.*I, 1.3761458639294233*^-7 + 0.*I, 4.330460434687212*^-8 + 0.*I, 4.349809401560378*^-9 + 0.*I, 2.1358470547738762*^-10 + 0.*I, 5.417888360170764*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.30282869601820916 + 0.*I, 0.28376964633920476 + 0.*I, 0.28053523202078434 + 0.*I, 0.13146220297619585 + 0.*I, 0.13720607399101414 + 0.*I, 0.028041619077789907 + 0.*I, 0.0027203295815958484 + 0.*I, 0.00015774568400406253 + 0.*I, 6.134916419320292*^-6 + 0.*I, 1.7177661515432874*^-7 + 0.*I, 3.6356029298190155*^-9 + 0.*I, 6.041833700010102*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 5.59552404411079*^-12 + 0.*I, 1.4239720513842258*^-10 + 0.*I, 2.508415697377586*^-9 + 0.*I, 2.7942004265923973*^-8 + 0.*I, 1.6573018513099671*^-7 + 0.*I, 3.2506779490404375*^-7 + 0.*I, 3.5851019930532857*^-7 + 0.*I, 1.1420759893354672*^-7 + 0.*I, 2.389317854678552*^-7 + 0.*I, 1.3970979928501492*^-7 + 0.*I, 4.561160338312221*^-8 + 0.*I, 4.689604260477154*^-9 + 0.*I, 2.3521184999708566*^-10 + 0.*I, 5.995204332975846*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.29820653057559543 + 0.*I, 0.28013230267240896 + 0.*I, 0.277928597969801 + 0.*I, 0.12485734241338699 + 0.*I, 0.1389551942184042 + 0.*I, 0.029127046917198918 + 0.*I, 0.0028856476139926816 + 0.*I, 0.00017063513559900656 + 0.*I, 6.762472781751684*^-6 + 0.*I, 1.9287560437675213*^-7 + 0.*I, 4.1571857067879145*^-9 + 0.*I, 7.021050407729491*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 6.1950444774083735*^-12 + 0.*I, 1.5940582187568*^-10 + 0.*I, 2.7571944727355913*^-9 + 0.*I, 3.0094615688369686*^-8 + 0.*I, 1.7441639243997997*^-7 + 0.*I, 3.2966280816282284*^-7 + 0.*I, 3.802580028633429*^-7 + 0.*I, 9.840839254593449*^-8 + 0.*I, 2.533907972335215*^-7 + 0.*I, 1.4164138750771826*^-7 + 0.*I, 4.800020381168225*^-8 + 0.*I, 5.051004059453135*^-9 + 0.*I, 2.5839330675125893*^-10 + 0.*I, 6.994405055138486*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.29339960491401307 + 0.*I, 0.27606940785978035 + 0.*I, 0.27495739601981484 + 0.*I, 0.11815999827200498 + 0.*I, 0.14064061495600022 + 0.*I, 0.03023605514398398 + 0.*I, 0.0030588336033865455 + 0.*I, 0.00018442298879151053 + 0.*I, 7.446954586320942*^-6 + 0.*I, 2.1632400315496625*^-7 + 0.*I, 4.747202630994707*^-9 + 0.*I, 8.140155216551648*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.394085344003543*^-12 + 0.*I, 1.787903158856352*^-10 + 0.*I, 3.0278002327577273*^-9 + 0.*I, 3.2384406267738086*^-8 + 0.*I, 1.8340300389496633*^-7 + 0.*I, 3.3385760822568505*^-7 + 0.*I, 4.023427813137914*^-7 + 0.*I, 8.20373990961798*^-8 + 0.*I, 2.680741850724644*^-7 + 0.*I, 1.4339720522116298*^-7 + 0.*I, 5.047140483327439*^-8 + 0.*I, 5.435807359788214*^-9 + 0.*I, 2.8401725415960755*^-10 + 0.*I, 7.793765632868599*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.28841153422338733 + 0.*I, 0.27158939840039586 + 0.*I, 0.2716311422005902 + 0.*I, 0.11137765362261298 + 0.*I, 0.14225950839121815 + 0.*I, 0.03136837669159842 + 0.*I, 0.00324013827222025 + 0.*I, 0.0001991603276074727 + 0.*I, 8.192848599541946*^-6 + 0.*I, 2.423568012943633*^-7 + 0.*I, 5.414602100017874*^-9 + 0.*I, 9.441336601412333*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 8.615330671091216*^-12 + 0.*I, 2.000177801164682*^-10 + 0.*I, 3.3215874495340363*^-9 + 0.*I, 3.48172157771387*^-8 + 0.*I, 1.9269039697178414*^-7 + 0.*I, 3.3762299622708275*^-7 + 0.*I, 4.247342033636415*^-7 + 0.*I, 6.511640116002583*^-8 + 0.*I, 2.8296220921930626*^-7 + 0.*I, 1.4496379652229055*^-7 + 0.*I, 5.302520644789866*^-8 + 0.*I, 5.84479131759963*^-9 + 0.*I, 3.1199487438016154*^-10 + 0.*I, 8.992806499463768*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2832460980489948 + 0.*I, 0.26670110291400206 + 0.*I, 0.2679596978147903 + 0.*I, 0.10451789944840864 + 0.*I, 0.1438090889829935 + 0.*I, 0.032523707431808546 + 0.*I, 0.0034298142460142955 + 0.*I, 0.00021490039059379742 + 0.*I, 9.004938816836729*^-6 + 0.*I, 2.7122939449952815*^-7 + 0.*I, 6.168598964961803*^-9 + 0.*I, 1.0980105713542801*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.614531393253857*^-12 + 0.*I, 2.2322144133113397*^-10 + 0.*I, 3.6401992531409637*^-9 + 0.*I, 3.739959453241682*^-8 + 0.*I, 2.0227961528007654*^-7 + 0.*I, 3.4092921818995597*^-7 + 0.*I, 4.4739880689093075*^-7 + 0.*I, 4.766840255854278*^-8 + 0.*I, 2.980329982804619*^-7 + 0.*I, 1.4632859368646225*^-7 + 0.*I, 5.566158645109454*^-8 + 0.*I, 6.278400022097231*^-9 + 0.*I, 3.4181546482159325*^-10 + 0.*I, 9.614531393253857*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2779072359745837 + 0.*I, 0.2614137303780018 + 0.*I, 0.2639532552920043 + 0.*I, 0.09758842432099347 + 0.*I, 0.14528661784818375 + 0.*I, 0.03370170563998798 + 0.*I, 0.0036281157683948355 + 0.*I, 0.00023169862159999613 + 0.*I, 9.888321206297235*^-6 + 0.*I, 3.032188056195651*^-7 + 0.*I, 7.0190075973641805*^-9 + 0.*I, 1.269873095566254*^-10 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.0791367799356522*^-11 + 0.*I, 2.490008199629301*^-10 + 0.*I, 3.985212160273477*^-9 + 0.*I, 4.0139003232297916*^-8 + 0.*I, 2.1217099188675095*^-7 + 0.*I, 3.437464091149423*^-7 + 0.*I, 4.703023970265008*^-7 + 0.*I, 2.971780599381191*^-8 + 0.*I, 3.1326339300363776*^-7 + 0.*I, 1.4747860710428995*^-7 + 0.*I, 5.838078909192746*^-8 + 0.*I, 6.7385874658043585*^-9 + 0.*I, 3.741895682196628*^-10 + 0.*I, 1.1013412404281553*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2723990431520163 + 0.*I, 0.2557368579928055 + 0.*I, 0.2596223237072204 + 0.*I, 0.0905970039541959 + 0.*I, 0.14668940711459746 + 0.*I, 0.034901991503399905 + 0.*I, 0.0038352984006007063 + 0.*I, 0.0002496127174067553 + 0.*I, 0.000010848421805320642 + 0.*I, 3.3862641579673896*^-7 + 0.*I, 7.977218885457661*^-9 + 0.*I, 1.4679368831593822*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.2390088954816747*^-11 + 0.*I, 2.7760016507727414*^-10 + 0.*I, 4.359002048204275*^-9 + 0.*I, 4.304239187291615*^-8 + 0.*I, 2.2236401608921597*^-7 + 0.*I, 3.4604479282052125*^-7 + 0.*I, 4.934088027042094*^-7 + 0.*I, 1.1291412249647694*^-8 + 0.*I, 3.286298122517906*^-7 + 0.*I, 1.4840080275746462*^-7 + 0.*I, 6.118259232579248*^-8 + 0.*I, 7.226597098508592*^-9 + 0.*I, 4.094058425607728*^-10 + 0.*I, 1.2190248810384219*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2667257656826072 + 0.*I, 0.24968041868940194 + 0.*I, 0.25497771397759994 + 0.*I, 0.08355149065200074 + 0.*I, 0.14801482423478785 + 0.*I, 0.03612414668299202 + 0.*I, 0.004051618707601179 + 0.*I, 0.00026870267380019186 + 0.*I, 0.000011891011797438013 + 0.*I, 3.777788082359735*^-7 + 0.*I, 9.055400873592134*^-9 + 0.*I, 1.6979750938617144*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.4011014570769477*^-11 + 0.*I, 3.089972722136736*^-10 + 0.*I, 4.7633896826937425*^-9 + 0.*I, 4.611662163256369*^-8 + 0.*I, 2.328572001886187*^-7 + 0.*I, 3.477943932850281*^-7 + 0.*I, 5.166803873635217*^-7 + 0.*I, 7.582201533296029*^-9 + 0.*I, 3.4410718718902444*^-7 + 0.*I, 1.490817913563092*^-7 + 0.*I, 6.406659647240076*^-8 + 0.*I, 7.74338371201111*^-9 + 0.*I, 4.4759751460787816*^-10 + 0.*I, 1.3611334281904419*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2608917958575985 + 0.*I, 0.2432546882952025 + 0.*I, 0.25003052376240126 + 0.*I, 0.07645980266119957 + 0.*I, 0.1492602962537948 + 0.*I, 0.037367713919400636 + 0.*I, 0.004277333933200289 + 0.*I, 0.00028903083120201956 + 0.*I, 0.00001302222640831019 + 0.*I, 4.210308102159388*^-7 + 0.*I, 1.0268208505692657*^-8 + 0.*I, 1.957989326228926*^-10 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.580957587066223*^-11 + 0.*I, 3.4359182166099345*^-10 + 0.*I, 5.200395669646696*^-9 + 0.*I, 4.936939745903147*^-8 + 0.*I, 2.4364898987272454*^-7 + 0.*I, 3.4896419087715463*^-7 + 0.*I, 5.40078204380734*^-7 + 0.*I, 2.68729927199729*^-8 + 0.*I, 3.596696052099446*^-7 + 0.*I, 1.495082058156072*^-7 + 0.*I, 6.7032202011319*^-8 + 0.*I, 8.290013120415553*^-9 + 0.*I, 4.886091531375315*^-10 + 0.*I, 1.5210055437364645*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.25490166725739005 + 0.*I, 0.23647027237700957 + 0.*I, 0.24479212207899617 + 0.*I, 0.06932991345180994 + 0.*I, 0.1504233140233957 + 0.*I, 0.038632196697596655 + 0.*I, 0.004512701660197571 + 0.*I, 0.00031066191819029143 + 0.*I, 0.000014248580404441215 + 0.*I, 4.6876560411135415*^-7 + 0.*I, 1.162980822755344*^-8 + 0.*I, 2.2539747845939928*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.800781745942004*^-11 + 0.*I, 3.815836535636663*^-10 + 0.*I, 5.672418090796328*^-9 + 0.*I, 5.280820225550543*^-8 + 0.*I, 2.547366095839721*^-7 + 0.*I, 3.495248090956693*^-7 + 0.*I, 5.635617972288288*^-7 + 0.*I, 4.6549186727418146*^-8 + 0.*I, 3.752901989173552*^-7 + 0.*I, 1.4966718975273352*^-7 + 0.*I, 7.007878721765338*^-8 + 0.*I, 8.867995227035408*^-9 + 0.*I, 5.331957098064777*^-10 + 0.*I, 1.6808776592824873*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2487600497238063 + 0.*I, 0.22933809277361217 + 0.*I, 0.2392741336662008 + 0.*I, 0.06216984093261325 + 0.*I, 0.15150143635820346 + 0.*I, 0.0399170589606035 + 0.*I, 0.004757979460001671 + 0.*I, 0.0003336630933992169 + 0.*I, 0.000015576989409460396 + 0.*I, 5.213998122144403*^-7 + 0.*I, 1.315760833620061*^-8 + 0.*I, 2.5939250747342157*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 0. + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.020605904817785*^-11 + 0.*I, 4.233946526710497*^-10 + 0.*I, 6.1811888940610515*^-9 + 0.*I, 5.644018585826416*^-8 + 0.*I, 2.661163955863799*^-7 + 0.*I, 3.494454059449481*^-7 + 0.*I, 5.87089599157764*^-7 + 0.*I, 6.657658868647331*^-8 + 0.*I, 3.909417900516133*^-7 + 0.*I, 1.495451984467877*^-7 + 0.*I, 7.320541950406323*^-8 + 0.*I, 9.478595686118753*^-9 + 0.*I, 5.810019132468369*^-10 + 0.*I, 1.8407497748285095*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
