{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.28323076452698714 + 0.*I, 0.266676515324793 + 0.*I, 0.26793730463061666 + 0.*I, 0.10449734247559572 + 0.*I, 0.14381272265899805 + 0.*I, 0.032526903791385564 + 0.*I, 0.00343035375340861 + 0.*I, 0.00021494618460682346 + 0.*I, 9.007365608937334*^-6 + 0.*I, 2.713185898173265*^-7 + 0.*I, 6.17079720655056*^-9 + 0.*I, 1.0960121699099545*^-10 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.780797731498751*^-11 + 0.*I, 4.1660008776034374*^-10 + 0.*I, 6.806000207859598*^-9 + 0.*I, 7.042939564883001*^-8 + 0.*I, 3.857511865490437*^-7 + 0.*I, 6.6260619213665*^-7 + 0.*I, 8.909855964134296*^-7 + 0.*I, 9.522997945765611*^-8 + 0.*I, 6.413430009288846*^-7 + 0.*I, 3.4090239520168103*^-7 + 0.*I, 1.412387984345287*^-7 + 0.*I, 1.8130008605510287*^-8 + 0.*I, 1.2110090708006285*^-9 + 0.*I, 5.018208071305708*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2778905517826003 + 0.*I, 0.2613865146446015 + 0.*I, 0.2639290566935904 + 0.*I, 0.09756727783740704 + 0.*I, 0.14529012591879553 + 0.*I, 0.03370504575981315 + 0.*I, 0.0036286940797936045 + 0.*I, 0.00023174873560183332 + 0.*I, 9.891028418529403*^-6 + 0.*I, 3.033201911861738*^-7 + 0.*I, 7.021805359386235*^-9 + 0.*I, 1.2720935416155046*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.020605904817785*^-11 + 0.*I, 4.6458392688464306*^-10 + 0.*I, 7.452194417112425*^-9 + 0.*I, 7.559439740845165*^-8 + 0.*I, 4.0464018802310875*^-7 + 0.*I, 6.681128095209488*^-7 + 0.*I, 9.366842190772219*^-7 + 0.*I, 5.805220748555939*^-8 + 0.*I, 6.742409963678142*^-7 + 0.*I, 3.4370180035381287*^-7 + 0.*I, 1.481494038557685*^-7 + 0.*I, 1.945898997490758*^-8 + 0.*I, 1.3258061315468692*^-9 + 0.*I, 5.579980921766037*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.27238096112480736 + 0.*I, 0.2557069336005968 + 0.*I, 0.2595962919653916 + 0.*I, 0.09057528433920049 + 0.*I, 0.14669277287839846 + 0.*I, 0.034905478685409726 + 0.*I, 0.0038359177677804728 + 0.*I, 0.00024966750618027334 + 0.*I, 0.000010851437792780416 + 0.*I, 3.3874101301734077*^-7 + 0.*I, 7.980016647479715*^-9 + 0.*I, 1.4679368831593822*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.3203661214665772*^-11 + 0.*I, 5.180078588296056*^-10 + 0.*I, 8.152389874283017*^-9 + 0.*I, 8.106939564100912*^-8 + 0.*I, 4.2410759348854294*^-7 + 0.*I, 6.726111889676645*^-7 + 0.*I, 9.82791981130049*^-7 + 0.*I, 1.988558206988955*^-8 + 0.*I, 7.074340002688474*^-7 + 0.*I, 3.4597997800034364*^-7 + 0.*I, 1.552713957408969*^-7 + 0.*I, 2.086799621991986*^-8 + 0.*I, 1.4505951995147372*^-9 + 0.*I, 6.259437412836634*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.2667062386983998 + 0.*I, 0.2496477065416114 + 0.*I, 0.2549498243654025 + 0.*I, 0.08352921649441569 + 0.*I, 0.1480180304082035 + 0.*I, 0.036127784111794625 + 0.*I, 0.0040522814769961 + 0.*I, 0.0002687625171970965 + 0.*I, 0.000011894369000842177 + 0.*I, 3.77908992987841*^-7 + 0.*I, 9.059020200652414*^-9 + 0.*I, 1.6959766924173891*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.6401103525586226*^-11 + 0.*I, 5.768052702137538*^-10 + 0.*I, 8.909406545853926*^-9 + 0.*I, 8.68672023202066*^-8 + 0.*I, 4.4415040534318*^-7 + 0.*I, 6.760421999985057*^-7 + 0.*I, 1.0292343866069587*^-6 + 0.*I, 1.9210011359405144*^-8 + 0.*I, 7.408692104249327*^-7 + 0.*I, 3.47705797487663*^-7 + 0.*I, 1.6260339741336338*^-7 + 0.*I, 2.2359603057964253*^-8 + 0.*I, 1.585198639020291*^-9 + 0.*I, 6.958877918350482*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.2608707769039987 + 0.*I, 0.24321911089260073 + 0.*I, 0.2500007547242112 + 0.*I, 0.07643699480939238 + 0.*I, 0.14926332498539363 + 0.*I, 0.03737150464979688 + 0.*I, 0.004278042545413641 + 0.*I, 0.00028909613500882614 + 0.*I, 0.00001302595940000373 + 0.*I, 4.2117840326483247*^-7 + 0.*I, 1.027240514872574*^-8 + 0.*I, 1.957989326228926*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.9598545836506673*^-11 + 0.*I, 6.413980457864454*^-10 + 0.*I, 9.727396665937249*^-9 + 0.*I, 9.300200609629884*^-8 + 0.*I, 4.647650042599594*^-7 + 0.*I, 6.783466011128781*^-7 + 0.*I, 1.075934208394358*^-6 + 0.*I, 5.917299983337898*^-8 + 0.*I, 7.744902053019587*^-7 + 0.*I, 3.4884899413611947*^-7 + 0.*I, 1.7014400999215698*^-7 + 0.*I, 2.393820697221827*^-8 + 0.*I, 1.7306156507856942*^-9 + 0.*I, 7.700506898800086*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.254879109502415 + 0.*I, 0.23643175400021033 + 0.*I, 0.2447604554018046 + 0.*I, 0.06930659506181325 + 0.*I, 0.1504261469120083 + 0.*I, 0.03863614363719404 + 0.*I, 0.004513458651600467 + 0.*I, 0.00031073311519413954 + 0.*I, 0.000014252727198460491 + 0.*I, 4.6893258165425783*^-7 + 0.*I, 1.1634804231164253*^-8 + 0.*I, 2.2559731860383183*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.341771304121722*^-11 + 0.*I, 7.125855461254106*^-10 + 0.*I, 1.0611400647064785*^-8 + 0.*I, 9.948879498011821*^-8 + 0.*I, 4.859476154805975*^-7 + 0.*I, 6.794657947395422*^-7 + 0.*I, 1.122809800691016*^-6 + 0.*I, 9.993779137573712*^-8 + 0.*I, 8.082390090535797*^-7 + 0.*I, 3.4937941428836444*^-7 + 0.*I, 1.7789181239180607*^-7 + 0.*I, 2.5607005404992833*^-8 + 0.*I, 1.887801026612124*^-9 + 0.*I, 8.582023980352461*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.24873590658178735 + 0.*I, 0.22929655966841272 + 0.*I, 0.2392405546451926 + 0.*I, 0.0621460375126004 + 0.*I, 0.15150405447279527 + 0.*I, 0.03992116485480591 + 0.*I, 0.0047587874633991945 + 0.*I, 0.00033374064500879547 + 0.*I, 0.000015581590395719047 + 0.*I, 5.215881948572587*^-7 + 0.*I, 1.3163203860244721*^-8 + 0.*I, 2.5939250747342157*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.779199175824033*^-11 + 0.*I, 7.910117005849316*^-10 + 0.*I, 1.1565193247520256*^-8 + 0.*I, 1.0634140235055157*^-7 + 0.*I, 5.076914000312627*^-7 + 0.*I, 6.793402063109967*^-7 + 0.*I, 1.1697786073128216*^-6 + 0.*I, 1.4143479720729601*^-7 + 0.*I, 8.420558028632286*^-7 + 0.*I, 3.4926619374431317*^-7 + 0.*I, 1.8584440653057754*^-7 + 0.*I, 2.7370217203781525*^-8 + 0.*I, 2.0575985359982955*^-9 + 0.*I, 9.521272659185342*^-11 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.24244596940858898 + 0.*I, 0.22182475440299945 + 0.*I, 0.2334529207093983 + 0.*I, 0.05496337607240332 + 0.*I, 0.15249467802518346 + 0.*I, 0.04122599229559043 + 0.*I, 0.0050142862733970625 + 0.*I, 0.00035818838339807263 + 0.*I, 0.000017019886988656197 + 0.*I, 5.795939950203888*^-7 + 0.*I, 1.4876011533715428*^-8 + 0.*I, 2.980060642698845*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 4.2810199829546036*^-11 + 0.*I, 8.770095760723963*^-10 + 0.*I, 1.2593592835230538*^-8 + 0.*I, 1.135749938541153*^-7 + 0.*I, 5.299885863507825*^-7 + 0.*I, 6.779109940069362*^-7 + 0.*I, 1.216754808019971*^-6 + 0.*I, 1.835912089021008*^-7 + 0.*I, 8.758784142415267*^-7 + 0.*I, 3.484788013707885*^-7 + 0.*I, 1.939988170107654*^-7 + 0.*I, 2.92311952421187*^-8 + 0.*I, 2.2404078592330734*^-9 + 0.*I, 1.056044141023449*^-10 + 0.*I, 3.8191672047105385*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2360142251542019 + 0.*I, 0.2140278533804052 + 0.*I, 0.2274096457623998 + 0.*I, 0.04776668743520229 + 0.*I, 0.15339572401460444 + 0.*I, 0.04255000998980574 + 0.*I, 0.005280211623004406 + 0.*I, 0.00038414849938828155 + 0.*I, 0.000018575391202979578 + 0.*I, 6.434363930551967*^-7 + 0.*I, 1.6793810786452926*^-8 + 0.*I, 3.4219294064996575*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 4.82058837292243*^-11 + 0.*I, 9.71400737626027*^-10 + 0.*I, 1.3701217937978072*^-8 + 0.*I, 1.2120440207041838*^-7 + 0.*I, 5.52830203837118*^-7 + 0.*I, 6.75120004345331*^-7 + 0.*I, 1.263649207494666*^-6 + 0.*I, 2.2633059870713623*^-7 + 0.*I, 9.096435826805305*^-7 + 0.*I, 3.4698699469259964*^-7 + 0.*I, 2.0235157993653277*^-7 + 0.*I, 3.119418057195844*^-8 + 0.*I, 2.437405832722561*^-9 + 0.*I, 1.1699530233499902*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.22944572151020196 + 0.*I, 0.2059176461634005 + 0.*I, 0.22112302959260702 + 0.*I, 0.040564060198389214 + 0.*I, 0.1542049789138078 + 0.*I, 0.04389256188821467 + 0.*I, 0.005556818913410311 + 0.*I, 0.0004116957076139016 + 0.*I, 0.000020256336408230883 + 0.*I, 7.136391921847008*^-7 + 0.*I, 1.893898371463365*^-8 + 0.*I, 3.9239722582351533*^-10 + 0.*I, 4.218847493575595*^-12 + 0.*I, 5.4001247917767614*^-11 + 0.*I, 1.0747847056791218*^-9 + 0.*I, 1.4893197786136625*^-8 + 0.*I, 1.2924481485043773*^-7 + 0.*I, 5.762051946689439*^-7 + 0.*I, 6.709085953460204*^-7 + 0.*I, 1.3103714113782416*^-6 + 0.*I, 2.6957400756089106*^-7 + 0.*I, 9.432858050217874*^-7 + 0.*I, 3.4476119736837063*^-7 + 0.*I, 2.1089858748268853*^-7 + 0.*I, 3.3262592680216585*^-8 + 0.*I, 2.649191976900056*^-9 + 0.*I, 1.2920775560587572*^-10 + 0.*I, 4.596323321948148*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2227456211968182 + 0.*I, 0.19750618217642124 + 0.*I, 0.2146055631422117 + 0.*I, 0.033363583979184604 + 0.*I, 0.15492031307060564 + 0.*I, 0.045252951801799675 + 0.*I, 0.005844362005791304 + 0.*I, 0.00044090730280110796 + 0.*I, 0.00002207143499077802 + 0.*I, 7.907679844265658*^-7 + 0.*I, 2.133540011328705*^-8 + 0.*I, 4.489963956189058*^-10 + 0.*I, 4.596323321948148*^-12 + 0.*I, 6.09956529729061*^-11 + 0.*I, 1.1884049300192603*^-9 + 0.*I, 1.6175394357276218*^-8 + 0.*I, 1.377123970414118*^-7 + 0.*I, 6.001015906420548*^-7 + 0.*I, 6.652200124079855*^-7 + 0.*I, 1.35682818314109*^-6 + 0.*I, 3.132392123461614*^-7 + 0.*I, 9.767382014302939*^-7 + 0.*I, 3.4177138896751563*^-7 + 0.*I, 2.1963582064188358*^-7 + 0.*I, 3.544120552589902*^-8 + 0.*I, 2.8775870575259432*^-9 + 0.*I, 1.431965657161527*^-10 + 0.*I, 5.395683899678261*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.21591919637500287 + 0.*I, 0.18880575596220694 + 0.*I, 0.20786991188819218 + 0.*I, 0.02617333854799675 + 0.*I, 0.15553968446859745 + 0.*I, 0.046630443406603383 + 0.*I, 0.0061430928110173255 + 0.*I, 0.00047186319178660346 + 0.*I, 0.00002402989980332393 + 0.*I, 8.754329927640472*^-7 + 0.*I, 2.4010793353568264*^-8 + 0.*I, 5.1361137565209*^-10 + 0.*I, 5.395683899678261*^-12 + 0.*I, 6.878941860577471*^-11 + 0.*I, 1.3129941578426953*^-9 + 0.*I, 1.755320333529653*^-8 + 0.*I, 1.4662240310769903*^-7 + 0.*I, 6.245045813813022*^-7 + 0.*I, 6.579971900677606*^-7 + 0.*I, 1.4029247985547502*^-6 + 0.*I, 3.572403928231438*^-7 + 0.*I, 1.0099318048517605*^-6 + 0.*I, 3.379886148735523*^-7 + 0.*I, 2.2855721759640346*^-7 + 0.*I, 3.773319434685618*^-8 + 0.*I, 3.1225910746002228*^-9 + 0.*I, 1.5820678100908483*^-10 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.20897182295920305 + 0.*I, 0.1798288922346014 + 0.*I, 0.2009288990932001 + 0.*I, 0.019001382989003446 + 0.*I, 0.15606114238360116 + 0.*I, 0.04802426030159346 + 0.*I, 0.00645326086758935 + 0.*I, 0.0005046459205848564 + 0.*I, 0.000026141465991891266 + 0.*I, 9.682908030939075*^-7 + 0.*I, 2.699440670994591*^-8 + 0.*I, 5.871969577242454*^-10 + 0.*I, 6.794564910705959*^-12 + 0.*I, 7.66053886991358*^-11 + 0.*I, 1.448596798070412*^-9 + 0.*I, 1.9031998199636746*^-8 + 0.*I, 1.559901985359602*^-7 + 0.*I, 6.493982018795919*^-7 + 0.*I, 6.491841952893651*^-7 + 0.*I, 1.4485644017625534*^-6 + 0.*I, 4.0148859792310526*^-7 + 0.*I, 1.0427982033434093*^-6 + 0.*I, 3.333830100871183*^-7 + 0.*I, 2.376567831419152*^-7 + 0.*I, 4.014280019504213*^-8 + 0.*I, 3.38540306898949*^-9 + 0.*I, 1.7419399256368709*^-10 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
