{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2779725559423962 + 0.*I, 0.2615226871490073 + 0.*I, 0.2640512532786188 + 0.*I, 0.09767055776059852 + 0.*I, 0.14527351603661479 + 0.*I, 0.03368932144560688 + 0.*I, 0.003626016755009509 + 0.*I, 0.00023152106720658597 + 0.*I, 9.87898121085351*^-6 + 0.*I, 3.0287841124021497*^-7 + 0.*I, 7.009193225826493*^-9 + 0.*I, 1.261879489788953*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 9.399148126476577*^-11 + 0.*I, 1.8627988040975656*^-9 + 0.*I, 2.3064017362628423*^-8 + 0.*I, 1.5080101611886223*^-7 + 0.*I, 3.0807059125947944*^-7 + 0.*I, 5.018623960850732*^-7 + 0.*I, 3.352900179720564*^-8 + 0.*I, 5.512619916103745*^-7 + 0.*I, 3.6629941302379626*^-7 + 0.*I, 1.9915979976303788*^-7 + 0.*I, 3.3566593948819445*^-8 + 0.*I, 3.7216008053064806*^-9 + 0.*I}
{0.2724700401625979 + 0.*I, 0.2558568125283989 + 0.*I, 0.2597276731351794 + 0.*I, 0.09068132830780673 + 0.*I, 0.14667685474398787 + 0.*I, 0.03488906403639192 + 0.*I, 0.0038330506727968236 + 0.*I, 0.00024941862799554576 + 0.*I, 0.000010838016595293709 + 0.*I, 3.3824039125107674*^-7 + 0.*I, 7.966005632908946*^-9 + 0.*I, 1.459943277382081*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.050048936690473*^-10 + 0.*I, 2.036815160977312*^-9 + 0.*I, 2.4724600145020762*^-8 + 0.*I, 1.580152009239555*^-7 + 0.*I, 3.103352019806494*^-7 + 0.*I, 5.26700794090118*^-7 + 0.*I, 7.607003915666155*^-9 + 0.*I, 5.784641876616093*^-7 + 0.*I, 3.6885241527784274*^-7 + 0.*I, 2.0866379735196008*^-7 + 0.*I, 3.594862185707371*^-8 + 0.*I, 4.077005399949485*^-9 + 0.*I}
{0.2668026338741969 + 0.*I, 0.24981169503819348 + 0.*I, 0.2550905139514059 + 0.*I, 0.0836379311105917 + 0.*I, 0.14800288684500007 + 0.*I, 0.036110664328603555 + 0.*I, 0.004049213795598305 + 0.*I, 0.00026849070942081005 + 0.*I, 0.000011879432193495633 + 0.*I, 3.7734138036427117*^-7 + 0.*I, 9.042611104348454*^-9 + 0.*I, 1.6859846851957627*^-10 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.167954621905665*^-10 + 0.*I, 2.2247981235068437*^-9 + 0.*I, 2.6482016579620907*^-8 + 0.*I, 1.6543979519667573*^-7 + 0.*I, 3.121299885222584*^-7 + 0.*I, 5.517041934410827*^-7 + 0.*I, 1.8931411993605707*^-8 + 0.*I, 6.058456181179396*^-7 + 0.*I, 3.7083698334328124*^-7 + 0.*I, 2.1844439590523734*^-7 + 0.*I, 3.84661857921742*^-8 + 0.*I, 4.462408220717862*^-9 + 0.*I}
{0.2609747290068132 + 0.*I, 0.243397604188611 + 0.*I, 0.2501508607384073 + 0.*I, 0.07654827556240473 + 0.*I, 0.14924904149620222 + 0.*I, 0.03735366555859266 + 0.*I, 0.004274763028999651 + 0.*I, 0.0002887995611988714 + 0.*I, 0.000013009352817228148 + 0.*I, 4.205360060183239*^-7 + 0.*I, 1.0253398130544157*^-8 + 0.*I, 1.9459989175629746*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.3000711618360583*^-10 + 0.*I, 2.4281909816181724*^-9 + 0.*I, 2.834079637636933*^-8 + 0.*I, 1.730737997363008*^-7 + 0.*I, 3.1342939355027966*^-7 + 0.*I, 5.768290067820204*^-7 + 0.*I, 4.6044190682437154*^-8 + 0.*I, 6.333592095231211*^-7 + 0.*I, 3.722225860869344*^-7 + 0.*I, 2.2850039638200315*^-7 + 0.*I, 4.112499230046752*^-8 + 0.*I, 4.8795856244510105*^-9 + 0.*I}
{0.2549908585066208 + 0.*I, 0.23662513848881073 + 0.*I, 0.24492006919398795 + 0.*I, 0.06942032609500438 + 0.*I, 0.15041281158878483 + 0.*I, 0.03861757176140124 + 0.*I, 0.0045099556115868475 + 0.*I, 0.0003104098150075174 + 0.*I, 0.000014234283596259447 + 0.*I, 4.68206406978311*^-7 + 0.*I, 1.1612999450960617*^-8 + 0.*I, 2.2439827773723664*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.596323321948148*^-12 + 0.*I, 1.445954467271804*^-10 + 0.*I, 2.6477930958890283*^-9 + 0.*I, 3.030500295153615*^-8 + 0.*I, 1.8091539377707025*^-7 + 0.*I, 3.1420701596118766*^-7 + 0.*I, 6.020317799837472*^-7 + 0.*I, 7.368619048264691*^-8 + 0.*I, 6.609568004023458*^-7 + 0.*I, 3.729780040373498*^-7 + 0.*I, 2.3882860133994654*^-7 + 0.*I, 4.393039265693233*^-8 + 0.*I, 5.330802466119166*^-9 + 0.*I}
{0.24885569129740048 + 0.*I, 0.229505211977199 + 0.*I, 0.2394097500711956 + 0.*I, 0.06226209140760553 + 0.*I, 0.1514917578960162 + 0.*I, 0.03990184748638992 + 0.*I, 0.004755048766202918 + 0.*I, 0.00033338852840625327 + 0.*I, 0.000015561127009178225 + 0.*I, 5.207679842911261*^-7 + 0.*I, 1.3138201637730164*^-8 + 0.*I, 2.5819346660682646*^-10 + 0.*I, 2.997602166487923*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.195843755245733*^-12 + 0.*I, 1.6040502259784264*^-10 + 0.*I, 2.884004146608277*^-9 + 0.*I, 3.2378810743693975*^-8 + 0.*I, 1.8896140208113366*^-7 + 0.*I, 3.144374094432578*^-7 + 0.*I, 6.272664165862807*^-7 + 0.*I, 1.0181060439151679*^-7 + 0.*I, 6.885886083551896*^-7 + 0.*I, 3.7307279487919237*^-7 + 0.*I, 2.494267903330183*^-7 + 0.*I, 4.688760490978439*^-8 + 0.*I, 5.818612258678968*^-9 + 0.*I}
{0.24257402712459797 + 0.*I, 0.22204904045861623 + 0.*I, 0.23363175330659572 + 0.*I, 0.055081613656193795 + 0.*I, 0.15248351315160227 + 0.*I, 0.04120591756899828 + 0.*I, 0.005010299336594138 + 0.*I, 0.00035780522400497006 + 0.*I, 0.000016997204999036345 + 0.*I, 5.786690016051921*^-7 + 0.*I, 1.4847612028745518*^-8 + 0.*I, 2.967848189427969*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-12 + 0.*I, 1.7781331962396507*^-10 + 0.*I, 3.13880033075975*^-9 + 0.*I, 3.456641639587588*^-8 + 0.*I, 1.9720958199798133*^-7 + 0.*I, 3.14094994458003*^-7 + 0.*I, 6.524861984047449*^-7 + 0.*I, 1.303680052799905*^-7 + 0.*I, 7.162031856466912*^-7 + 0.*I, 3.724764052748242*^-7 + 0.*I, 2.6029061128696185*^-7 + 0.*I, 5.000240221875175*^-8 + 0.*I, 6.34581276415247*^-9 + 0.*I}
{0.23615079127778937 + 0.*I, 0.21426812746920823 + 0.*I, 0.22759815193800217 + 0.*I, 0.04788695760580276 + 0.*I, 0.15338578605541556 + 0.*I, 0.04252916695841603 + 0.*I, 0.005275963410200646 + 0.*I, 0.0003837319271893236 + 0.*I, 0.000018550274405448874 + 0.*I, 6.423935827726268*^-7 + 0.*I, 1.6761392274133868*^-8 + 0.*I, 3.4061642395499803*^-10 + 0.*I, 4.418687638008124*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 6.794564910705959*^-12 + 0.*I, 1.9659829320062275*^-10 + 0.*I, 3.4130032133816712*^-9 + 0.*I, 3.6872593867087744*^-8 + 0.*I, 2.0565618097379001*^-7 + 0.*I, 3.1315459114722444*^-7 + 0.*I, 6.776427863286472*^-7 + 0.*I, 1.593071896621723*^-7 + 0.*I, 7.437477966831808*^-7 + 0.*I, 3.711578155929373*^-7 + 0.*I, 2.7141580094536266*^-7 + 0.*I, 5.3280402312339*^-8 + 0.*I, 6.9144023839839974*^-9 + 0.*I}
{0.229591029200793 + 0.*I, 0.20617424998918835 + 0.*I, 0.22132122582321223 + 0.*I, 0.04068619977319888 + 0.*I, 0.15419636519840016 + 0.*I, 0.043870940599610726 + 0.*I, 0.005552295932398366 + 0.*I, 0.0004112432023806179 + 0.*I, 0.000020228551189660493 + 0.*I, 7.124657974699744*^-7 + 0.*I, 1.8901791243308708*^-8 + 0.*I, 3.9079850466805515*^-10 + 0.*I, 5.395683899678261*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.815970093361104*^-12 + 0.*I, 2.1758150836603818*^-10 + 0.*I, 3.7082115156295008*^-9 + 0.*I, 3.930180625388858*^-8 + 0.*I, 2.1429720220567106*^-7 + 0.*I, 3.1159161917315714*^-7 + 0.*I, 7.026863979575638*^-7 + 0.*I, 1.8857500005964314*^-7 + 0.*I, 7.71167996127531*^-7 + 0.*I, 3.690880046036683*^-7 + 0.*I, 2.827974077135309*^-7 + 0.*I, 5.6727400554734686*^-8 + 0.*I, 7.527800605089396*^-9 + 0.*I}
{0.22289990099799706 + 0.*I, 0.19777944391461413 + 0.*I, 0.21481344519280743 + 0.*I, 0.03348741756479257 + 0.*I, 0.15491312290119022 + 0.*I, 0.045230543380214705 + 0.*I, 0.005839550306419029 + 0.*I, 0.00044041618620926926 + 0.*I, 0.000022040726999073 + 0.*I, 7.894487952242458*^-7 + 0.*I, 2.1293389274035238*^-8 + 0.*I, 4.4779735475231064*^-10 + 0.*I, 6.59472476627343*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 8.215650382226159*^-13 + 0.*I, 8.992806499463768*^-12 + 0.*I, 2.406075338967639*^-10 + 0.*I, 4.025402233764908*^-9 + 0.*I, 4.18583834260744*^-8 + 0.*I, 2.2312778291677662*^-7 + 0.*I, 3.0938078765530014*^-7 + 0.*I, 7.275666069617158*^-7 + 0.*I, 2.1811599193455325*^-7 + 0.*I, 7.984086058954176*^-7 + 0.*I, 3.662371961254962*^-7 + 0.*I, 2.944288146622398*^-7 + 0.*I, 6.034899246998293*^-8 + 0.*I, 8.188805189490722*^-9 + 0.*I}
{0.2160826758407897 + 0.*I, 0.1890959893166011 + 0.*I, 0.20808745404559129 + 0.*I, 0.026298678435199292 + 0.*I, 0.1555340189612009 + 0.*I, 0.04660724012839346 + 0.*I, 0.006137977983211584 + 0.*I, 0.00047133061940041193 + 0.*I, 0.000023995993392311735 + 0.*I, 8.739512002975403*^-7 + 0.*I, 2.396278730998347*^-8 + 0.*I, 5.122124946410623*^-10 + 0.*I, 7.59392548843607*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.0014211682118914*^-11 + 0.*I, 2.653877118063974*^-10 + 0.*I, 4.365818817575473*^-9 + 0.*I, 4.454701052480914*^-8 + 0.*I, 2.3214241640090452*^-7 + 0.*I, 3.0649780491387446*^-7 + 0.*I, 7.522319878106032*^-7 + 0.*I, 2.478718119647283*^-7 + 0.*I, 8.254139816088469*^-7 + 0.*I, 3.6257559177244053*^-7 + 0.*I, 3.0630400438269595*^-7 + 0.*I, 6.415039610629947*^-8 + 0.*I, 8.900413739354462*^-9 + 0.*I}
{0.20914472628059677 + 0.*I, 0.18013639549359084 + 0.*I, 0.20115605341919363 + 0.*I, 0.01912802907260147 + 0.*I, 0.15605710429780206 + 0.*I, 0.04800025568001409 + 0.*I, 0.006447828040800908 + 0.*I, 0.0005040688754176515 + 0.*I, 0.000026104062000875672 + 0.*I, 9.666276001851772*^-7 + 0.*I, 2.6939406261305976*^-8 + 0.*I, 5.851985562799201*^-10 + 0.*I, 8.815170815523743*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1213252548714081*^-11 + 0.*I, 2.929878561985788*^-10 + 0.*I, 4.731215419440105*^-9 + 0.*I, 4.7372217260033274*^-8 + 0.*I, 2.413356181563131*^-7 + 0.*I, 3.0291840147356197*^-7 + 0.*I, 7.766298049105558*^-7 + 0.*I, 2.777839958056916*^-7 + 0.*I, 8.521261918303935*^-7 + 0.*I, 3.5807499187967546*^-7 + 0.*I, 3.1841500547358237*^-7 + 0.*I, 6.813740682787285*^-8 + 0.*I, 9.665801492531047*^-9 + 0.*I}
{0.20209152247778753 + 0.*I, 0.17091338584618312 + 0.*I, 0.19403218455200658 + 0.*I, 0.011983484629607412 + 0.*I, 0.1564805244935963 + 0.*I, 0.049408774999815115 + 0.*I, 0.0067693467525886675 + 0.*I, 0.0005387159853986745 + 0.*I, 0.000028375188398932494 + 0.*I, 1.0681834083925423*^-6 + 0.*I, 3.025579786708477*^-8 + 0.*I, 6.679989894564643*^-10 + 0.*I, 1.0591527654923993*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.2789769243681805*^-11 + 0.*I, 3.228084466400105*^-10 + 0.*I, 5.123013124830322*^-9 + 0.*I, 5.033859995506873*^-8 + 0.*I, 2.507006158225522*^-7 + 0.*I, 2.986201952381862*^-7 + 0.*I, 8.007070118054572*^-7 + 0.*I, 3.0779179205353557*^-7 + 0.*I, 8.78486816624502*^-7 + 0.*I, 3.527077963028092*^-7 + 0.*I, 3.307534024443726*^-7 + 0.*I, 7.23163973148644*^-8 + 0.*I, 1.0488987456369614*^-8 + 0.*I}
