{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.21599809856460708 + 0.*I, 0.18894496989358966 + 0.*I, 0.20797430057100108 + 0.*I, 0.02623486747579396 + 0.*I, 0.15553677130060173 + 0.*I, 0.04661879231580013 + 0.*I, 0.006140497099416109 + 0.*I, 0.00047158962739324295 + 0.*I, 0.000024012251786942332 + 0.*I, 8.746502189183047*^-7 + 0.*I, 2.398459209018711*^-8 + 0.*I, 5.123901303250022*^-10 + 0.*I, 7.416289804496046*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 9.992007221626409*^-12 + 0.*I, 1.572075802869222*^-10 + 0.*I, 1.8558043990424269*^-9 + 0.*I, 1.2950196470740138*^-8 + 0.*I, 4.11285894230673*^-8 + 0.*I, 2.2514989872490787*^-8 + 0.*I, 1.4801004866171752*^-8 + 0.*I, 1.7622414638651666*^-8 + 0.*I, 8.038940624288671*^-8 + 0.*I, 5.715261597316613*^-8 + 0.*I, 5.483640208581164*^-8 + 0.*I, 1.296200924372215*^-8 + 0.*I, 1.5043966072880723*^-9 + 0.*I, 1.0460521338018225*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I}
{0.20905522025860268 + 0.*I, 0.179976351371991 + 0.*I, 0.2010379131659912 + 0.*I, 0.019063572862809686 + 0.*I, 0.15605903339439567 + 0.*I, 0.04801220574179865 + 0.*I, 0.006450503579014112 + 0.*I, 0.0005043494901935119 + 0.*I, 0.000026121995988503958 + 0.*I, 9.674121947966798*^-7 + 0.*I, 2.696460832396497*^-8 + 0.*I, 5.857980767132176*^-10 + 0.*I, 8.79296635503124*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.119104808822158*^-11 + 0.*I, 1.7319479184152445*^-10 + 0.*I, 2.0113910537133965*^-9 + 0.*I, 1.3773804319328065*^-8 + 0.*I, 4.274860465613983*^-8 + 0.*I, 2.2021207080058502*^-8 + 0.*I, 1.5213408310899016*^-8 + 0.*I, 1.9335000267517447*^-8 + 0.*I, 8.306499932331235*^-8 + 0.*I, 5.667120106522817*^-8 + 0.*I, 5.7027604860593335*^-8 + 0.*I, 1.3787015973321106*^-8 + 0.*I, 1.6305845562669674*^-9 + 0.*I, 1.1559642132397131*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I}
{0.20199697146940923 + 0.*I, 0.170744168331205 + 0.*I, 0.19390909399279455 + 0.*I, 0.011918492741402886 + 0.*I, 0.15648157797700793 + 0.*I, 0.049421125421611485 + 0.*I, 0.006772186236392308 + 0.*I, 0.0005390197588051039 + 0.*I, 0.000028394952211741042 + 0.*I, 1.069062594005743*^-6 + 0.*I, 3.028439721219911*^-8 + 0.*I, 6.685985098897618*^-10 + 0.*I, 1.0591527654923993*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.2190248810384219*^-11 + 0.*I, 1.9080292901207943*^-10 + 0.*I, 2.178213165393572*^-9 + 0.*I, 1.4638601442129586*^-8 + 0.*I, 4.439759671015509*^-8 + 0.*I, 2.1458812504704383*^-8 + 0.*I, 1.5623213833748654*^-8 + 0.*I, 2.105580154676545*^-8 + 0.*I, 8.57035997725575*^-8 + 0.*I, 5.606779485134439*^-8 + 0.*I, 5.926139579059964*^-8 + 0.*I, 1.4653589452962025*^-8 + 0.*I, 1.7659873563502517*^-9 + 0.*I, 1.2740919430598296*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I}
{0.194828916239409 + 0.*I, 0.16126135193561544 + 0.*I, 0.1866009197956098 + 0.*I, 0.004807606408596677 + 0.*I, 0.1568026481093998 + 0.*I, 0.050844695936191904 + 0.*I, 0.007105788321415396 + 0.*I, 0.0005756882367924377 + 0.*I, 0.00003084195341340745 + 0.*I, 1.1803608090943387*^-6 + 0.*I, 3.397939707383558*^-8 + 0.*I, 7.621903108656625*^-10 + 0.*I, 1.2412293415309252*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.381117442633695*^-11 + 0.*I, 2.100097873380946*^-10 + 0.*I, 2.35720332142364*^-9 + 0.*I, 1.5546186560300157*^-8 + 0.*I, 4.607441095316745*^-8 + 0.*I, 2.082540806469524*^-8 + 0.*I, 1.6029400029538013*^-8 + 0.*I, 2.278139898947984*^-8 + 0.*I, 8.829879050153977*^-8 + 0.*I, 5.533800084833729*^-8 + 0.*I, 6.153579867884673*^-8 + 0.*I, 1.556279549674855*^-8 + 0.*I, 1.91100468782679*^-9 + 0.*I, 1.4019896354966477*^-10 + 0.*I, 5.59552404411079*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I}
{0.18755670464440932 + 0.*I, 0.15154101720820104 + 0.*I, 0.17912657395879886 + 0.*I, 0.0022611597146005025 + 0.*I, 0.157020588365997 + 0.*I, 0.052282022391603185 + 0.*I, 0.007451549384218659 + 0.*I, 0.0006144454341994177 + 0.*I, 0.000033474422789225855 + 0.*I, 1.302122010216067*^-6 + 0.*I, 3.808839910135475*^-8 + 0.*I, 8.683942454013049*^-10 + 0.*I, 1.4410694859634534*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.501021529293212*^-11 + 0.*I, 2.3079316235907754*^-10 + 0.*I, 2.5485835664085248*^-9 + 0.*I, 1.6497581079022442*^-8 + 0.*I, 4.7777404255100464*^-8 + 0.*I, 2.0118995358586744*^-8 + 0.*I, 1.6431811467043648*^-8 + 0.*I, 2.450901703809905*^-8 + 0.*I, 9.084419883009788*^-8 + 0.*I, 5.447839956929102*^-8 + 0.*I, 6.384961448446802*^-8 + 0.*I, 1.6516588097204025*^-8 + 0.*I, 2.066413706813819*^-9 + 0.*I, 1.544098182648668*^-10 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I}
{0.18018606680558769 + 0.*I, 0.14159644746420952 + 0.*I, 0.17149932946538549 + 0.*I, 0.009279942639595085 + 0.*I, 0.15713384802660268 + 0.*I, 0.05373217072941471 + 0.*I, 0.007809704813999119 + 0.*I, 0.000655384581582652 + 0.*I, 0.00003630439759927385 + 0.*I, 1.4352219857016735*^-6 + 0.*I, 4.265361397415291*^-8 + 0.*I, 9.881873097583593*^-10 + 0.*I, 1.7208456881689926*^-11 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.658673198789984*^-11 + 0.*I, 2.5339730314044573*^-10 + 0.*I, 2.7533975099913736*^-9 + 0.*I, 1.7494605764056818*^-8 + 0.*I, 4.950519993940361*^-8 + 0.*I, 1.9337420553711127*^-8 + 0.*I, 1.682918249201748*^-8 + 0.*I, 2.623499195664181*^-8 + 0.*I, 9.333378514497781*^-8 + 0.*I, 5.3484994211316916*^-8 + 0.*I, 6.620060055695376*^-8 + 0.*I, 1.7515988659511098*^-8 + 0.*I, 2.2328139337446377*^-9 + 0.*I, 1.701971896750365*^-10 + 0.*I, 7.59392548843607*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I}
{0.17272280684341726 + 0.*I, 0.13144107863778398 + 0.*I, 0.16373253183181724 + 0.*I, 0.01624095326180353 + 0.*I, 0.15714098414738586 + 0.*I, 0.05519416810360057 + 0.*I, 0.008180485369213565 + 0.*I, 0.0006986016443999433 + 0.*I, 0.0000393445523938496 + 0.*I, 1.5805996067541628*^-6 + 0.*I, 4.772038320055572*^-8 + 0.*I, 1.1227907492639135*^-9 + 0.*I, 1.9606538614880268*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.8807178037150152*^-11 + 0.*I, 2.7839952565500425*^-10 + 0.*I, 2.9727997841177967*^-9 + 0.*I, 1.8538792723177266*^-8 + 0.*I, 5.1255999444776996*^-8 + 0.*I, 1.847919595121539*^-8 + 0.*I, 1.7220602721579326*^-8 + 0.*I, 2.7955193715456517*^-8 + 0.*I, 9.576159865076762*^-8 + 0.*I, 5.235378797152635*^-8 + 0.*I, 6.858660306363618*^-8 + 0.*I, 1.8562196224536368*^-8 + 0.*I, 2.4102053686192453*^-9 + 0.*I, 1.865840815185038*^-10 + 0.*I, 8.415490526658687*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I}
{0.1651727967781902 + 0.*I, 0.12108848351799485 + 0.*I, 0.15583958204501427 + 0.*I, 0.02313648669460822 + 0.*I, 0.1570406644948008 + 0.*I, 0.05666700332400688 + 0.*I, 0.00856411670080437 + 0.*I, 0.0007441953338016561 + 0.*I, 0.000042608227013296585 + 0.*I, 1.7392630002888156*^-6 + 0.*I, 5.334019892444531*^-8 + 0.*I, 1.2748024857955897*^-9 + 0.*I, 2.3003821070233247*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.0605739337042905*^-11 + 0.*I, 3.0540014961388806*^-10 + 0.*I, 3.206612753103855*^-9 + 0.*I, 1.963098572588251*^-8 + 0.*I, 5.3027804369776283*^-8 + 0.*I, 1.754201228720831*^-8 + 0.*I, 1.760640522263657*^-8 + 0.*I, 2.9667202028349493*^-8 + 0.*I, 9.812060053349113*^-8 + 0.*I, 5.108198308789725*^-8 + 0.*I, 7.100560139861046*^-8 + 0.*I, 1.9657009353579727*^-8 + 0.*I, 2.6000090969091616*^-9 + 0.*I, 2.049915792667889*^-10 + 0.*I, 9.592326932761354*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.15754197038799767 + 0.*I, 0.11055235591401759 + 0.*I, 0.14783391952459815 + 0.*I, 0.029958932470997016 + 0.*I, 0.15683167033839765 + 0.*I, 0.05814962735821717 + 0.*I, 0.008960818864611754 + 0.*I, 0.0007922671102056356 + 0.*I, 0.000046109448192943596 + 0.*I, 1.9122911920632646*^-6 + 0.*I, 5.9566396259924665*^-8 + 0.*I, 1.4457990360483564*^-9 + 0.*I, 2.6578739209526248*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.280398092580072*^-11 + 0.*I, 3.345990151615297*^-10 + 0.*I, 3.4563907291840223*^-9 + 0.*I, 2.07728056977885*^-8 + 0.*I, 5.481859410849666*^-8 + 0.*I, 1.6524404067297386*^-8 + 0.*I, 1.7984813638349806*^-8 + 0.*I, 3.136662041214322*^-8 + 0.*I, 1.0040479558881543*^-7 + 0.*I, 4.966598243782983*^-8 + 0.*I, 7.345501984445947*^-8 + 0.*I, 2.0801804723191708*^-8 + 0.*I, 2.80260259444276*^-9 + 0.*I, 2.247979580261017*^-10 + 0.*I, 1.0791367799356522*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.14983631702579217 + 0.*I, 0.09984649477061681 + 0.*I, 0.13972900512440048 + 0.*I, 0.03670078459561133 + 0.*I, 0.15651289910580957 + 0.*I, 0.05964095390520452 + 0.*I, 0.009370805829589381 + 0.*I, 0.0008429211876048726 + 0.*I, 0.00004986295818465436 + 0.*I, 2.1008395911792377*^-6 + 0.*I, 6.645959338413832*^-8 + 0.*I, 1.6380008460714635*^-9 + 0.*I, 3.079758670310184*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.5401902803423585*^-11 + 0.*I, 3.665956427312267*^-10 + 0.*I, 3.7229996863175074*^-9 + 0.*I, 2.1965784746669215*^-8 + 0.*I, 5.662599278366543*^-8 + 0.*I, 1.5424794774787642*^-8 + 0.*I, 1.8355605924114116*^-8 + 0.*I, 3.3050406855750225*^-8 + 0.*I, 1.0260758909197422*^-7 + 0.*I, 4.810258857901317*^-8 + 0.*I, 7.593241591052903*^-8 + 0.*I, 2.1997803578699404*^-8 + 0.*I, 3.0185853816533385*^-9 + 0.*I, 2.462030579408747*^-10 + 0.*I, 1.1990408665951692*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.14206187541001003 + 0.*I, 0.08898478824899136 + 0.*I, 0.13153830420260526 + 0.*I, 0.04335465143940898 + 0.*I, 0.15608336688339722 + 0.*I, 0.06113986002980188 + 0.*I, 0.009794284979403045 + 0.*I, 0.0008962645301924255 + 0.*I, 0.00005388424060281949 + 0.*I, 2.3061446086103388*^-6 + 0.*I, 7.408440527711946*^-8 + 0.*I, 1.8541834734264741*^-9 + 0.*I, 3.561595462997502*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.799982468104645*^-11 + 0.*I, 4.0079051188968156*^-10 + 0.*I, 4.00679489587219*^-9 + 0.*I, 2.3210811050944358*^-8 + 0.*I, 5.844800199383826*^-8 + 0.*I, 1.424098616809033*^-8 + 0.*I, 1.87181825594962*^-8 + 0.*I, 3.471440912505841*^-8 + 0.*I, 1.0472218647805676*^-7 + 0.*I, 4.638920358956967*^-8 + 0.*I, 7.843479199465264*^-8 + 0.*I, 2.324620496096941*^-8 + 0.*I, 3.248801228039611*^-9 + 0.*I, 2.69606559299973*^-10 + 0.*I, 1.3589129821411918*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I}
{0.13422472738681138 + 0.*I, 0.07798119779400814 + 0.*I, 0.12327526977760074 + 0.*I, 0.04991326545740194 + 0.*I, 0.15554221076838906 + 0.*I, 0.06264518686500686 + 0.*I, 0.010231456605813705 + 0.*I, 0.0009524068457889001 + 0.*I, 0.000058189546603415465 + 0.*I, 2.5295282091164495*^-6 + 0.*I, 8.251139771431327*^-8 + 0.*I, 2.0967894087675636*^-9 + 0.*I, 4.141131881851834*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.059774655866932*^-11 + 0.*I, 4.3800518767511676*^-10 + 0.*I, 4.308997603175158*^-9 + 0.*I, 2.450959435407185*^-8 + 0.*I, 6.02816019323882*^-8 + 0.*I, 1.2972201091088209*^-8 + 0.*I, 1.9071610957155375*^-8 + 0.*I, 3.635558520898031*^-8 + 0.*I, 1.0674279238287454*^-7 + 0.*I, 4.4523007503016736*^-8 + 0.*I, 8.095981662847862*^-8 + 0.*I, 2.4549007271446047*^-8 + 0.*I, 3.4941827209422627*^-9 + 0.*I, 2.951860977873366*^-10 + 0.*I, 1.538769112130467*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.12633099167859707 + 0.*I, 0.06684974220581008 + 0.*I, 0.11495332579161133 + 0.*I, 0.05636949272158632 + 0.*I, 0.15488869106101702 + 0.*I, 0.0641557403754156 + 0.*I, 0.010682513399395965 + 0.*I, 0.0010114605759836692 + 0.*I, 0.00006279592139613045 + 0.*I, 2.7724025963848926*^-6 + 0.*I, 9.181719828887935*^-8 + 0.*I, 2.368816254261219*^-9 + 0.*I, 4.760636329592671*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.379518886958977*^-11 + 0.*I, 4.7839510131098*^-10 + 0.*I, 4.630806849093006*^-9 + 0.*I, 2.5863200470155334*^-8 + 0.*I, 6.21250162424758*^-8 + 0.*I, 1.1616796413704833*^-8 + 0.*I, 1.9415402618960798*^-8 + 0.*I, 3.79698050778643*^-8 + 0.*I, 1.0866278987720081*^-7 + 0.*I, 4.250100271718793*^-8 + 0.*I, 8.35038038715652*^-8 + 0.*I, 2.5907587186679848*^-8 + 0.*I, 3.7553959941760695*^-9 + 0.*I, 3.228084466400105*^-10 + 0.*I, 1.7408297026122458*^-11 + 0.*I, 4.218847493575595*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
