{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.23607216896859298 + 0.*I, 0.21412896041019813 + 0.*I, 0.2274888871991898 + 0.*I, 0.047818507283992055 + 0.*I, 0.15339129895619585 + 0.*I, 0.042540795058187975 + 0.*I, 0.005278310944789589 + 0.*I, 0.0003839595847932032 + 0.*I, 0.000018563829584650193 + 0.*I, 6.429468069057976*^-7 + 0.*I, 1.6776402489426804*^-8 + 0.*I, 3.393951786279104*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.2190248810384219*^-11 + 0.*I, 1.8418599978531347*^-10 + 0.*I, 2.4236168627567167*^-9 + 0.*I, 1.9697798947504456*^-8 + 0.*I, 7.938480983682439*^-8 + 0.*I, 7.918881106405706*^-8 + 0.*I, 1.2018019912574118*^-7 + 0.*I, 8.355005576277108*^-9 + 0.*I, 1.4172618634233913*^-8 + 0.*I, 2.1371793224034263*^-8 + 0.*I, 2.5721003105161347*^-8 + 0.*I, 6.866196500254773*^-9 + 0.*I, 8.373968185537706*^-10 + 0.*I, 5.73985303731206*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I}
{0.22950732001938423 + 0.*I, 0.20602558609941204 + 0.*I, 0.2212063596386038 + 0.*I, 0.0406167016550052 + 0.*I, 0.15420112833939295 + 0.*I, 0.04388300195881101 + 0.*I, 0.005554795144013803 + 0.*I, 0.00041149048120026066 + 0.*I, 0.00002024354561758202 + 0.*I, 7.130883883377238*^-7 + 0.*I, 1.8919199540334833*^-8 + 0.*I, 3.8959946380146*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.219646771412954*^-12 + 0.*I, 1.3211653993039363*^-11 + 0.*I, 2.0359269825576123*^-10 + 0.*I, 2.633604445634319*^-9 + 0.*I, 2.099960205725893*^-8 + 0.*I, 8.272160734179579*^-8 + 0.*I, 7.857579031878004*^-8 + 0.*I, 1.2454359765712297*^-7 + 0.*I, 1.0602385636104827*^-8 + 0.*I, 1.462001630869736*^-8 + 0.*I, 2.1437784880617986*^-8 + 0.*I, 2.6814594988877616*^-8 + 0.*I, 7.320188899484493*^-9 + 0.*I, 9.102052445086884*^-10 + 0.*I, 6.37934149949615*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I}
{0.22281096989940075 + 0.*I, 0.19762109117500426 + 0.*I, 0.21469297983001126 + 0.*I, 0.033416972615385454 + 0.*I, 0.15491708039321317 + 0.*I, 0.045243042871390145 + 0.*I, 0.005842208882800293 + 0.*I, 0.0004406845467874732 + 0.*I, 0.00002205729781046273 + 0.*I, 7.901491905215607*^-7 + 0.*I, 2.1313595333083416*^-8 + 0.*I, 4.465983138857155*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.4410694859634534*^-11 + 0.*I, 2.2459811788166917*^-10 + 0.*I, 2.859001924093718*^-9 + 0.*I, 2.237059426590804*^-8 + 0.*I, 8.613119106826161*^-8 + 0.*I, 7.778180322048911*^-8 + 0.*I, 1.288825934864235*^-7 + 0.*I, 1.2869993959441217*^-8 + 0.*I, 1.5067391778700312*^-8 + 0.*I, 2.1472201794381363*^-8 + 0.*I, 2.7933388935252882*^-8 + 0.*I, 7.798006684822667*^-9 + 0.*I, 9.883871499027919*^-10 + 0.*I, 7.078782005009998*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I}
{0.2159883894899961 + 0.*I, 0.188927764054414 + 0.*I, 0.2079614041530009 + 0.*I, 0.0262273946581848 + 0.*I, 0.15553711391200764 + 0.*I, 0.04662018197878482 + 0.*I, 0.006140803863807776 + 0.*I, 0.000471621613185036 + 0.*I, 0.000024014289401463884 + 0.*I, 8.747382151952366*^-7 + 0.*I, 2.3986390651487*^-8 + 0.*I, 5.113909296028396*^-10 + 0.*I, 6.217248937900877*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.56097357262297*^-11 + 0.*I, 2.476019389519024*^-10 + 0.*I, 3.1013858148298823*^-9 + 0.*I, 2.3812396499067748*^-8 + 0.*I, 8.961178465938248*^-8 + 0.*I, 7.680021063549704*^-8 + 0.*I, 1.331881938071433*^-7 + 0.*I, 1.5153012178359404*^-8 + 0.*I, 1.5514012297046523*^-8 + 0.*I, 2.1473600675392394*^-8 + 0.*I, 2.9077185104142703*^-8 + 0.*I, 8.300582443609983*^-9 + 0.*I, 1.0726086685508562*^-9 + 0.*I, 7.838174553853605*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I}
{0.2090449532718086 + 0.*I, 0.1799581229289915 + 0.*I, 0.2010244464559996 + 0.*I, 0.019056021554209046 + 0.*I, 0.15605927890938176 + 0.*I, 0.04801364342419401 + 0.*I, 0.006450829417592453 + 0.*I, 0.0005043841466045863 + 0.*I, 0.000026124243590608384 + 0.*I, 9.675108048057268*^-7 + 0.*I, 2.6966184840659938*^-8 + 0.*I, 5.8439919570219*^-10 + 0.*I, 7.394085344003543*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.7608137170554983*^-11 + 0.*I, 2.73003841755326*^-10 + 0.*I, 3.361999567630392*^-9 + 0.*I, 2.532820619904897*^-8 + 0.*I, 9.316101223788564*^-8 + 0.*I, 7.562481751932638*^-8 + 0.*I, 1.374512059726385*^-7 + 0.*I, 1.7446799560616455*^-8 + 0.*I, 1.5958789845171853*^-8 + 0.*I, 2.1439983122206744*^-8 + 0.*I, 3.024418493424719*^-8 + 0.*I, 8.828404673977275*^-9 + 0.*I, 1.1626033469269716*^-9 + 0.*I, 8.659739592076222*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I}
{0.2019861335530004 + 0.*I, 0.1707249006380085 + 0.*I, 0.19389506120559566 + 0.*I, 0.011910875570997348 + 0.*I, 0.15648172016720086 + 0.*I, 0.049422611435390174 + 0.*I, 0.006772532068999304 + 0.*I, 0.0005390572785923808 + 0.*I, 0.000028397429807647256 + 0.*I, 1.0691737939438895*^-6 + 0.*I, 3.02867952939323*^-8 + 0.*I, 6.673994690231666*^-10 + 0.*I, 9.192646643896296*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.9184653865522708*^-11 + 0.*I, 3.0040414600307486*^-10 + 0.*I, 3.6407987735742613*^-9 + 0.*I, 2.6919799722691096*^-8 + 0.*I, 9.67752100677899*^-8 + 0.*I, 7.424818537771216*^-8 + 0.*I, 1.41663014652238*^-7 + 0.*I, 1.9745383106339887*^-8 + 0.*I, 1.6401813240918273*^-8 + 0.*I, 2.137159338388983*^-8 + 0.*I, 3.1434810310315704*^-8 + 0.*I, 9.38340516398739*^-9 + 0.*I, 1.2593925902137928*^-9 + 0.*I, 9.601208716958355*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I}
{0.19481749462120224 + 0.*I, 0.16124102937140616 + 0.*I, 0.18658632655099708 + 0.*I, 0.004799936747401646 + 0.*I, 0.15680268066979863 + 0.*I, 0.0508462305096158 + 0.*I, 0.007106155094804834 + 0.*I, 0.0005757288231933444 + 0.*I, 0.00003084468138681019 + 0.*I, 1.180484998641873*^-6 + 0.*I, 3.398219483585763*^-8 + 0.*I, 7.610134744595599*^-10 + 0.*I, 1.1013412404281553*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 2.1405099914773018*^-11 + 0.*I, 3.3060221227287917*^-10 + 0.*I, 3.940403558999606*^-9 + 0.*I, 2.859099623719885*^-8 + 0.*I, 1.0045300147254466*^-7 + 0.*I, 7.266478529999176*^-8 + 0.*I, 1.4581400531454847*^-7 + 0.*I, 2.2044810421562033*^-8 + 0.*I, 1.6841394945288357*^-8 + 0.*I, 2.1265988969787486*^-8 + 0.*I, 3.264779557810016*^-8 + 0.*I, 9.96540627795639*^-9 + 0.*I, 1.3625989225829471*^-9 + 0.*I, 1.056044141023449*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I}
{0.1875446868194075 + 0.*I, 0.15151962523440865 + 0.*I, 0.17911142732081056 + 0.*I, 0.002268867752186488 + 0.*I, 0.15702050492758526 + 0.*I, 0.05228360566420509 + 0.*I, 0.0074519380731885585 + 0.*I, 0.0006144893027970612 + 0.*I, 0.00003347742438819523 + 0.*I, 1.302261409819039*^-6 + 0.*I, 3.809219606409898*^-8 + 0.*I, 8.673950446791423*^-10 + 0.*I, 1.3411494137471893*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.6193270602780107*^-12 + 0.*I, 2.3203661214665772*^-11 + 0.*I, 3.631983602758737*^-10 + 0.*I, 4.260214403473129*^-9 + 0.*I, 3.0342817147754886*^-8 + 0.*I, 1.041898123332885*^-7 + 0.*I, 7.086760067664954*^-8 + 0.*I, 1.4989560703781993*^-7 + 0.*I, 2.4338797643963517*^-8 + 0.*I, 1.7277601571663584*^-8 + 0.*I, 2.1123014448676258*^-8 + 0.*I, 3.3882407990404324*^-8 + 0.*I, 1.05764064173286*^-8 + 0.*I, 1.4737988607294028*^-9 + 0.*I, 1.167954621905665*^-10 + 0.*I, 3.796962744218035*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.1801734405594058 + 0.*I, 0.1415739726772003 + 0.*I, 0.17148363798100696 + 0.*I, 0.009287674198188434 + 0.*I, 0.1571336421696046 + 0.*I, 0.053733802746602784 + 0.*I, 0.007810116419415536 + 0.*I, 0.0006554319599949566 + 0.*I, 0.000036307697182103034 + 0.*I, 1.4353776167652656*^-6 + 0.*I, 4.2657988252869934*^-8 + 0.*I, 9.871881090361967*^-10 + 0.*I, 1.6009416015094757*^-11 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 2.560174294785611*^-11 + 0.*I, 3.989919505897888*^-10 + 0.*I, 4.602807024411959*^-9 + 0.*I, 3.217859312343308*^-8 + 0.*I, 1.0798300031922281*^-7 + 0.*I, 6.885121361932535*^-8 + 0.*I, 1.5389798324605408*^-7 + 0.*I, 2.6621793658421214*^-8 + 0.*I, 1.7709389510400797*^-8 + 0.*I, 2.0940804645874778*^-8 + 0.*I, 3.513760393758503*^-8 + 0.*I, 1.1216183537499093*^-8 + 0.*I, 1.592614928824787*^-9 + 0.*I, 1.2880807531701066*^-10 + 0.*I, 4.618527782440651*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.1727095602745976 + 0.*I, 0.1314175088235947 + 0.*I, 0.16371630556779596 + 0.*I, 0.01624869274861052 + 0.*I, 0.15714064941458883 + 0.*I, 0.055195848812394914 + 0.*I, 0.00818092091938727 + 0.*I, 0.0006986527733898741 + 0.*I, 0.000039348176383846585 + 0.*I, 1.5807738007467267*^-6 + 0.*I, 4.7725601248771454*^-8 + 0.*I, 1.1219913886861832*^-9 + 0.*I, 1.8607337892717624*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 2.8599345114344032*^-11 + 0.*I, 4.3800518767511676*^-10 + 0.*I, 4.969202826998754*^-9 + 0.*I, 3.410121074409745*^-8 + 0.*I, 1.1182879067206386*^-7 + 0.*I, 6.661000639951453*^-8 + 0.*I, 1.578114083855553*^-7 + 0.*I, 2.8889202141613172*^-8 + 0.*I, 1.8135604129554398*^-8 + 0.*I, 2.0718182724976945*^-8 + 0.*I, 3.641180690294732*^-8 + 0.*I, 1.1885781248111018*^-8 + 0.*I, 1.7192025580925476*^-9 + 0.*I, 1.415978445606925*^-10 + 0.*I, 5.195843755245733*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.16515891832018514 + 0.*I, 0.12106380770500193 + 0.*I, 0.15582283262420837 + 0.*I, 0.023144217784198954 + 0.*I, 0.15704019440578865 + 0.*I, 0.0566687325664006 + 0.*I, 0.008564577249803307 + 0.*I, 0.0007442504674104455 + 0.*I, 0.00004261220358792173 + 0.*I, 1.739457600180572*^-6 + 0.*I, 5.3346016493094346*^-8 + 0.*I, 1.2740031252178596*^-9 + 0.*I, 2.2004620348070603*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 3.11972669919669*^-11 + 0.*I, 4.804157072157977*^-10 + 0.*I, 5.360600852100106*^-9 + 0.*I, 3.611280163795528*^-8 + 0.*I, 1.1572280911309463*^-7 + 0.*I, 6.413780617720022*^-8 + 0.*I, 1.6162660099183768*^-7 + 0.*I, 3.113440616431262*^-8 + 0.*I, 1.8556001180058956*^-8 + 0.*I, 2.0454815619075365*^-8 + 0.*I, 3.7704794841886275*^-8 + 0.*I, 1.2586798270319832*^-8 + 0.*I, 1.8548051983202642*^-9 + 0.*I, 1.5560885913146194*^-10 + 0.*I, 6.417089082333406*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.1575274488315959 + 0.*I, 0.11052656442620545 + 0.*I, 0.14781666015659667 + 0.*I, 0.029966638112011168 + 0.*I, 0.1568310584056043 + 0.*I, 0.058151404868000967 + 0.*I, 0.008961305492216631 + 0.*I, 0.0007923265166187577 + 0.*I, 0.000046113808194192536 + 0.*I, 1.9125081962556582*^-6 + 0.*I, 5.9573390664979804*^-8 + 0.*I, 1.4451995156150588*^-9 + 0.*I, 2.5779378631796138*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.4594549447319884*^-11 + 0.*I, 5.264011448957717*^-10 + 0.*I, 5.778599820871477*^-9 + 0.*I, 3.8215808295660736*^-8 + 0.*I, 1.1966159174647828*^-7 + 0.*I, 6.142999442459995*^-8 + 0.*I, 1.6533379110228455*^-7 + 0.*I, 3.335238751844827*^-8 + 0.*I, 1.8969603665652816*^-8 + 0.*I, 2.014919342485655*^-8 + 0.*I, 3.901519107785134*^-8 + 0.*I, 1.3319612079953913*^-8 + 0.*I, 1.9992008049030123*^-9 + 0.*I, 1.7099655025276664*^-10 + 0.*I, 7.394085344003543*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.14982114154200588 + 0.*I, 0.09981957927740483 + 0.*I, 0.13971125063860781 + 0.*I, 0.03670844702119425 + 0.*I, 0.1565121388490187 + 0.*I, 0.059642779301394284 + 0.*I, 0.009371319641182652 + 0.*I, 0.0008429851489966113 + 0.*I, 0.000049867734808195514 + 0.*I, 2.101081419958462*^-6 + 0.*I, 6.646778683006005*^-8 + 0.*I, 1.6374013256381659*^-9 + 0.*I, 2.97983859809392*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 4.019007349143067*^-12 + 0.*I, 3.819167204710539*^-11 + 0.*I, 5.766054300693213*^-10 + 0.*I, 6.22419893403503*^-9 + 0.*I, 4.041340595506427*^-8 + 0.*I, 1.2363978729723613*^-7 + 0.*I, 5.8481397502418986*^-8 + 0.*I, 1.6892360843456805*^-7 + 0.*I, 3.553681793277974*^-8 + 0.*I, 1.93754123856138*^-8 + 0.*I, 1.980038355497982*^-8 + 0.*I, 4.034099720939821*^-8 + 0.*I, 1.4085199673274929*^-8 + 0.*I, 2.153210942879014*^-9 + 0.*I, 1.8720580641229392*^-10 + 0.*I, 8.393286066166183*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
