{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3230709072878036 + 0.*I, 0.2953226022271993 + 0.*I, 0.2878214744634012 + 0.*I, 0.1628981618699843 + 0.*I, 0.1275923985315952 + 0.*I, 0.022968103808596044 + 0.*I, 0.0020022399837893445 + 0.*I, 0.00010506871102045066 + 0.*I, 3.7102595884519474*^-6 + 0.*I, 9.450520366272032*^-8 + 0.*I, 1.8210100094506743*^-9 + 0.*I, 2.7000623958883807*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 0. + 0.*I, 2.2781776465308212*^-11 + 0.*I, 5.561995308767109*^-10 + 0.*I, 8.402789575256975*^-9 + 0.*I, 6.87097934104486*^-8 + 0.*I, 2.002347843088614*^-7 + 0.*I, 1.9871859713305187*^-7 + 0.*I, 1.8201800067174645*^-7 + 0.*I, 2.0913359932706046*^-7 + 0.*I, 2.209994187651887*^-7 + 0.*I, 7.987459582636804*^-8 + 0.*I, 1.0307399378461925*^-8 + 0.*I, 7.222000775186644*^-10 + 0.*I, 3.199662756969701*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.3194241135948018 + 0.*I, 0.2939318336635966 + 0.*I, 0.28717259936139605 + 0.*I, 0.15686573209379165 + 0.*I, 0.12961644620761437 + 0.*I, 0.023932506946389157 + 0.*I, 0.002131820485007374 + 0.*I, 0.00011415393299518684 + 0.*I, 4.110753804020817*^-6 + 0.*I, 1.067363974982527*^-7 + 0.*I, 2.096012252650326*^-9 + 0.*I, 3.1596947280831955*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 0. + 0.*I, 2.560174294785611*^-11 + 0.*I, 6.141975816831292*^-10 + 0.*I, 9.090794783617186*^-9 + 0.*I, 7.261899970245623*^-8 + 0.*I, 2.0448160942265758*^-7 + 0.*I, 2.1440558217733496*^-7 + 0.*I, 1.6888559439820486*^-7 + 0.*I, 2.2562860468866575*^-7 + 0.*I, 2.2567661073225056*^-7 + 0.*I, 8.441660703795151*^-8 + 0.*I, 1.1150991241493102*^-8 + 0.*I, 7.97606425351205*^-10 + 0.*I, 3.581579477440755*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.31557725290700667 + 0.*I, 0.2920799088405923 + 0.*I, 0.28611739281121373 + 0.*I, 0.15070537416219668 + 0.*I, 0.1315914507372007 + 0.*I, 0.024921279238210307 + 0.*I, 0.0022680481047920864 + 0.*I, 0.00012391212098616933 + 0.*I, 4.549655807650765*^-6 + 0.*I, 1.20404397563334*^-7 + 0.*I, 2.4094060080415147*^-9 + 0.*I, 3.6992631180510216*^-11 + 0.*I, 0. + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.9198865547641623*^-11 + 0.*I, 6.779909966780906*^-10 + 0.*I, 9.826184310668397*^-9 + 0.*I, 7.668261581272873*^-8 + 0.*I, 2.0856258942103523*^-7 + 0.*I, 2.3046320407615895*^-7 + 0.*I, 1.5509200590457795*^-7 + 0.*I, 2.42513409354217*^-7 + 0.*I, 2.3016999417535547*^-7 + 0.*I, 8.913760840556506*^-8 + 0.*I, 1.2052203679502327*^-8 + 0.*I, 8.801848139228241*^-10 + 0.*I, 4.0389913635863195*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.31153306151059384 + 0.*I, 0.289773141737415 + 0.*I, 0.2846634402484005 + 0.*I, 0.14442387623658792 + 0.*I, 0.13351444151339376 + 0.*I, 0.02593432936619511 + 0.*I, 0.0024111599612020034 + 0.*I, 0.0001343842908063664 + 0.*I, 5.0301754095372075*^-6 + 0.*I, 1.3566061607406255*^-7 + 0.*I, 2.766187279235055*^-9 + 0.*I, 4.3809400551708684*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.299582829185966*^-11 + 0.*I, 7.474021401776554*^-10 + 0.*I, 1.0610401446342621*^-8 + 0.*I, 8.090239589364501*^-8 + 0.*I, 2.1246000514452137*^-7 + 0.*I, 2.4687318855853846*^-7 + 0.*I, 1.4065020259579344*^-7 + 0.*I, 2.59768806465388*^-7 + 0.*I, 2.3446018460049345*^-7 + 0.*I, 9.403979817079745*^-8 + 0.*I, 1.301381225005116*^-8 + 0.*I, 9.704015369038643*^-10 + 0.*I, 4.560796185160144*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.30729445894119856 + 0.*I, 0.2870182905969854 + 0.*I, 0.2828187367591939 + 0.*I, 0.13802818343220394 + 0.*I, 0.13538246804141174 + 0.*I, 0.02697153231840943 + 0.*I, 0.0025613963040127534 + 0.*I, 0.00014561335659468713 + 0.*I, 5.555750393071435*^-6 + 0.*I, 1.5267038744326555*^-7 + 0.*I, 3.171196638618312*^-9 + 0.*I, 5.10036457512797*^-11 + 0.*I, 0. + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.7014835641002726*^-11 + 0.*I, 8.231859638385687*^-10 + 0.*I, 1.1446599224029798*^-8 + 0.*I, 8.527978323513709*^-8 + 0.*I, 2.1615620404702443*^-7 + 0.*I, 2.636153961788068*^-7 + 0.*I, 1.2557419548642201*^-7 + 0.*I, 2.773737906025531*^-7 + 0.*I, 2.3852719799322136*^-7 + 0.*I, 9.912499709940903*^-8 + 0.*I, 1.4038592510701166*^-8 + 0.*I, 1.0685896612017134*^-9 + 0.*I, 5.118128143521972*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.3028645445112055 + 0.*I, 0.2838225482354018 + 0.*I, 0.28059167491001347 + 0.*I, 0.13152538832339467 + 0.*I, 0.1371926043735927 + 0.*I, 0.028032728642402027 + 0.*I, 0.002719000294804097 + 0.*I, 0.00015764418199726293 + 0.*I, 6.130058616271583*^-6 + 0.*I, 1.716148112507199*^-7 + 0.*I, 3.6310066064970674*^-9 + 0.*I, 5.979661210631094*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.1810999107383395*^-11 + 0.*I, 9.057865568706803*^-10 + 0.*I, 1.2337197929923606*^-8 + 0.*I, 8.981679844310976*^-8 + 0.*I, 2.1963320051554547*^-7 + 0.*I, 2.806685994727332*^-7 + 0.*I, 1.0988021603708377*^-7 + 0.*I, 2.953048028331296*^-7 + 0.*I, 2.423512057703192*^-7 + 0.*I, 1.0439560327313303*^-7 + 0.*I, 1.513018599297311*^-8 + 0.*I, 1.1755929563150858*^-9 + 0.*I, 5.7798210661985656*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.2982465936558043 + 0.*I, 0.2801935319062032 + 0.*I, 0.2779910321417889 + 0.*I, 0.12492272125399498 + 0.*I, 0.1389419535458014 + 0.*I, 0.02911772373861421 + 0.*I, 0.002884217771992326 + 0.*I, 0.00017052363099345771 + 0.*I, 6.757030601711733*^-6 + 0.*I, 1.926905968119286*^-7 + 0.*I, 4.151812227348728*^-9 + 0.*I, 6.93889390390723*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.660716257376408*^-11 + 0.*I, 9.952039192739903*^-10 + 0.*I, 1.328479548590167*^-8 + 0.*I, 9.451421867368027*^-8 + 0.*I, 2.2287238721219185*^-7 + 0.*I, 2.9800959477910283*^-7 + 0.*I, 9.358640529200102*^-8 + 0.*I, 3.135391946074151*^-7 + 0.*I, 2.459116021924501*^-7 + 0.*I, 1.0985159448750892*^-7 + 0.*I, 1.629141266334955*^-8 + 0.*I, 1.2917888980723548*^-9 + 0.*I, 6.441513988875158*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.2934440541023875 + 0.*I, 0.2761392727355983 + 0.*I, 0.2750259577547931 + 0.*I, 0.11822754047321472 + 0.*I, 0.1406276520143912 + 0.*I, 0.0302262871965997 + 0.*I, 0.003057297006003878 + 0.*I, 0.00018430062118657278 + 0.*I, 7.440865212871017*^-6 + 0.*I, 2.1611341605165538*^-7 + 0.*I, 4.7411852222012385*^-9 + 0.*I, 8.060219158778636*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.200284647344234*^-11 + 0.*I, 1.0923928428496765*^-9 + 0.*I, 1.4292012018302103*^-8 + 0.*I, 9.937279887850536*^-8 + 0.*I, 2.2585480152770288*^-7 + 0.*I, 3.156142014404395*^-7 + 0.*I, 7.67126140388541*^-8 + 0.*I, 3.3205058702634465*^-7 + 0.*I, 2.491884032451708*^-7 + 0.*I, 1.1549541323319092*^-7 + 0.*I, 1.752620271133765*^-8 + 0.*I, 1.4179990515117422*^-9 + 0.*I, 7.220890552162018*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.2884605418737918 + 0.*I, 0.27166820473840675 + 0.*I, 0.27170595949639337 + 0.*I, 0.11144732210421893 + 0.*I, 0.14224687407760064 + 0.*I, 0.03135815216719351 + 0.*I, 0.003238488439194498 + 0.*I, 0.00019902617278688695 + 0.*I, 8.186042799174231*^-6 + 0.*I, 2.4211739280133315*^-7 + 0.*I, 5.4080073752516*^-9 + 0.*I, 9.379164112033324*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.839773109528325*^-11 + 0.*I, 1.1979972569520216*^-9 + 0.*I, 1.536220040065928*^-8 + 0.*I, 1.0439398234751708*^-7 + 0.*I, 2.285622136000143*^-7 + 0.*I, 3.3345721739408424*^-7 + 0.*I, 5.9280202968636786*^-8 + 0.*I, 3.508124013507086*^-7 + 0.*I, 2.521602038285664*^-7 + 0.*I, 1.2132741478154688*^-7 + 0.*I, 1.8837797988169317*^-8 + 0.*I, 1.554800732606054*^-9 + 0.*I, 8.060219158778636*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.28329983712600537 + 0.*I, 0.26678915343198994 + 0.*I, 0.26804088977598894 + 0.*I, 0.1045896499634047 + 0.*I, 0.14379683627780973 + 0.*I, 0.03251301478439661 + 0.*I, 0.0034280444109802137 + 0.*I, 0.00021475345799437662 + 0.*I, 8.997340206207127*^-6 + 0.*I, 2.70957212222811*^-7 + 0.*I, 6.161005039473366*^-9 + 0.*I, 1.0900169655769787*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 6.539213615042172*^-11 + 0.*I, 1.3129941578426953*^-9 + 0.*I, 1.649820280391623*^-8 + 0.*I, 1.0957779128517588*^-7 + 0.*I, 2.3097539436633951*^-7 + 0.*I, 3.515111979268682*^-7 + 0.*I, 4.1312997467457535*^-8 + 0.*I, 3.697961936666161*^-7 + 0.*I, 2.548065980434444*^-7 + 0.*I, 1.2734779897272122*^-7 + 0.*I, 2.0229817820904827*^-8 + 0.*I, 1.703592822366318*^-9 + 0.*I, 9.039435866498025*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.277965879826203 + 0.*I, 0.2615113240644007 + 0.*I, 0.2640409315179948 + 0.*I, 0.09766220524518589 + 0.*I, 0.14527480178161414 + 0.*I, 0.03369053362720642 + 0.*I, 0.0036262188733982015 + 0.*I, 0.0002315378497819154 + 0.*I, 9.8798464076566*^-6 + 0.*I, 3.0290940866706256*^-7 + 0.*I, 7.010014790864717*^-9 + 0.*I, 1.2621015343938782*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 7.278622149442526*^-11 + 0.*I, 1.4368062295488926*^-9 + 0.*I, 1.770239510534566*^-8 + 0.*I, 1.1492380380673241*^-7 + 0.*I, 2.3307500374158965*^-7 + 0.*I, 3.6974878714346465*^-7 + 0.*I, 2.2836799118408635*^-8 + 0.*I, 3.889734090378738*^-7 + 0.*I, 2.5710500395348395*^-7 + 0.*I, 1.3355658801117445*^-7 + 0.*I, 2.1705592878618066*^-8 + 0.*I, 1.864597365397458*^-9 + 0.*I, 1.0058620603103918*^-10 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.2724627652771927 + 0.*I, 0.25584428946940907 + 0.*I, 0.2597165836810023 + 0.*I, 0.09067275608638516 + 0.*I, 0.14667808472521585 + 0.*I, 0.03489032923478241 + 0.*I, 0.003833267090413983 + 0.*I, 0.00024943697161106115 + 0.*I, 0.0000108389802022657 + 0.*I, 3.38275207845129*^-7 + 0.*I, 7.966804993486676*^-9 + 0.*I, 1.4601653219870061*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 8.100187187665142*^-11 + 0.*I, 1.5710099887655817*^-9 + 0.*I, 1.8978396632007843*^-8 + 0.*I, 1.2043239738801503*^-7 + 0.*I, 2.3484139077822874*^-7 + 0.*I, 3.8814000902220874*^-7 + 0.*I, 3.878586340988477*^-9 + 0.*I, 4.083117843833861*^-7 + 0.*I, 2.5903501565949233*^-7 + 0.*I, 1.3995360426122263*^-7 + 0.*I, 2.326900894189521*^-8 + 0.*I, 2.0384138821327724*^-9 + 0.*I, 1.119992987241858*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.2667947394934034 + 0.*I, 0.24979797756439218 + 0.*I, 0.2550786464555977 + 0.*I, 0.08362914702200187 + 0.*I, 0.14800405452199963 + 0.*I, 0.036111983664599556 + 0.*I, 0.004049445325793322 + 0.*I, 0.0002685107405975274 + 0.*I, 0.000011880504602324041 + 0.*I, 3.773812151663947*^-7 + 0.*I, 9.043787940754557*^-9 + 0.*I, 1.6879830866400883*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.62012633811537*^-12 + 0.*I, 9.019451852054772*^-11 + 0.*I, 1.7164047960704922*^-9 + 0.*I, 2.0329404826213704*^-8 + 0.*I, 1.2610279487290654*^-7 + 0.*I, 2.3625541523131235*^-7 + 0.*I, 4.066543990433048*^-7 + 0.*I, 1.553259743047875*^-8 + 0.*I, 4.277800114138586*^-7 + 0.*I, 2.6057520585709426*^-7 + 0.*I, 1.465384036336559*^-7 + 0.*I, 2.4924395880532302*^-8 + 0.*I, 2.227018569556094*^-9 + 0.*I, 1.247890679678676*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
