{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2983119149393865 + 0.*I, 0.03823462960919067 + 0.*I, 0.04676380713559692 + 0.*I, 0.24885931657359087 + 0.*I, 0.03857286130279913 + 0.*I, 0.002277121579985497 + 0.*I, 0.0000719677325955459 + 0.*I, 1.0329687993859693*^-6 + 0.*I, 3.0012362151055076*^-6 + 0.*I, 4.453187596453745*^-6 + 0.*I, 0.000012235588586761992 + 0.*I, 2.9674968038406746*^-6 + 0.*I, 1.2702976004419497*^-6 + 0.*I, 1.0226379743016879*^-7 + 0.*I, 3.766387202119859*^-9 + 0.*I, 8.057998712729386*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.30260267496700083 + 0.*I, 0.021726354997597674 + 0.*I, 0.030560757088382573 + 0.*I, 0.2508384019672017 + 0.*I, 0.040385694426214876 + 0.*I, 0.0024622489844139395 + 0.*I, 0.00008023778299559581 + 0.*I, 1.201166388575814*^-6 + 0.*I, 3.2184270137847197*^-6 + 0.*I, 4.461132796507172*^-6 + 0.*I, 0.000012627067214054932 + 0.*I, 2.9779033905441565*^-6 + 0.*I, 1.363007195998023*^-6 + 0.*I, 1.1362619734001102*^-7 + 0.*I, 4.318390089963487*^-9 + 0.*I, 9.521272659185342*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.3067484634608153 + 0.*I, 0.005521704141386864 + 0.*I, 0.014659456663790316 + 0.*I, 0.2526195477235982 + 0.*I, 0.04224108864638865 + 0.*I, 0.002658832953406076 + 0.*I, 0.00008930373038840143 + 0.*I, 1.3929009945456985*^-6 + 0.*I, 3.4458215836252752*^-6 + 0.*I, 4.452425406142879*^-6 + 0.*I, 0.000013012404220802411 + 0.*I, 2.977842195051039*^-6 + 0.*I, 1.460248189033564*^-6 + 0.*I, 1.260250126478013*^-7 + 0.*I, 4.941003162173274*^-9 + 0.*I, 1.125988191574834*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3107442209117961 + 0.*I, 0.01036605022759485 + 0.*I, 0.0009277208792068947 + 0.*I, 0.2541989902497877 + 0.*I, 0.04413812313899257 + 0.*I, 0.002867333287404073 + 0.*I, 0.00009922694601538497 + 0.*I, 1.6109563905075677*^-6 + 0.*I, 3.6834759908899173*^-6 + 0.*I, 4.425923005868526*^-6 + 0.*I, 0.000013390369990595731 + 0.*I, 2.966593593001221*^-6 + 0.*I, 1.5620819970862954*^-6 + 0.*I, 1.3953220800999588*^-7 + 0.*I, 5.641198619343868*^-9 + 0.*I, 1.3260503806122872*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3145850361375935 + 0.*I, 0.02592401737400163 + 0.*I, 0.016188822404816783 + 0.*I, 0.2555732332274019 + 0.*I, 0.04607578804460834 + 0.*I, 0.003088214223589958 + 0.*I, 0.00011007227100900964 + 0.*I, 1.8583873995225988*^-6 + 0.*I, 3.931410996749207*^-6 + 0.*I, 4.380476403831324*^-6 + 0.*I, 0.000013759708394900373 + 0.*I, 2.9434342074807773*^-6 + 0.*I, 1.6685600012777968*^-6 + 0.*I, 1.5422398913500504*^-7 + 0.*I, 6.427613996606852*^-9 + 0.*I, 1.554090189870294*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3182661512368013 + 0.*I, 0.0411397009784098 + 0.*I, 0.03111232680139686 + 0.*I, 0.25673905255159113 + 0.*I, 0.04805298452341677 + 0.*I, 0.003321943751810608 + 0.*I, 0.00012190812919143924 + 0.*I, 2.1385395898576576*^-6 + 0.*I, 4.189606594984242*^-6 + 0.*I, 4.314932011695305*^-6 + 0.*I, 0.000014119141789059599 + 0.*I, 2.907639196081391*^-6 + 0.*I, 1.7797234130867423*^-6 + 0.*I, 1.7017860454160427*^-7 + 0.*I, 7.308798011251838*^-9 + 0.*I, 1.8181012251261566*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.3217829663670014 + 0.*I, 0.05600101107980925 + 0.*I, 0.045687156328799716 + 0.*I, 0.25769350089119847 + 0.*I, 0.050068524964208556 + 0.*I, 0.0035689928953974714 + 0.*I, 0.00013480663381137958 + 0.*I, 2.4550711907878053*^-6 + 0.*I, 4.457999613904917*^-6 + 0.*I, 4.228134797834571*^-6 + 0.*I, 0.000014467373188331578 + 0.*I, 2.8584848044133086*^-6 + 0.*I, 1.895600587609181*^-6 + 0.*I, 1.8747898788973316*^-7 + 0.*I, 8.294986919565872*^-9 + 0.*I, 2.1240786907128495*^-10 + 0.*I, 3.419486915845482*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3251310443464162 + 0.*I, 0.07049627553359361 + 0.*I, 0.05990268739721749 + 0.*I, 0.25843391185798037 + 0.*I, 0.05212113335220092 + 0.*I, 0.003829834963808843 + 0.*I, 0.0001488436963903439 + 0.*I, 2.811976584915499*^-6 + 0.*I, 4.736479786160431*^-6 + 0.*I, 4.1189307964373265*^-6 + 0.*I, 0.000014803089598558472 + 0.*I, 2.7952479886295123*^-6 + 0.*I, 2.01620720119422*^-6 + 0.*I, 2.0620998242293356*^-7 + 0.*I, 9.396394773375505*^-9 + 0.*I, 2.473798943469774*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.32830611507099766 + 0.*I, 0.08461425097379129 + 0.*I, 0.07374876076979842 + 0.*I, 0.2589579037845846 + 0.*I, 0.05420944579779263 + 0.*I, 0.004104944777205688 + 0.*I, 0.00016409912959591824 + 0.*I, 3.2136088012890696*^-6 + 0.*I, 5.024887195226313*^-6 + 0.*I, 3.986172192327331*^-6 + 0.*I, 0.000015124965213608734 + 0.*I, 2.717211788905161*^-6 + 0.*I, 2.1415453854700672*^-6 + 0.*I, 2.264607834590038*^-7 + 0.*I, 1.062459009659733*^-8 + 0.*I, 2.8801405704825816*^-10 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.33130407974459875 + 0.*I, 0.09834413326221814 + 0.*I, 0.08721569117240426 + 0.*I, 0.2592633831004054 + 0.*I, 0.056332011223014795 + 0.*I, 0.004394797860207689 + 0.*I, 0.00018065675140288562 + 0.*I, 3.664705583439343*^-6 + 0.*I, 5.323007390423129*^-6 + 0.*I, 3.8287189862984405*^-6 + 0.*I, 0.000015431665412179996 + 0.*I, 2.6236649963706778*^-6 + 0.*I, 2.271603194436978*^-6 + 0.*I, 2.4832278455733103*^-7 + 0.*I, 1.1991407866673855*^-8 + 0.*I, 3.3399949472823215*^-10 + 0.*I, 5.995204332975846*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.33412101491581137 + 0.*I, 0.11167556742259778 + 0.*I, 0.10029427630680043 + 0.*I, 0.2593485473070034 + 0.*I, 0.058487292208186936 + 0.*I, 0.004699869608404406 + 0.*I, 0.00019860448179365167 + 0.*I, 4.170415590643017*^-6 + 0.*I, 5.6305678119983335*^-6 + 0.*I, 3.645443791278069*^-6 + 0.*I, 0.000015721848600769306 + 0.*I, 2.513906216528028*^-6 + 0.*I, 2.4063536052665313*^-6 + 0.*I, 2.718913982846516*^-7 + 0.*I, 1.35103928045055*^-8 + 0.*I, 3.868017017794046*^-10 + 0.*I, 7.216449660063519*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3367531763201815 + 0.*I, 0.12459865704419483 + 0.*I, 0.11297580524900486 + 0.*I, 0.2592118875455851 + 0.*I, 0.060673665997001976 + 0.*I, 0.005020634431418536 + 0.*I, 0.00021803444081314185 + 0.*I, 4.736325398546626*^-6 + 0.*I, 5.947235393044537*^-6 + 0.*I, 3.4352350075650406*^-6 + 0.*I, 0.00001599417180919716 + 0.*I, 2.3872458010387736*^-6 + 0.*I, 2.5457537855544388*^-6 + 0.*I, 2.972647905608028*^-7 + 0.*I, 1.519560033358403*^-8 + 0.*I, 4.469979941745806*^-10 + 0.*I, 8.593126210598712*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3391970025210078 + 0.*I, 0.13710397314619094 + 0.*I, 0.1252520662355927 + 0.*I, 0.2588521907528119 + 0.*I, 0.06288942566139433 + 0.*I, 0.005357564866792508 + 0.*I, 0.000239043040584086 + 0.*I, 5.368487188128768*^-6 + 0.*I, 6.272610386659494*^-6 + 0.*I, 3.1969996205916122*^-6 + 0.*I, 0.000016247292800031236 + 0.*I, 2.2430072021961678*^-6 + 0.*I, 2.68974420514212*^-6 + 0.*I, 3.2454441356577496*^-7 + 0.*I, 1.706239594057024*^-8 + 0.*I, 5.156097770964152*^-10 + 0.*I, 1.0591527654923993*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.34144911834779196 + 0.*I, 0.1491825624970078 + 0.*I, 0.1371153538185954 + 0.*I, 0.2582685414042052 + 0.*I, 0.06513278142281642 + 0.*I, 0.005711130673402565 + 0.*I, 0.0002617310737917933 + 0.*I, 6.073451408461494*^-6 + 0.*I, 6.60622321291271*^-6 + 0.*I, 2.929668196927082*^-6 + 0.*I, 0.0000164798751978168 + 0.*I, 2.080530392412072*^-6 + 0.*I, 2.8382481920274927*^-6 + 0.*I, 3.538342063791333*^-7 + 0.*I, 1.9127188721768107*^-8 + 0.*I, 5.935918423460862*^-10 + 0.*I, 1.2390088954816747*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.34350633812780806 + 0.*I, 0.160825955374988 + 0.*I, 0.14855847539061443 + 0.*I, 0.2574603228429951 + 0.*I, 0.06740186213038958 + 0.*I, 0.006081797897006248 + 0.*I, 0.0002862037975948084 + 0.*I, 6.858294998579595*^-6 + 0.*I, 6.9475297959087365*^-6 + 0.*I, 2.63219739338183*^-6 + 0.*I, 0.000016690591797541288 + 0.*I, 1.8991743955254492*^-6 + 0.*I, 2.9911706000973486*^-6 + 0.*I, 3.852408170246236*^-7 + 0.*I, 2.1407187134059317*^-8 + 0.*I, 6.819877995667413*^-10 + 0.*I, 1.461053500406706*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
