{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3025769008832002 + 0.*I, 0.021808384111610124 + 0.*I, 0.03063025756100402 + 0.*I, 0.25083374379060164 + 0.*I, 0.040378035010602 + 0.*I, 0.0024613684472152286 + 0.*I, 0.00008022121760209444 + 0.*I, 1.6354984033739586*^-6 + 0.*I, 1.3039591628682958*^-8 + 0.*I, 1.699102192276314*^-7 + 0.*I, 1.365988389068207*^-6 + 0.*I, 2.031521595391439*^-6 + 0.*I, 5.7272730114021905*^-6 + 0.*I, 1.431425000752995*^-6 + 0.*I, 6.59863408358774*^-7 + 0.*I, 5.592040164259516*^-8 + 0.*I, 2.1554091844677714*^-9 + 0.*I, 4.778399897986674*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I}
{0.306722182404795 + 0.*I, 0.005605591859803027 + 0.*I, 0.014730248922001365 + 0.*I, 0.25261556459699186 + 0.*I, 0.042232915748008366 + 0.*I, 0.002657857596211066 + 0.*I, 0.00008928484618309085 + 0.*I, 1.8748441910076965*^-6 + 0.*I, 1.5740608816372514*^-8 + 0.*I, 1.884694178500013*^-7 + 0.*I, 1.4634824019310602*^-6 + 0.*I, 2.032229207138414*^-6 + 0.*I, 5.9007482011708134*^-6 + 0.*I, 1.4331239972520395*^-6 + 0.*I, 7.069230090195333*^-7 + 0.*I, 6.201801294736242*^-8 + 0.*I, 2.4660051778369056*^-9 + 0.*I, 5.659916979539048*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.31071748224880125 + 0.*I, 0.01028041165820337 + 0.*I, 0.0008557498851979873 + 0.*I, 0.25419576627598867 + 0.*I, 0.04412941648619385 + 0.*I, 0.0028662548192004427 + 0.*I, 0.00009920546439889934 + 0.*I, 2.1447925879769514*^-6 + 0.*I, 1.892859202712316*^-8 + 0.*I, 2.0868839989418578*^-7 + 0.*I, 1.5655813978554536*^-6 + 0.*I, 2.0253919874591024*^-6 + 0.*I, 6.070776192856897*^-6 + 0.*I, 1.4296489991849628*^-6 + 0.*I, 7.562043879971726*^-7 + 0.*I, 6.86600110100244*^-8 + 0.*I, 2.8151925235420094*^-9 + 0.*I, 6.639133687258436*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.31455789411678486 + 0.*I, 0.025836747093599403 + 0.*I, 0.01611579546980657 + 0.*I, 0.255570856137588 + 0.*I, 0.04606652761458552 + 0.*I, 0.003087023813597156 + 0.*I, 0.00011004788700308411 + 0.*I, 2.4486920047195326*^-6 + 0.*I, 2.2679191857832848*^-8 + 0.*I, 2.3068000842840775*^-7 + 0.*I, 1.6723374018923212*^-6 + 0.*I, 2.010522015538641*^-6 + 0.*I, 6.236786997959599*^-6 + 0.*I, 1.4206646081760255*^-6 + 0.*I, 8.077327917632715*^-7 + 0.*I, 7.588381034651093*^-8 + 0.*I, 3.2073899092210922*^-9 + 0.*I, 7.778222510523847*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.31823866511999643 + 0.*I, 0.041050929762387334 + 0.*I, 0.03103837656579512 + 0.*I, 0.2567376136217936 + 0.*I, 0.048043150635801446 + 0.*I, 0.0033206320077860956 + 0.*I, 0.00012188050719785794 + 0.*I, 2.790194786328471*^-6 + 0.*I, 2.7078805864277914*^-8 + 0.*I, 2.5456239338694786*^-7 + 0.*I, 1.783790004594721*^-6 + 0.*I, 1.98713059340605*^-6 + 0.*I, 6.3982010134466805*^-6 + 0.*I, 1.405835203804884*^-6 + 0.*I, 8.615282043322736*^-7 + 0.*I, 8.372780246901358*^-8 + 0.*I, 3.6472158626565943*^-9 + 0.*I, 9.139355938714289*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.32175520055059975 + 0.*I, 0.05591088156859936 + 0.*I, 0.04561242535239263 + 0.*I, 0.2576930948408052 + 0.*I, 0.05005809838001253 + 0.*I, 0.003567549844385454 + 0.*I, 0.00013477540758977113 + 0.*I, 3.1732783956073263*^-6 + 0.*I, 3.2224800605717974*^-8 + 0.*I, 2.804577903248173*^-7 + 0.*I, 1.8999672057873342*^-6 + 0.*I, 1.954728379160997*^-6 + 0.*I, 6.55443059827121*^-6 + 0.*I, 1.3848253876957985*^-6 + 0.*I, 9.176046145142891*^-7 + 0.*I, 9.223259933577312*^-8 + 0.*I, 4.1390002536445544*^-9 + 0.*I, 1.069810906528801*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.32510306847799436 + 0.*I, 0.07040494244079376 + 0.*I, 0.05982732821019354 + 0.*I, 0.25843463673260736 + 0.*I, 0.052110095377400086 + 0.*I, 0.003828250033799385 + 0.*I, 0.00014880846519460533 + 0.*I, 3.6022691940473806*^-6 + 0.*I, 3.822699934374896*^-8 + 0.*I, 3.084930089158888*^-7 + 0.*I, 2.0208836160051646*^-6 + 0.*I, 1.9128294059811424*^-6 + 0.*I, 6.704881605479329*^-6 + 0.*I, 1.3573016044432507*^-6 + 0.*I, 9.759695940303459*^-7 + 0.*I, 1.0143998974143642*^-7 + 0.*I, 4.688605059754991*^-9 + 0.*I, 1.246114322839276*^-10 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.3282780041582001 + 0.*I, 0.08452188127259232 + 0.*I, 0.07367293589459757 + 0.*I, 0.2589598608214061 + 0.*I, 0.054197778391396056 + 0.*I, 0.004103206777195112 + 0.*I, 0.00016405945719721873 + 0.*I, 4.081865001559493*^-6 + 0.*I, 4.521001351065479*^-8 + 0.*I, 3.38799410748436*^-7 + 0.*I, 2.1465399901998694*^-6 + 0.*I, 1.8609494167876053*^-6 + 0.*I, 6.848954003935149*^-6 + 0.*I, 1.3229320083851803*^-6 + 0.*I, 1.0366246083748365*^-6 + 0.*I, 1.1139280609029356*^-7 + 0.*I, 5.300804239993795*^-9 + 0.*I, 1.4481749133210544*^-10 + 0.*I, 2.020605904817785*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.33127591425698993 + 0.*I, 0.09825090635018352 + 0.*I, 0.08713957311921039 + 0.*I, 0.25926667657680813 + 0.*I, 0.05631969710842011 + 0.*I, 0.004392894962390592 + 0.*I, 0.0001806121614045253 + 0.*I, 4.6171597878341694*^-6 + 0.*I, 5.3312398939908696*^-8 + 0.*I, 3.7151319798311993*^-7 + 0.*I, 2.276923605215586*^-6 + 0.*I, 1.798609594594325*^-6 + 0.*I, 6.986044787105073*^-6 + 0.*I, 1.2813887950713365*^-6 + 0.*I, 1.0995645949307688*^-6 + 0.*I, 1.2213661193527514*^-7 + 0.*I, 5.982014883443299*^-9 + 0.*I, 1.6799894808627871*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.33409288087860034 + 0.*I, 0.11158167526241769 + 0.*I, 0.10021804753859168 + 0.*I, 0.25935328437320937 + 0.*I, 0.05847431499139689 + 0.*I, 0.004697789331808977 + 0.*I, 0.0001985544572091769 + 0.*I, 5.213670406511994*^-6 + 0.*I, 6.269078589582479*^-8 + 0.*I, 4.0677539114852834*^-7 + 0.*I, 2.4120051955733857*^-6 + 0.*I, 1.725337606117705*^-6 + 0.*I, 7.115547995262262*^-6 + 0.*I, 1.2323488007837113*^-6 + 0.*I, 1.1647767861333593*^-6 + 0.*I, 1.3371799223449443*^-7 + 0.*I, 6.7393868263820886*^-9 + 0.*I, 1.9499957204516252*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.3367251653989989 + 0.*I, 0.124504304280193 + 0.*I, 0.11289965812020243 + 0.*I, 0.25921817803740144 + 0.*I, 0.060660010287394435 + 0.*I, 0.005018363625208799 + 0.*I, 0.00021797842100212963 + 0.*I, 5.877364417372632*^-6 + 0.*I, 7.352018993600497*^-8 + 0.*I, 4.4473060789584906*^-7 + 0.*I, 2.55174019692106*^-6 + 0.*I, 1.6406690006576243*^-6 + 0.*I, 7.23685840142707*^-6 + 0.*I, 1.1754942130792756*^-6 + 0.*I, 1.2322407982878758*^-6 + 0.*I, 1.4618479760031278*^-7 + 0.*I, 7.579603611418406*^-9 + 0.*I, 2.251976383149668*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.33916921209959927 + 0.*I, 0.13700937719460793 + 0.*I, 0.12517620289700382 + 0.*I, 0.2588601469891927 + 0.*I, 0.06287507719699992 + 0.*I, 0.00535508969581322 + 0.*I, 0.0002389804184099731 + 0.*I, 6.6146865984606515*^-6 + 0.*I, 8.599658762875607*^-8 + 0.*I, 4.85526996385488*^-7 + 0.*I, 2.696066614404913*^-6 + 0.*I, 1.5441483869338413*^-6 + 0.*I, 7.349371400344752*^-6 + 0.*I, 1.1105140140799108*^-6 + 0.*I, 1.3019286093651772*^-6 + 0.*I, 1.5958661059300994*^-7 + 0.*I, 8.510014914975274*^-9 + 0.*I, 2.5979218776228663*^-10 + 0.*I, 4.818367926873179*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.3414216515968072 + 0.*I, 0.14908795360899507 + 0.*I, 0.13703998609460033 + 0.*I, 0.2582782779662063 + 0.*I, 0.0651177271988157 + 0.*I, 0.005708436602192003 + 0.*I, 0.0002616611926020696 + 0.*I, 7.432588788880423*^-6 + 0.*I, 1.0033798236719349*^-7 + 0.*I, 5.293175897591597*^-7 + 0.*I, 2.844905400145592*^-6 + 0.*I, 1.4353324084837027*^-6 + 0.*I, 7.452485206727034*^-6 + 0.*I, 1.0371052017177362*^-6 + 0.*I, 1.373803604209911*^-6 + 0.*I, 1.739741906092718*^-7 + 0.*I, 9.53881418297442*^-9 + 0.*I, 2.989830605315547*^-10 + 0.*I, 5.795364188543318*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
