{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3230732975630035 + 0.*I, 0.29532490816379653 + 0.*I, 0.2878260475969841 + 0.*I, 0.16290596996300089 + 0.*I, 0.12759037559759714 + 0.*I, 0.02296711308560351 + 0.*I, 0.0020021119911950436 + 0.*I, 0.0001050601133867346 + 0.*I, 3.7098957905712386*^-6 + 0.*I, 9.449439009046046*^-8 + 0.*I, 1.820810169306242*^-9 + 0.*I, 2.680078381445128*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.4217073618947325*^-11 + 0.*I, 8.347988966761477*^-10 + 0.*I, 1.2793410775202574*^-8 + 0.*I, 1.0650060833228282*^-7 + 0.*I, 3.161911843463372*^-7 + 0.*I, 3.3777740604534756*^-7 + 0.*I, 3.176374052671349*^-7 + 0.*I, 3.8310039585098826*^-7 + 0.*I, 3.61885410526952*^-7 + 0.*I, 2.402687826474903*^-7 + 0.*I}
{0.3194270276897893 + 0.*I, 0.2939351931308121 + 0.*I, 0.28717797612820567 + 0.*I, 0.15687387465679326 + 0.*I, 0.12961442699679362 + 0.*I, 0.023931463223814124 + 0.*I, 0.002131682166983673 + 0.*I, 0.00011414443901180961 + 0.*I, 4.110343998497967*^-6 + 0.*I, 1.0672420724944232*^-7 + 0.*I, 2.095612572361461*^-9 + 0.*I, 3.1596947280831955*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.859135233597044*^-11 + 0.*I, 9.224176977795652*^-10 + 0.*I, 1.3838818979650115*^-8 + 0.*I, 1.1254019938178318*^-7 + 0.*I, 3.2276759043270436*^-7 + 0.*I, 3.6389520285951*^-7 + 0.*I, 2.951728195199621*^-7 + 0.*I, 4.1222039115496045*^-7 + 0.*I, 3.657631975073628*^-7 + 0.*I, 2.554106037777615*^-7 + 0.*I}
{0.31558071670858556 + 0.*I, 0.29208437070820104 + 0.*I, 0.2861235991570066 + 0.*I, 0.15071385110940752 + 0.*I, 0.13158944085280844 + 0.*I, 0.024920180732990186 + 0.*I, 0.00226789877380007 + 0.*I, 0.00012390164800812897 + 0.*I, 4.549193999281442*^-6 + 0.*I, 1.203902089130793*^-7 + 0.*I, 2.4090063277526497*^-9 + 0.*I, 3.6992631180510216*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.3387515802351124*^-11 + 0.*I, 1.017386175306001*^-9 + 0.*I, 1.4955192639831697*^-8 + 0.*I, 1.1881620132214722*^-7 + 0.*I, 3.29071392357605*^-7 + 0.*I, 3.90624199653189*^-7 + 0.*I, 2.715786040496937*^-7 + 0.*I, 4.419671961741756*^-7 + 0.*I, 3.6896561361743357*^-7 + 0.*I, 2.7129138935322317*^-7 + 0.*I}
{0.31153710120539474 + 0.*I, 0.28977875495761474 + 0.*I, 0.2846705013066053 + 0.*I, 0.1444326866128165 + 0.*I, 0.1335124468726079 + 0.*I, 0.02593317430219511 + 0.*I, 0.0024109988965959066 + 0.*I, 0.00013437275079297709 + 0.*I, 5.029656402477656*^-6 + 0.*I, 1.356442069777586*^-7 + 0.*I, 2.7655877588017574*^-9 + 0.*I, 4.3409720262843614*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.880540416252189*^-11 + 0.*I, 1.1214140727133781*^-9 + 0.*I, 1.6146395331873012*^-8 + 0.*I, 1.2533181159568585*^-7 + 0.*I, 3.3507561170154077*^-7 + 0.*I, 4.1793279947910383*^-7 + 0.*I, 2.468750093242989*^-7 + 0.*I, 4.7230159783140385*^-7 + 0.*I, 3.7144178843817604*^-7 + 0.*I, 2.879340099681827*^-7 + 0.*I}
{0.3072991009871906 + 0.*I, 0.2870251041179994 + 0.*I, 0.28282667676360346 + 0.*I, 0.13803732537458482 + 0.*I, 0.13538049487418213 + 0.*I, 0.026970318929397944 + 0.*I, 0.002561222749619674 + 0.*I, 0.00014560065439983563 + 0.*I, 5.555168014481637*^-6 + 0.*I, 1.5265160246968892*^-7 + 0.*I, 3.170597118185015*^-9 + 0.*I, 5.080380560684717*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.5000448639930255*^-11 + 0.*I, 1.2349898881325316*^-9 + 0.*I, 1.7416001973913353*^-8 + 0.*I, 1.3208960591981622*^-7 + 0.*I, 3.4075180455062087*^-7 + 0.*I, 4.4578800650896255*^-7 + 0.*I, 2.210868155216872*^-7 + 0.*I, 5.031830063728648*^-7 + 0.*I, 3.731394082606698*^-7 + 0.*I, 3.0536220219090637*^-7 + 0.*I}
{0.3028698156069876 + 0.*I, 0.2838306109137934 + 0.*I, 0.2806005171006154 + 0.*I, 0.1315348590233967 + 0.*I, 0.13719065922139786 + 0.*I, 0.028031455177601753 + 0.*I, 0.002718813457791569 + 0.*I, 0.00015763021499193286 + 0.*I, 6.12940518340821*^-6 + 0.*I, 1.715932063106607*^-7 + 0.*I, 3.6298075656304722*^-9 + 0.*I, 5.919709167301335*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 6.159517340620368*^-11 + 0.*I, 1.358002599260999*^-9 + 0.*I, 1.876778732423645*^-8 + 0.*I, 1.3909100538000985*^-7 + 0.*I, 3.460705944036136*^-7 + 0.*I, 4.7415520398885747*^-7 + 0.*I, 1.9424100106135714*^-7 + 0.*I, 5.345672127177181*^-7 + 0.*I, 3.7400500474404913*^-7 + 0.*I, 3.235983925264918*^-7 + 0.*I}
{0.29825252070778685 + 0.*I, 0.2802028924183908 + 0.*I, 0.27800079867381644 + 0.*I, 0.12493251692280441 + 0.*I, 0.13894004326260312 + 0.*I, 0.029116388469585527 + 0.*I, 0.0028840168225796603 + 0.*I, 0.0001705082893987964 + 0.*I, 6.756298787102821*^-6 + 0.*I, 1.926662163143078*^-7 + 0.*I, 4.150813026626566*^-9 + 0.*I, 6.898925875020723*^-11 + 0.*I, 0. + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 6.918909889463977*^-11 + 0.*I, 1.4922063584776881*^-9 + 0.*I, 2.0205992434796375*^-8 + 0.*I, 1.4633858569368388*^-7 + 0.*I, 3.510036039600095*^-7 + 0.*I, 5.029958005664525*^-7 + 0.*I, 1.6636740873821054*^-7 + 0.*I, 5.664086089041121*^-7 + 0.*I, 3.7398439900471203*^-7 + 0.*I, 3.426667838368758*^-7 + 0.*I}
{0.2934506641937951 + 0.*I, 0.27614997948359754 + 0.*I, 0.27503666960579937 + 0.*I, 0.11823765630440965 + 0.*I, 0.14062578376321522 + 0.*I, 0.03022488842059357 + 0.*I, 0.0030570810763963507 + 0.*I, 0.00018428378700807715 + 0.*I, 7.440046601026041*^-6 + 0.*I, 2.1608581590726317*^-7 + 0.*I, 4.740385861623508*^-9 + 0.*I, 8.060219158778636*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 7.760458942129844*^-11 + 0.*I, 1.6382006862158962*^-9 + 0.*I, 2.1734991584310137*^-8 + 0.*I, 1.5383339047048142*^-7 + 0.*I, 3.5552041310893406*^-7 + 0.*I, 5.322707830046625*^-7 + 0.*I, 1.3749941185636771*^-7 + 0.*I, 5.986575901673064*^-7 + 0.*I, 3.7302301247876807*^-7 + 0.*I, 3.6259000246730016*^-7 + 0.*I}
{0.28846786223000187 + 0.*I, 0.2716803057566164 + 0.*I, 0.27171763637321433 + 0.*I, 0.11145775224059573 + 0.*I, 0.14224505532578482 + 0.*I, 0.03135668821439008 + 0.*I, 0.0032382566216071496 + 0.*I, 0.0001990077187929984 + 0.*I, 8.185127797766256*^-6 + 0.*I, 2.420857958540523*^-7 + 0.*I, 5.406985970068945*^-9 + 0.*I, 9.359180097590071*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 8.679723606519475*^-11 + 0.*I, 1.796185422620056*^-9 + 0.*I, 2.335860393998246*^-8 + 0.*I, 1.615759970263753*^-7 + 0.*I, 3.5959100141980116*^-7 + 0.*I, 5.619377851928675*^-7 + 0.*I, 1.0767380320686472*^-7 + 0.*I, 6.31264196471193*^-7 + 0.*I, 3.710646012677899*^-7 + 0.*I, 3.8339118546559803*^-7 + 0.*I}
{0.2833078950809975 + 0.*I, 0.26680269629260067 + 0.*I, 0.2680535500201975 + 0.*I, 0.1046003874642043 + 0.*I, 0.14379507479498344 + 0.*I, 0.032511484022990096 + 0.*I, 0.0034277957588146894 + 0.*I, 0.00021473324840481925 + 0.*I, 8.99631860118433*^-6 + 0.*I, 2.7092119658789215*^-7 + 0.*I, 6.159606158462339*^-9 + 0.*I, 1.0880185641326534*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 9.678924328682117*^-11 + 0.*I, 1.96760385762218*^-9 + 0.*I, 2.508140362067479*^-8 + 0.*I, 1.695672047219432*^-7 + 0.*I, 3.631855927110906*^-7 + 0.*I, 5.919530199349766*^-7 + 0.*I, 7.692959602678684*^-8 + 0.*I, 6.64174604203538*^-7 + 0.*I, 3.680534099714805*^-7 + 0.*I, 4.0509360310636566*^-7 + 0.*I}
{0.27797470278578823 + 0.*I, 0.26152635577840755 + 0.*I, 0.2640545920127968 + 0.*I, 0.09767324205500748 + 0.*I, 0.14527310563259288 + 0.*I, 0.03368893447099897 + 0.*I, 0.0036259523990000986 + 0.*I, 0.00023151573920188187 + 0.*I, 9.878707585286861*^-6 + 0.*I, 3.028685968686773*^-7 + 0.*I, 7.008793545537629*^-9 + 0.*I, 1.2598810883446276*^-10 + 0.*I, 8.215650382226159*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.0798029137504274*^-10 + 0.*I, 2.153188738418521*^-9 + 0.*I, 2.6907809314025147*^-8 + 0.*I, 1.7780661387689634*^-7 + 0.*I, 3.6627281208012624*^-7 + 0.*I, 6.222700132951787*^-7 + 0.*I, 4.530960051596367*^-8 + 0.*I, 6.973332133952682*^-7 + 0.*I, 3.6393221769515094*^-7 + 0.*I, 4.277195930768585*^-7 + 0.*I}
{0.27247238068379703 + 0.*I, 0.25586085638780176 + 0.*I, 0.2597312597570012 + 0.*I, 0.09068408300378918 + 0.*I, 0.14667646226520503 + 0.*I, 0.034888660148202355 + 0.*I, 0.0038329817648063984 + 0.*I, 0.00024941280400980764 + 0.*I, 0.000010837711394984241 + 0.*I, 3.382290003628441*^-7 + 0.*I, 7.965206272331216*^-9 + 0.*I, 1.4559464744934303*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.2019274464591945*^-10 + 0.*I, 2.35400587911272*^-9 + 0.*I, 2.8842395138894975*^-8 + 0.*I, 1.8629340292619645*^-7 + 0.*I, 3.688223948472568*^-7 + 0.*I, 6.528410034789546*^-7 + 0.*I, 1.2859202591641862*^-8 + 0.*I, 7.306820037911167*^-7 + 0.*I, 3.5864338165936266*^-7 + 0.*I, 4.5129160408663443*^-7 + 0.*I}
{0.26680517478818727 + 0.*I, 0.24981612527938957 + 0.*I, 0.25509435179760237 + 0.*I, 0.0836407536733974 + 0.*I, 0.1480025143876018 + 0.*I, 0.036110243170583985 + 0.*I, 0.0040491400778108755 + 0.*I, 0.000268484350018916 + 0.*I, 0.00001187909259847686 + 0.*I, 3.773288126396324*^-7 + 0.*I, 9.042189219599095*^-9 + 0.*I, 1.6839862837514374*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.796962744218035*^-12 + 0.*I, 1.340039190722564*^-10 + 0.*I, 2.571409751794818*^-9 + 0.*I, 3.089020150781607*^-8 + 0.*I, 1.9502699455387076*^-7 + 0.*I, 3.708034101990165*^-7 + 0.*I, 6.836153865208417*^-7 + 0.*I, 2.0373391862449353*^-8 + 0.*I, 7.641616006637265*^-7 + 0.*I, 3.521297919917288*^-7 + 0.*I, 4.7583279538798706*^-7 + 0.*I}
