{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.33558294672579875 + 0.*I, 0.29618426139241816 + 0.*I, 0.2861882486892009 + 0.*I, 0.185470780448993 + 0.*I, 0.11911498592700465 + 0.*I, 0.019375482683203774 + 0.*I, 0.0015483154810036483 + 0.*I, 0.00007486712438886656 + 0.*I, 2.4203278048418046*^-6 + 0.*I, 2.137461985185496*^-7 + 0.*I, 1.8697363879383033*^-6 + 0.*I, 4.826353805498229*^-6 + 0.*I, 3.505774182066546*^-6 + 0.*I, 4.230200389976346*^-6 + 0.*I, 2.423939404749831*^-6 + 0.*I, 2.443408608776565*^-6 + 0.*I, 6.560261889276832*^-7 + 0.*I, 6.498119820008696*^-8 + 0.*I, 3.528199954416778*^-9 + 0.*I, 1.2401191185062999*^-10 + 0.*I, 4.39648317751562*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.33275100991461143 + 0.*I, 0.296674004264208 + 0.*I, 0.2872171557607883 + 0.*I, 0.18000687076480393 + 0.*I, 0.12130568752759531 + 0.*I, 0.020243337135794626 + 0.*I, 0.0016538269008048445 + 0.*I, 0.00008165280658278817 + 0.*I, 2.693651790508511*^-6 + 0.*I, 2.296602019669081*^-7 + 0.*I, 1.9843775955763476*^-6 + 0.*I, 4.9493337872519305*^-6 + 0.*I, 3.834203798902536*^-6 + 0.*I, 4.044823209703453*^-6 + 0.*I, 2.6540779796135894*^-6 + 0.*I, 2.506344398689464*^-6 + 0.*I, 6.961132115179681*^-7 + 0.*I, 7.061580209466456*^-8 + 0.*I, 3.91719989778494*^-9 + 0.*I, 1.4019896354966477*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.3297094597070061 + 0.*I, 0.2966809698250028 + 0.*I, 0.28781310324961235 + 0.*I, 0.17438955170860915 + 0.*I, 0.12345923603278575 + 0.*I, 0.021135651710402215 + 0.*I, 0.001765087707195079 + 0.*I, 0.00008896706880090477 + 0.*I, 2.9944414059457362*^-6 + 0.*I, 2.463611981085023*^-7 + 0.*I, 2.104081797682511*^-6 + 0.*I, 5.069208008912085*^-6 + 0.*I, 4.17291159404698*^-6 + 0.*I, 3.846714391464445*^-6 + 0.*I, 2.891399208948542*^-6 + 0.*I, 2.567805190700767*^-6 + 0.*I, 7.379640010185541*^-7 + 0.*I, 7.666038914777573*^-8 + 0.*I, 4.344191673055775*^-9 + 0.*I, 1.5860646129794986*^-10 + 0.*I, 5.2180482157382365*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.3264602605191902 + 0.*I, 0.2962095998507941 + 0.*I, 0.28798193542480816 + 0.*I, 0.1686249088485914 + 0.*I, 0.12557261694521316 + 0.*I, 0.022052462083999025 + 0.*I, 0.0018823214148033787 + 0.*I, 0.00009684401158782664 + 0.*I, 3.32510921019491*^-6 + 0.*I, 2.6384558982073264*^-7 + 0.*I, 2.228947204585552*^-6 + 0.*I, 5.185519591499599*^-6 + 0.*I, 4.5216269839443166*^-6 + 0.*I, 3.635945411417652*^-6 + 0.*I, 3.135709802926101*^-6 + 0.*I, 2.627568207458353*^-6 + 0.*I, 7.816134184324142*^-7 + 0.*I, 8.3138607109845*^-8 + 0.*I, 4.812195086856264*^-9 + 0.*I, 1.793898363189328*^-10 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.3230055725562009 + 0.*I, 0.2952648160313931 + 0.*I, 0.28772995209800367 + 0.*I, 0.16271922141979367 + 0.*I, 0.12764281819781512 + 0.*I, 0.022993773460400213 + 0.*I, 0.0020057554463992493 + 0.*I, 0.0001053194309985628 + 0.*I, 3.6882475962229937*^-6 + 0.*I, 2.821033850963773*^-7 + 0.*I, 2.3590665865214078*^-6 + 0.*I, 5.29779640157102*^-6 + 0.*I, 4.8800476104560175*^-6 + 0.*I, 3.4126211856388977*^-6 + 0.*I, 3.3867933790787674*^-6 + 0.*I, 2.685403588387203*^-6 + 0.*I, 8.270937934540258*^-7 + 0.*I, 9.007501411417707*^-8 + 0.*I, 5.325007101930624*^-9 + 0.*I, 2.0239365738916604*^-10 + 0.*I, 6.994405055138486*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.31934774912021346 + 0.*I, 0.29385201224341184 + 0.*I, 0.28706389837700463 + 0.*I, 0.1566789537241986 + 0.*I, 0.12966683452659836 + 0.*I, 0.023959559685393653 + 0.*I, 0.002135620965404428 + 0.*I, 0.00011443087379880978 + 0.*I, 4.086640581490998*^-6 + 0.*I, 3.0111659832243737*^-7 + 0.*I, 2.4945253862540544*^-6 + 0.*I, 5.405552605530772*^-6 + 0.*I, 5.247838408273253*^-6 + 0.*I, 3.176880003508132*^-6 + 0.*I, 3.6444109952071817*^-6 + 0.*I, 2.741074189849258*^-6 + 0.*I, 8.744356128076447*^-7 + 0.*I, 9.749419049853715*^-8 + 0.*I, 5.885003595551553*^-9 + 0.*I, 2.2781776465308215*^-10 + 0.*I, 7.59392548843607*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.31548933372460564 + 0.*I, 0.2919770463243987 + 0.*I, 0.2859909539157935 + 0.*I, 0.15051074628198435 + 0.*I, 0.13164167187520448 + 0.*I, 0.024949762392378894 + 0.*I, 0.002272152694993146 + 0.*I, 0.00012421768820214396 + 0.*I, 4.5232745993217804*^-6 + 0.*I, 3.208607823879106*^-7 + 0.*I, 2.635402385209318*^-6 + 0.*I, 5.5082890026980635*^-6 + 0.*I, 5.624632004597174*^-6 + 0.*I, 2.928893394482657*^-6 + 0.*I, 3.908300794108754*^-6 + 0.*I, 2.7943374059091752*^-6 + 0.*I, 9.236678089052931*^-7 + 0.*I, 1.0542300366012114*^-7 + 0.*I, 6.497580251618729*^-9 + 0.*I, 2.5639490530693365*^-10 + 0.*I, 8.415490526658687*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.311433057013999 + 0.*I, 0.28964623136400475 + 0.*I, 0.28451872168360204 + 0.*I, 0.14422140675200978 + 0.*I, 0.13356435182378948 + 0.*I, 0.025964290181601513 + 0.*I, 0.002415588724602458 + 0.*I, 0.0001347210798030574 + 0.*I, 5.001349401290157*^-6 + 0.*I, 3.4130160919687574*^-7 + 0.*I, 2.7817691927722876*^-6 + 0.*I, 5.605494401983435*^-6 + 0.*I, 6.010027786551576*^-6 + 0.*I, 2.668867593591529*^-6 + 0.*I, 4.1781776038973825*^-6 + 0.*I, 2.8449447908585057*^-6 + 0.*I, 9.748152063338011*^-7 + 0.*I, 1.1388878728979535*^-7 + 0.*I, 7.165801285680118*^-9 + 0.*I, 2.8841373733712317*^-10 + 0.*I, 9.592326932761354*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.30718183349438544 + 0.*I, 0.2868663265231941 + 0.*I, 0.2826552162656038 + 0.*I, 0.13781790062818988 + 0.*I, 0.13543191603619942 + 0.*I, 0.027003017833204804 + 0.*I, 0.0025661703034085552 + 0.*I, 0.00014598416280264814 + 0.*I, 5.524293000824798*^-6 + 0.*I, 3.6239500289525495*^-7 + 0.*I, 2.9336872042762256*^-6 + 0.*I, 5.69664320160257*^-6 + 0.*I, 6.403593411086206*^-6 + 0.*I, 2.3970444074095103*^-6 + 0.*I, 4.453734403497833*^-6 + 0.*I, 2.892641393081874*^-6 + 0.*I, 1.0279012085945283*^-6 + 0.*I, 1.2291880846504455*^-7 + 0.*I, 7.894795928109488*^-9 + 0.*I, 3.2340796707330815*^-10 + 0.*I, 1.0413891970983968*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.30273875808419787 + 0.*I, 0.2836445273900034 + 0.*I, 0.28040885171420893 + 0.*I, 0.13130734172379643 + 0.*I, 0.1372414307131864 + 0.*I, 0.02806578555458739 + 0.*I, 0.0027241416191925443 + 0.*I, 0.0001580520136101882 + 0.*I, 6.095772397962663*^-6 + 0.*I, 3.840854079228962*^-7 + 0.*I, 3.091210398764588*^-6 + 0.*I, 5.781201584120766*^-6 + 0.*I, 6.804862984211014*^-6 + 0.*I, 2.1136985939307355*^-6 + 0.*I, 4.734639813541719*^-6 + 0.*I, 2.9371677978673465*^-6 + 0.*I, 1.082945999542062*^-6 + 0.*I, 1.3254319863875708*^-7 + 0.*I, 8.688805230860908*^-9 + 0.*I, 3.631983602758737*^-10 + 0.*I, 1.1990408665951692*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.2981071024761972 + 0.*I, 0.2799884558918109 + 0.*I, 0.2777884289625998 + 0.*I, 0.12469698246861949 + 0.*I, 0.13898999105661503 + 0.*I, 0.029152398270215762 + 0.*I, 0.002889749565793132 + 0.*I, 0.0001709717238007613 + 0.*I, 6.719708589564278*^-6 + 0.*I, 4.063048120173107*^-7 + 0.*I, 3.2543817862773494*^-6 + 0.*I, 5.858621809906595*^-6 + 0.*I, 7.213339991984925*^-6 + 0.*I, 1.8191426143232547*^-6 + 0.*I, 5.020541804512391*^-6 + 0.*I, 2.9782587951388*^-6 + 0.*I, 1.1399663879529953*^-6 + 0.*I, 1.427905793605078*^-7 + 0.*I, 9.552603152940264*^-9 + 0.*I, 4.0680792068314986*^-10 + 0.*I, 1.3411494137471893*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.29329031133680233 + 0.*I, 0.27590614977079936 + 0.*I, 0.2748031228251957 + 0.*I, 0.11799420401759077 + 0.*I, 0.14067472572241171 + 0.*I, 0.03026262494518761 + 0.*I, 0.003063243493794943 + 0.*I, 0.0001847924495868014 + 0.*I, 7.400288382086729*^-6 + 0.*I, 4.2897199126201713*^-7 + 0.*I, 3.4232344070517237*^-6 + 0.*I, 5.9283490116968105*^-6 + 0.*I, 7.628493592370945*^-6 + 0.*I, 1.513721592516504*^-6 + 0.*I, 5.311064010804501*^-6 + 0.*I, 3.015645999582262*^-6 + 0.*I, 1.1989760073660705*^-6 + 0.*I, 1.5369261419095895*^-7 + 0.*I, 1.0492007262996594*^-8 + 0.*I, 4.552136445568067*^-10 + 0.*I, 1.518785097687214*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.2882919983224097 + 0.*I, 0.27140605164179826 + 0.*I, 0.2714624685984158 + 0.*I, 0.11120650619680374 + 0.*I, 0.1422928012664082 + 0.*I, 0.03139619795660132 + 0.*I, 0.003244874951602306 + 0.*I, 0.00019956546559729563 + 0.*I, 8.14198160004054*^-6 + 0.*I, 4.519900009825051*^-7 + 0.*I, 3.597790199094675*^-6 + 0.*I, 5.989817397633601*^-6 + 0.*I, 8.049762811879193*^-6 + 0.*I, 1.1978180003424654*^-6 + 0.*I, 5.605808994779693*^-6 + 0.*I, 3.0490559854712278*^-6 + 0.*I, 1.2599850052197328*^-6 + 0.*I, 1.6528098889523335*^-7 + 0.*I, 1.1512213404785145*^-8 + 0.*I, 5.090150523301418*^-10 + 0.*I, 1.7186252421197423*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
