{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2934481800229927 + 0.*I, 0.27614594288960514 + 0.*I, 0.2750326232751954 + 0.*I, 0.1182338510501868 + 0.*I, 0.14062648380319676 + 0.*I, 0.030225412372386632 + 0.*I, 0.003057161825381627 + 0.*I, 0.00018429006980458243 + 0.*I, 7.4403504024544995*^-6 + 0.*I, 2.160950085539071*^-7 + 0.*I, 4.739586501045778*^-9 + 0.*I, 7.960299086562374*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 6.261657858885883*^-11 + 0.*I, 1.3347989380463332*^-9 + 0.*I, 1.7514611982960563*^-8 + 0.*I, 1.2226579748642052*^-7 + 0.*I, 2.791423980852415*^-7 + 0.*I, 3.966817985201488*^-7 + 0.*I, 9.827119118455131*^-8 + 0.*I, 4.2881540540662405*^-7 + 0.*I, 3.233294076920856*^-7 + 0.*I, 1.5383321283479745*^-7 + 0.*I, 2.4111401764059792*^-8 + 0.*I, 2.025402068284166*^-9 + 0.*I, 1.2299050666797487*^-10 + 0.*I}
{0.2884651098719937 + 0.*I, 0.2716757426437955 + 0.*I, 0.27171322599601755 + 0.*I, 0.11145382892081557 + 0.*I, 0.14224573672760865 + 0.*I, 0.03135723657139433 + 0.*I, 0.0032383433110183546 + 0.*I, 0.0001990146059949183 + 0.*I, 8.185467392785029*^-6 + 0.*I, 2.420961875415628*^-7 + 0.*I, 5.405986769346782*^-9 + 0.*I, 9.241496456979803*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.01882996168024*^-11 + 0.*I, 1.4637846490472839*^-9 + 0.*I, 1.8825185854609572*^-8 + 0.*I, 1.2843559549224892*^-7 + 0.*I, 2.8245179528596514*^-7 + 0.*I, 4.1902858960440886*^-7 + 0.*I, 7.62692131672793*^-8 + 0.*I, 4.5292460892909503*^-7 + 0.*I, 3.2710401054458776*^-7 + 0.*I, 1.615759970263753*^-7 + 0.*I, 2.59109844691352*^-8 + 0.*I, 2.219802119896031*^-9 + 0.*I, 1.3777867735598193*^-10 + 0.*I}
{0.28330486420120593 + 0.*I, 0.26679758868559666 + 0.*I, 0.2680487686804067 + 0.*I, 0.10459634870301217 + 0.*I, 0.14379573464160522 + 0.*I, 0.03251205739558394 + 0.*I, 0.0034278887427907634 + 0.*I, 0.00021474079079375488 + 0.*I, 8.996698008800763*^-6 + 0.*I, 2.7093338683670254*^-7 + 0.*I, 6.158806797884609*^-9 + 0.*I, 1.0760281554667018*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.838174553853605*^-11 + 0.*I, 1.6037837724525163*^-9 + 0.*I, 2.0215784601873565*^-8 + 0.*I, 1.3480461191761606*^-7 + 0.*I, 2.853949965242464*^-7 + 0.*I, 4.4163859236334707*^-7 + 0.*I, 5.3593596227585756*^-8 + 0.*I, 4.77316808300543*^-7 + 0.*I, 3.3045060021663636*^-7 + 0.*I, 1.6956740456208766*^-7 + 0.*I, 2.782039043580653*^-8 + 0.*I, 2.4306112678118552*^-9 + 0.*I, 1.5438761380437427*^-10 + 0.*I}
{0.2779713830232123 + 0.*I, 0.26152068591298594 + 0.*I, 0.2640494333439936 + 0.*I, 0.09766909089581333 + 0.*I, 0.14527374089701173 + 0.*I, 0.03368953345259662 + 0.*I, 0.003626052046801221 + 0.*I, 0.00023152399160064618 + 0.*I, 9.879130602463704*^-6 + 0.*I, 3.028828077233925*^-7 + 0.*I, 7.008016389420391*^-9 + 0.*I, 1.2501111257279263*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 8.779643678735738*^-11 + 0.*I, 1.7553958286953277*^-9 + 0.*I, 2.169040502764119*^-8 + 0.*I, 1.4137300219374538*^-7 + 0.*I, 2.879483984585818*^-7 + 0.*I, 4.644762130467939*^-7 + 0.*I, 3.0276980922394614*^-8 + 0.*I, 5.019546112094986*^-7 + 0.*I, 3.3334179860844415*^-7 + 0.*I, 1.7780719119286914*^-7 + 0.*I, 2.984479330336853*^-8 + 0.*I, 2.6588065082933103*^-9 + 0.*I, 1.7239543126379433*^-10 + 0.*I}
{0.2724687616622035 + 0.*I, 0.2558546067480183 + 0.*I, 0.25972571797918675 + 0.*I, 0.09067982292181309 + 0.*I, 0.14667706981059683 + 0.*I, 0.034889285312811325 + 0.*I, 0.003833088461013823 + 0.*I, 0.0002494218241944069 + 0.*I, 0.000010838182995520642 + 0.*I, 3.3824520961900367*^-7 + 0.*I, 7.964984227726292*^-9 + 0.*I, 1.4479528687161292*^-10 + 0.*I, 0. + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 9.798828415341633*^-11 + 0.*I, 1.9196200184978807*^-9 + 0.*I, 2.3252400005446816*^-8 + 0.*I, 1.4814001136898014*^-7 + 0.*I, 2.900879980671789*^-7 + 0.*I, 4.875053916109096*^-7 + 0.*I, 6.353606529785339*^-9 + 0.*I, 5.267986047385876*^-7 + 0.*I, 3.3574940605518577*^-7 + 0.*I, 1.8629460196706304*^-7 + 0.*I, 3.198878939514316*^-8 + 0.*I, 2.9055868822069897*^-9 + 0.*I, 1.9237944570704715*^-10 + 0.*I}
{0.2668012461325864 + 0.*I, 0.24980927863618163 + 0.*I, 0.2550884217511929 + 0.*I, 0.08363638858459588 + 0.*I, 0.1480030909715824 + 0.*I, 0.03611089507020716 + 0.*I, 0.00404925422259339 + 0.*I, 0.00026849419980656824 + 0.*I, 0.000011879617600740746 + 0.*I, 3.773473977730646*^-7 + 0.*I, 9.04178953931023*^-9 + 0.*I, 1.6759926779741366*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.020605904817785*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.0920153670213041*^-10 + 0.*I, 2.0972112935169207*^-9 + 0.*I, 2.490601058724451*^-8 + 0.*I, 1.5510501771842658*^-7 + 0.*I, 2.9179001437285024*^-7 + 0.*I, 5.106880029970284*^-7 + 0.*I, 1.8139600932443045*^-8 + 0.*I, 5.518073997734518*^-7 + 0.*I, 3.3764619988829736*^-7 + 0.*I, 1.950285932750262*^-7 + 0.*I, 3.425799643963501*^-8 + 0.*I, 3.172195839340475*^-9 + 0.*I, 2.1480595080447531*^-10 + 0.*I}
{0.2609732283705979 + 0.*I, 0.2433949712000061 + 0.*I, 0.25014862990260234 + 0.*I, 0.0765466974379958 + 0.*I, 0.14924923349961539 + 0.*I, 0.03735390595238641 + 0.*I, 0.004274806241610919 + 0.*I, 0.00028880336879755225 + 0.*I, 0.000013009558985643821 + 0.*I, 4.2054260074309013*^-7 + 0.*I, 1.0252398929821993*^-8 + 0.*I, 1.936006910341348*^-10 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.2179146580137967*^-10 + 0.*I, 2.2890134232511627*^-9 + 0.*I, 2.6655011531317996*^-8 + 0.*I, 1.6226660015661312*^-7 + 0.*I, 2.930298004244492*^-7 + 0.*I, 5.339837905182777*^-7 + 0.*I, 4.316360602274472*^-8 + 0.*I, 5.769380084785781*^-7 + 0.*I, 3.390034031269807*^-7 + 0.*I, 2.040071889197748*^-7 + 0.*I, 3.6657410440454896*^-8 + 0.*I, 3.460187691928241*^-9 + 0.*I, 2.392086528857363*^-10 + 0.*I}
{0.2549892413306054 + 0.*I, 0.23662228307861358 + 0.*I, 0.24491769837560187 + 0.*I, 0.06941871407539768 + 0.*I, 0.1504129902514029 + 0.*I, 0.038617821984998635 + 0.*I, 0.00451000176320271 + 0.*I, 0.0003104139653986593 + 0.*I, 0.000014234512790700649 + 0.*I, 4.682142007439438*^-7 + 0.*I, 1.1612200090382885*^-8 + 0.*I, 2.23399077015074*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.3560264022771662*^-10 + 0.*I, 2.4958035638178444*^-9 + 0.*I, 2.8503199800411494*^-8 + 0.*I, 1.6962298232670037*^-7 + 0.*I, 2.9378381949385357*^-7 + 0.*I, 5.573519867851928*^-7 + 0.*I, 6.867719726244559*^-8 + 0.*I, 6.021465992489539*^-7 + 0.*I, 3.3979401514727675*^-7 + 0.*I, 2.1322859034000885*^-7 + 0.*I, 3.919260471718644*^-8 + 0.*I, 3.770606049613435*^-9 + 0.*I, 2.6620927684462004*^-10 + 0.*I}
{0.24885395395319868 + 0.*I, 0.22950212845180842 + 0.*I, 0.23940723817861276 + 0.*I, 0.062260447362616496 + 0.*I, 0.15149192196639572 + 0.*I, 0.039902107706413226 + 0.*I, 0.004755098016007153 + 0.*I, 0.00033339304839064004 + 0.*I, 0.000015561381405682088 + 0.*I, 5.207767994619418*^-7 + 0.*I, 1.3137402277152434*^-8 + 0.*I, 2.5719426588466376*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 1.5039081091572373*^-10 + 0.*I, 2.719002800688486*^-9 + 0.*I, 3.0454416766190207*^-8 + 0.*I, 1.7717161071573176*^-7 + 0.*I, 2.9402740242545633*^-7 + 0.*I, 5.807506031629829*^-7 + 0.*I, 9.463658745545445*^-8 + 0.*I, 6.273876085316489*^-7 + 0.*I, 3.3998899251486137*^-7 + 0.*I, 2.2268880073283984*^-7 + 0.*I, 4.1868997158189813*^-8 + 0.*I, 4.104983020170039*^-9 + 0.*I, 2.9580782268112676*^-10 + 0.*I}
{0.24257216600380715 + 0.*I, 0.22204572328039524 + 0.*I, 0.23362909951620825 + 0.*I, 0.05507993962421409 + 0.*I, 0.1524836613468139 + 0.*I, 0.04120618794141162 + 0.*I, 0.005010351849210616 + 0.*I, 0.0003578101422041513 + 0.*I, 0.00001699748701788906 + 0.*I, 5.786792156570187*^-7 + 0.*I, 1.4846990303851728*^-8 + 0.*I, 2.960076628255593*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 1.6679990721968352*^-10 + 0.*I, 2.9593882899803248*^-9 + 0.*I, 3.2513192138594604*^-8 + 0.*I, 1.8491059794456535*^-7 + 0.*I, 2.9373778964725266*^-7 + 0.*I, 6.041353861618859*^-7 + 0.*I, 1.2099738988524678*^-7 + 0.*I, 6.526134077589063*^-7 + 0.*I, 3.395618008994461*^-7 + 0.*I, 2.3238519997192952*^-7 + 0.*I, 4.4692005651825184*^-8 + 0.*I, 4.464983938134993*^-9 + 0.*I, 3.286038108285539*^-10 + 0.*I}
{0.2361488027988079 + 0.*I, 0.21426457126978443 + 0.*I, 0.22759535570580083 + 0.*I, 0.04788525579619841 + 0.*I, 0.15338591706179905 + 0.*I, 0.04252944762539457 + 0.*I, 0.005276019356603712 + 0.*I, 0.00038373727360152543 + 0.*I, 0.000018550586999843688 + 0.*I, 6.424055953857534*^-7 + 0.*I, 1.676079275370057*^-8 + 0.*I, 3.3999469906120794*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 5.395683899678261*^-12 + 0.*I, 1.8500756482353609*^-10 + 0.*I, 3.218403321625374*^-9 + 0.*I, 3.468341169821088*^-8 + 0.*I, 1.9283579177908908*^-7 + 0.*I, 2.9289060066162165*^-7 + 0.*I, 6.274616159984703*^-7 + 0.*I, 1.4771139866809338*^-7 + 0.*I, 6.777761907272862*^-7 + 0.*I, 3.3848459590757324*^-7 + 0.*I, 2.423127920536672*^-7 + 0.*I, 4.766740335782061*^-8 + 0.*I, 4.8524073648081875*^-9 + 0.*I, 3.641975609980363*^-10 + 0.*I}
{0.22958890981319424 + 0.*I, 0.20617044958379796 + 0.*I, 0.2213182868973984 + 0.*I, 0.040684472567598114 + 0.*I, 0.15419647767400682 + 0.*I, 0.04387123169078411 + 0.*I, 0.005552355489180094 + 0.*I, 0.00041124900900246786 + 0.*I, 0.000020228897001928203 + 0.*I, 7.12479208964112*^-7 + 0.*I, 1.8901391563019846*^-8 + 0.*I, 3.8999914409032504*^-10 + 0.*I, 4.418687638008124*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 6.59472476627343*^-12 + 0.*I, 2.0479173912235638*^-10 + 0.*I, 3.496802847280378*^-9 + 0.*I, 3.696940531483506*^-8 + 0.*I, 2.0094379493684755*^-7 + 0.*I, 2.91462187718139*^-7 + 0.*I, 6.506835958930424*^-7 + 0.*I, 1.7472960855968722*^-7 + 0.*I, 7.028263970809689*^-7 + 0.*I, 3.3673019927960013*^-7 + 0.*I, 2.5246720269933576*^-7 + 0.*I, 5.080120768496955*^-8 + 0.*I, 5.268585567819173*^-9 + 0.*I, 4.0358827391173696*^-10 + 0.*I}
{0.22289764718899094 + 0.*I, 0.19777539431720115 + 0.*I, 0.2148103636239851 + 0.*I, 0.0334856675209938 + 0.*I, 0.15491321547880246 + 0.*I, 0.045230845009802685 + 0.*I, 0.005839613655989062 + 0.*I, 0.00044042248741327233 + 0.*I, 0.000022041109182247 + 0.*I, 7.89464005279683*^-7 + 0.*I, 2.1292989593746373*^-8 + 0.*I, 4.4682035849064055*^-10 + 0.*I, 5.617728504603293*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 7.394085344003543*^-12 + 0.*I, 2.2659651932599445*^-10 + 0.*I, 3.79620779256129*^-9 + 0.*I, 3.9375391835960734*^-8 + 0.*I, 2.0922998889005842*^-7 + 0.*I, 2.894299910849441*^-7 + 0.*I, 6.737541857759766*^-7 + 0.*I, 2.0200061623398827*^-7 + 0.*I, 7.277134006500319*^-7 + 0.*I, 3.3427198786739614*^-7 + 0.*I, 2.628425921358258*^-7 + 0.*I, 5.409859227256675*^-8 + 0.*I, 5.715405926309813*^-9 + 0.*I, 4.465983138857155*^-10 + 0.*I}
