{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3155585426635854 + 0.*I, 0.2920567392119989 + 0.*I, 0.2860865129157953 + 0.*I, 0.15066141809700898 + 0.*I, 0.13160219105281537 + 0.*I, 0.024927196555801775 + 0.*I, 0.002268865038779211 + 0.*I, 0.00012397040858314057 + 0.*I, 4.552272403479663*^-6 + 0.*I, 1.2048599895564394*^-7 + 0.*I, 2.4112045693414075*^-9 + 0.*I, 3.7192471324942744*^-11 + 0.*I, 0. + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 5.220268661787486*^-11 + 0.*I, 9.39803790345195*^-10 + 0.*I, 1.0751999290903312*^-8 + 0.*I, 6.518741102468084*^-8 + 0.*I, 1.3295919920608415*^-7 + 0.*I, 1.1878620309602185*^-7 + 0.*I, 5.621361154339866*^-8 + 0.*I, 5.7378612972058824*^-8 + 0.*I, 2.2248403119817798*^-8 + 0.*I, 1.1162182289581326*^-9 + 0.*I, 7.533973445106312*^-10 + 0.*I, 1.1080025785759062*^-10 + 0.*I, 6.616929226765934*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.31151144941701236 + 0.*I, 0.2897441825798098 + 0.*I, 0.2846282299499903 + 0.*I, 0.14437817655019727 + 0.*I, 0.13352510685480382 + 0.*I, 0.02594055201381451 + 0.*I, 0.002412041155808176 + 0.*I, 0.00013444852220434458 + 0.*I, 5.033116590169584*^-6 + 0.*I, 1.3575420787503845*^-7 + 0.*I, 2.7682078851398732*^-9 + 0.*I, 4.3587355946783646*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 5.859757123971576*^-11 + 0.*I, 1.0360157176592113*^-9 + 0.*I, 1.1612000250238452*^-8 + 0.*I, 6.877720615250384*^-8 + 0.*I, 1.3534879883536632*^-7 + 0.*I, 1.2696139695123065*^-7 + 0.*I, 5.145239789783318*^-8 + 0.*I, 6.124241114235929*^-8 + 0.*I, 2.25975904655229*^-8 + 0.*I, 1.1757927964595183*^-9 + 0.*I, 8.133937967613748*^-10 + 0.*I, 1.2219114609024473*^-10 + 0.*I, 7.59392548843607*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.3072698133528063 + 0.*I, 0.28698329718461757 + 0.*I, 0.2827790729891922 + 0.*I, 0.1379807486675988 + 0.*I, 0.13539302556839775 + 0.*I, 0.02697806988680718 + 0.*I, 0.002562345909407071 + 0.*I, 0.00014568406239146015 + 0.*I, 5.559053195547392*^-6 + 0.*I, 1.5277741294283945*^-7 + 0.*I, 3.173794560495936*^-9 + 0.*I, 5.098144129078719*^-11 + 0.*I, 0. + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 6.579181643928678*^-11 + 0.*I, 1.1411982470121984*^-9 + 0.*I, 1.2528600379368983*^-8 + 0.*I, 7.250138267522743*^-8 + 0.*I, 1.3760019790254319*^-7 + 0.*I, 1.353029910333703*^-7 + 0.*I, 4.647799922707919*^-8 + 0.*I, 6.518499073848717*^-8 + 0.*I, 2.291880019100745*^-8 + 0.*I, 1.2370104940373494*^-9 + 0.*I, 8.773870519007687*^-10 + 0.*I, 1.3438139490062897*^-10 + 0.*I, 8.79296635503124*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.30283673263100663 + 0.*I, 0.28378127637920253 + 0.*I, 0.2805474396508023 + 0.*I, 0.13147623188558558 + 0.*I, 0.13720301958000117 + 0.*I, 0.028039590642214843 + 0.*I, 0.002720022659818966 + 0.*I, 0.00015772193320273686 + 0.*I, 6.1337624090995754*^-6 + 0.*I, 1.717368025566657*^-7 + 0.*I, 3.6336045283746902*^-9 + 0.*I, 5.95967719618784*^-11 + 0.*I, 0. + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.796962744218035*^-12 + 0.*I, 7.378542221658792*^-11 + 0.*I, 1.2554179917856347*^-9 + 0.*I, 1.3505396800894688*^-8 + 0.*I, 7.636120624709974*^-8 + 0.*I, 1.3970178347477716*^-7 + 0.*I, 1.4380079349507469*^-7 + 0.*I, 4.1295611374891905*^-8 + 0.*I, 6.92014001657526*^-8 + 0.*I, 2.32098118502222*^-8 + 0.*I, 1.3004042287434459*^-9 + 0.*I, 9.455991545337383*^-10 + 0.*I, 1.4799272918253337*^-10 + 0.*I, 9.792167077193882*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.29821548169099993 + 0.*I, 0.2801457384085993 + 0.*I, 0.2779421128972004 + 0.*I, 0.12487186160041741 + 0.*I, 0.13895219026800468 + 0.*I, 0.029124919573009226 + 0.*I, 0.0028853174522058826 + 0.*I, 0.00017060904218269002 + 0.*I, 6.761179816017205*^-6 + 0.*I, 1.928303960951894*^-7 + 0.*I, 4.154987465199157*^-9 + 0.*I, 6.941114349956479*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-12 + 0.*I, 8.240075288767912*^-11 + 0.*I, 1.3797851750041445*^-9 + 0.*I, 1.454480980100925*^-8 + 0.*I, 8.035738741085652*^-8 + 0.*I, 1.4164098782742943*^-7 + 0.*I, 1.5244339124365072*^-7 + 0.*I, 3.591140718128827*^-8 + 0.*I, 7.328699869191269*^-8 + 0.*I, 2.3468404997117887*^-8 + 0.*I, 1.3655965247494353*^-9 + 0.*I, 1.018185535883731*^-9 + 0.*I, 1.6260326418660045*^-10 + 0.*I, 1.1013412404281553*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.2934095074299981 + 0.*I, 0.276084715853786 + 0.*I, 0.2749722480221984 + 0.*I, 0.11817500129498448 + 0.*I, 0.1406376724400138 + 0.*I, 0.030233826128611696 + 0.*I, 0.003058478766404527 + 0.*I, 0.00018439435158779105 + 0.*I, 7.445508187764461*^-6 + 0.*I, 2.162725998289261*^-7 + 0.*I, 4.745204229550382*^-9 + 0.*I, 8.08020317322189*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 4.796163466380677*^-12 + 0.*I, 9.239276010930553*^-11 + 0.*I, 1.514810499259056*^-9 + 0.*I, 1.5650214457707534*^-8 + 0.*I, 8.449139166089026*^-8 + 0.*I, 1.4340519882694028*^-7 + 0.*I, 1.6121919355072123*^-7 + 0.*I, 3.0331803735350604*^-8 + 0.*I, 7.743579111263445*^-8 + 0.*I, 2.3692003914277396*^-8 + 0.*I, 1.4327872221997497*^-9 + 0.*I, 1.095190604871732*^-9 + 0.*I, 1.786126802016952*^-10 + 0.*I, 1.2212453270876724*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.28842242520901173 + 0.*I, 0.27160664465899487 + 0.*I, 0.2716473592436098 + 0.*I, 0.11139313250498883 + 0.*I, 0.14225663876159533 + 0.*I, 0.03136604329101456 + 0.*I, 0.003239757259398957 + 0.*I, 0.00019912892961215792 + 0.*I, 8.191232203635934*^-6 + 0.*I, 2.42298581198952*^-7 + 0.*I, 5.4124038584291165*^-9 + 0.*I, 9.401368572525827*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 1.0300649222472204*^-10 + 0.*I, 1.6616041875749945*^-9 + 0.*I, 1.6824786008839968*^-8 + 0.*I, 8.876319679274049*^-8 + 0.*I, 1.4498220402003883*^-7 + 0.*I, 1.7011598796301544*^-7 + 0.*I, 2.4564394962567345*^-8 + 0.*I, 8.164240394847866*^-8 + 0.*I, 2.3878587995795897*^-8 + 0.*I, 1.5017986854104493*^-9 + 0.*I, 1.1772138819310385*^-9 + 0.*I, 1.957989326228926*^-10 + 0.*I, 1.381117442633695*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.28325801469459844 + 0.*I, 0.26672035275401296 + 0.*I, 0.2679773059165891 + 0.*I, 0.10453384462980608 + 0.*I, 0.14380630416439555 + 0.*I, 0.03252126699060387 + 0.*I, 0.003429405490606996 + 0.*I, 0.00021486599959263944 + 0.*I, 9.003133794038833*^-6 + 0.*I, 2.711633806384839*^-7 + 0.*I, 6.166200883228612*^-9 + 0.*I, 1.0900169655769787*^-10 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.795364188543318*^-12 + 0.*I, 1.1499690089067371*^-10 + 0.*I, 1.8206103291618094*^-9 + 0.*I, 1.8071388829810076*^-8 + 0.*I, 9.317338012237997*^-8 + 0.*I, 1.4635879175273203*^-7 + 0.*I, 1.791206072354612*^-7 + 0.*I, 1.8616996833031862*^-8 + 0.*I, 8.590081979065191*^-8 + 0.*I, 2.4025204048427898*^-8 + 0.*I, 1.5728085500654743*^-9 + 0.*I, 1.2640111179962332*^-9 + 0.*I, 2.1480595080447531*^-10 + 0.*I, 1.56097357262297*^-11 + 0.*I, 0. + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.2779202155436034 + 0.*I, 0.2614350482907924 + 0.*I, 0.2639722783898124 + 0.*I, 0.09760482461080855 + 0.*I, 0.145283930231388 + 0.*I, 0.03369915557100978 + 0.*I, 0.003627677636197646 + 0.*I, 0.00023166098839233487 + 0.*I, 9.886307994477761*^-6 + 0.*I, 3.03143599111877*^-7 + 0.*I, 7.016187630881633*^-9 + 0.*I, 1.261879489788953*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 1.284083950281456*^-10 + 0.*I, 1.993205600570036*^-9 + 0.*I, 1.9393620043217652*^-8 + 0.*I, 9.772200826319023*^-8 + 0.*I, 1.4752259414052562*^-7 + 0.*I, 1.8821939562485568*^-7 + 0.*I, 1.2498180268494254*^-8 + 0.*I, 9.020419966532246*^-8 + 0.*I, 2.413000910195251*^-8 + 0.*I, 1.645794611704332*^-9 + 0.*I, 1.3562040379611062*^-9 + 0.*I, 2.348121697082206*^-10 + 0.*I, 1.7386092565629955*^-11 + 0.*I, 0. + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.27241312293020403 + 0.*I, 0.2557603075054038 + 0.*I, 0.25964278352379466 + 0.*I, 0.09061384648700876 + 0.*I, 0.14668682954621648 + 0.*I, 0.034899329298987425 + 0.*I, 0.003834829187798761 + 0.*I, 0.00024957157618299425 + 0.*I, 0.000010846178599699387 + 0.*I, 3.3854101744168474*^-7 + 0.*I, 7.973999238686247*^-9 + 0.*I, 1.4619416788264064*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 7.394085344003543*^-12 + 0.*I, 1.429967255717202*^-10 + 0.*I, 2.1799895222329728*^-9 + 0.*I, 2.0795010158281002*^-8 + 0.*I, 1.0240879255718484*^-7 + 0.*I, 1.484603995294265*^-7 + 0.*I, 1.973980090497207*^-7 + 0.*I, 6.217204528979893*^-9 + 0.*I, 9.45463929369339*^-8 + 0.*I, 2.419020539434769*^-8 + 0.*I, 1.7206014391035753*^-9 + 0.*I, 1.4536150061417175*^-9 + 0.*I, 2.567945855957987*^-10 + 0.*I, 1.9384494009955233*^-11 + 0.*I, 0. + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.2667409829267831 + 0.*I, 0.249706062223809 + 0.*I, 0.2549996298867985 + 0.*I, 0.08356876084498756 + 0.*I, 0.14801237000821035 + 0.*I, 0.036121369925012914 + 0.*I, 0.0040511166414125555 + 0.*I, 0.0002686577400101698 + 0.*I, 0.000011888515394353762 + 0.*I, 3.7768239646851503*^-7 + 0.*I, 9.052203431281214*^-9 + 0.*I, 1.6899814880844135*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301129*^-12 + 0.*I, 1.587840969818899*^-10 + 0.*I, 2.3818058636493333*^-9 + 0.*I, 2.227840134594317*^-8 + 0.*I, 1.0723240073673425*^-7 + 0.*I, 1.4915859658515274*^-7 + 0.*I, 2.066420146107362*^-7 + 0.*I, 2.156053113822054*^-10 + 0.*I, 9.892058283611506*^-8 + 0.*I, 2.4203195003735803*^-8 + 0.*I, 1.7966073073694133*^-9 + 0.*I, 1.5574208589441696*^-9 + 0.*I, 2.809974475326271*^-10 + 0.*I, 2.1804780203638078*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.260908187742781 + 0.*I, 0.2432825870269939 + 0.*I, 0.250053912655801 + 0.*I, 0.07647748417418666 + 0.*I, 0.14925797909579597 + 0.*I, 0.03736482029059741 + 0.*I, 0.004276797168190072 + 0.*I, 0.000288981800999899 + 0.*I, 0.000013019450806339705 + 0.*I, 4.209217863149206*^-7 + 0.*I, 1.026461138309287*^-8 + 0.*I, 1.9522161665008755*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.79296635503124*^-12 + 0.*I, 1.7659207429687743*^-10 + 0.*I, 2.599986892448669*^-9 + 0.*I, 2.3847812613553288*^-8 + 0.*I, 1.1219261075723354*^-7 + 0.*I, 1.4960481742321008*^-7 + 0.*I, 2.1593580257217582*^-7 + 0.*I, 6.7903904721333674*^-9 + 0.*I, 1.0331939748198239*^-7 + 0.*I, 2.4166602052844158*^-8 + 0.*I, 1.8744117369351443*^-9 + 0.*I, 1.6668000313302402*^-9 + 0.*I, 3.067990306249158*^-10 + 0.*I, 2.4380497620768438*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.25491927082341714 + 0.*I, 0.23650048608958588 + 0.*I, 0.2448169982363968 + 0.*I, 0.0693479881497927 + 0.*I, 0.150421148080393 + 0.*I, 0.03862918399220039 + 0.*I, 0.004512128279210437 + 0.*I, 0.00031060846639174855 + 0.*I, 0.00001424549780359996 + 0.*I, 4.6864281344483066*^-7 + 0.*I, 1.1625789220204297*^-8 + 0.*I, 2.2499779817053422*^-10 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.992007221626409*^-12 + 0.*I, 1.9599877276732514*^-10 + 0.*I, 2.83559842273462*^-9 + 0.*I, 2.5506996514934602*^-8 + 0.*I, 1.1728840121350005*^-7 + 0.*I, 1.497860058208289*^-7 + 0.*I, 2.2526258636190732*^-7 + 0.*I, 1.3496204154250792*^-8 + 0.*I, 1.0773519854012648*^-7 + 0.*I, 2.4078405935767933*^-8 + 0.*I, 1.9538148876563355*^-9 + 0.*I, 1.7819967723653467*^-9 + 0.*I, 3.345990151615297*^-10 + 0.*I, 2.7400304247748863*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
